--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 3458, Index obtained: 3401
Expected index: 2995, Index obtained: 2941
Expected index: 4072, Index obtained: 4005
Expected index: 3611, Index obtained: 3548
Expected index: 4212, Index obtained: 4144
Expected index: 4642, Index obtained: 4567
Expected index: 4995, Index obtained: 4914
Expected index: 286, Index obtained: 284
Expected index: 678, Index obtained: 671
Expected index: 3516, Index obtained: 3459
Expected index: 4045, Index obtained: 3977
Expected index: 5060, Index obtained: 4979
Expected index: 5321, Index obtained: 5237
Expected index: 5694, Index obtained: 5606
Expected index: 2276, Index obtained: 2241
Expected index: 2565, Index obtained: 2523
Expected index: 3410, Index obtained: 3357
Expected index: 4853, Index obtained: 4768
Expected index: 1953, Index obtained: 1928
Expected index: 3266, Index obtained: 3219
Expected index: 3808, Index obtained: 3753
Expected index: 4069, Index obtained: 4009
Expected index: 4028, Index obtained: 3965
Expected index: 4672, Index obtained: 4604
Expected index: 5934, Index obtained: 5841
Expected index: 6425, Index obtained: 6325
Expected index: 6238, Index obtained: 6138
Expected index: 4558, Index obtained: 4478
Expected index: 4461, Index obtained: 4381
Expected index: 4765, Index obtained: 4679
Expected index: 6281, Index obtained: 6182
Expected index: 2004, Index obtained: 1979
Expected index: 3799, Index obtained: 3742
Expected index: 6695, Index obtained: 6595
Expected index: 1950, Index obtained: 1923
Expected index: 2703, Index obtained: 2661
Expected index: 4575, Index obtained: 4498
Expected index: 5105, Index obtained: 5024
Expected index: 5531, Index obtained: 5436
Expected index: 488, Index obtained: 480
Expected index: 1636, Index obtained: 1612
Expected index: 2183, Index obtained: 2153
Expected index: 2209, Index obtained: 2179
Expected index: 3261, Index obtained: 3215
Expected index: 3963, Index obtained: 3914
Expected index: 3287, Index obtained: 3241
Expected index: 5806, Index obtained: 5728
Expected index: 2463, Index obtained: 2422
Expected index: 2790, Index obtained: 2739
Expected index: 3231, Index obtained: 3172
Expected index: 4208, Index obtained: 4136
Expected index: 3687, Index obtained: 3616
Expected index: 5180, Index obtained: 5086
Expected index: 6119, Index obtained: 6013
Expected index: 2525, Index obtained: 2497
Expected index: 2797, Index obtained: 2766
Expected index: 4727, Index obtained: 4664
Expected index: 5992, Index obtained: 5912
Expected index: 6333, Index obtained: 6247
Expected index: 342, Index obtained: 341
Expected index: 3097, Index obtained: 3058
Expected index: 3138, Index obtained: 3095
Expected index: 3383, Index obtained: 3336
Expected index: 4083, Index obtained: 4026
Expected index: 4544, Index obtained: 4484
Expected index: 6120, Index obtained: 6034
Expected index: 950, Index obtained: 939
Expected index: 1749, Index obtained: 1725
Expected index: 4339, Index obtained: 4273
Expected index: 5128, Index obtained: 5045
Expected index: 5285, Index obtained: 5199
Expected index: 4843, Index obtained: 4761
Expected index: 5431, Index obtained: 5340
Expected index: 6393, Index obtained: 6291
Expected index: 1488, Index obtained: 1470
Expected index: 2043, Index obtained: 2007
Expected index: 3533, Index obtained: 3469
Expected index: 4177, Index obtained: 4105
Expected index: 4358, Index obtained: 4284
Expected index: 3837, Index obtained: 3764
Expected index: 4595, Index obtained: 4510
Expected index: 1013, Index obtained: 996
Expected index: 2451, Index obtained: 2411
Expected index: 3361, Index obtained: 3307
Expected index: 3488, Index obtained: 3433
Expected index: 4186, Index obtained: 4124
Expected index: 4740, Index obtained: 4670
Expected index: 5048, Index obtained: 4970
Expected index: 5464, Index obtained: 5380
Expected index: 6044, Index obtained: 5948
Expected index: 2459, Index obtained: 2424
Expected index: 2937, Index obtained: 2897
Expected index: 3286, Index obtained: 3243
Expected index: 3545, Index obtained: 3496
Expected index: 5486, Index obtained: 5403
Expected index: 2707, Index obtained: 2661
Expected index: 5023, Index obtained: 4947
Expected index: 6387, Index obtained: 6288
Expected index: 6212, Index obtained: 6112
Expected index: 1612, Index obtained: 1587
Expected index: 2717, Index obtained: 2682
Expected index: 2704, Index obtained: 2666
Expected index: 4208, Index obtained: 4152
Expected index: 4589, Index obtained: 4521
Expected index: 5161, Index obtained: 5088
Expected index: 5678, Index obtained: 5600
Expected index: 5650, Index obtained: 5569
Expected index: 5773, Index obtained: 5692
Expected index: 605, Index obtained: 595
Expected index: 2189, Index obtained: 2147
Expected index: 2338, Index obtained: 2288
Expected index: 3347, Index obtained: 3283
Expected index: 4034, Index obtained: 3956
Expected index: 5945, Index obtained: 5834
Expected index: 1259, Index obtained: 1240
Expected index: 3506, Index obtained: 3453
Expected index: 3693, Index obtained: 3639
Expected index: 4264, Index obtained: 4199
Expected index: 4376, Index obtained: 4306
Expected index: 4236, Index obtained: 4170
Expected index: 4770, Index obtained: 4696
Expected index: 5860, Index obtained: 5770
Expected index: 6050, Index obtained: 5943
Expected index: 2156, Index obtained: 2128
Expected index: 2464, Index obtained: 2431
Expected index: 2951, Index obtained: 2908
Expected index: 2675, Index obtained: 2636
Expected index: 4429, Index obtained: 4365
Expected index: 5672, Index obtained: 5596
Expected index: 3101, Index obtained: 3053
Expected index: 3781, Index obtained: 3723
Expected index: 4894, Index obtained: 4816
Expected index: 6491, Index obtained: 6390
Expected index: 6478, Index obtained: 6375
Expected index: 2669, Index obtained: 2629
Expected index: 3918, Index obtained: 3859
Expected index: 3972, Index obtained: 3911
Expected index: 4106, Index obtained: 4044
Expected index: 5117, Index obtained: 5041
Expected index: 5367, Index obtained: 5283
Expected index: 5871, Index obtained: 5781
Expected index: 6144, Index obtained: 6053
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.1451678181308037
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.15230060467999157
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.1494037020180522
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.1471940322535697
0.15230060467999157
0.1494037020180522
0.1471940322535697
MINI NR IS:  1.0
MINI IS:  0.1451678181308037
mini_difference pct = 0.1894626317740242
Cleaning house
Done cleaning house
Generation 4
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 4
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.40315638 0.001      0.001
 0.001     ]
old kins:  [0.         1.         1.         0.60340949 0.0065665  0.00625
 0.0199036 ]
new kins:  [0.         1.         1.         0.60340949 0.0030557  0.00625
 0.0199036 ]
Gradient values  [0.0, 0.0, 0.0, 0.0, 9.665287114048079, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0000 to 0.0000
0.0
Not changing kin param 3 from 0.6034 to 0.0000
9.665287114048079
Changing kin param 4 from 0.0031 to 0.0295
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
0.0
Not changing kin param 3 from 0.6034 to 0.0000
9.665287114048079
Changing kin param 4 from 0.0031 to 0.0295
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
0.0
Not changing kin param 3 from 0.6034 to 0.0000
9.665287114048079
Changing kin param 4 from 0.0031 to 0.0295
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
0.0
Not changing kin param 3 from 0.6034 to 0.0000
9.665287114048079
Changing kin param 4 from 0.0031 to 0.0295
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
Running
Running code
params 1.0 10 500 1.011001 0.295342 0.0625 0.199036
Expected index: 2032, Index obtained: 2007
Expected index: 5206, Index obtained: 5151
Expected index: 2023, Index obtained: 2004
Expected index: 2990, Index obtained: 2949
Expected index: 2786, Index obtained: 2756
Expected index: 4960, Index obtained: 4908
Expected index: 2688, Index obtained: 2657
Expected index: 6436, Index obtained: 6377
Expected index: 2487, Index obtained: 2470
Expected index: 6145, Index obtained: 6076
Expected index: 1055, Index obtained: 1044
Expected index: 5032, Index obtained: 4977
Expected index: 4690, Index obtained: 4641
Expected index: 3504, Index obtained: 3470
Expected index: 5909, Index obtained: 5843
Expected index: 4771, Index obtained: 4728
Expected index: 1615, Index obtained: 1596
Expected index: 5842, Index obtained: 5771
Expected index: 4103, Index obtained: 4066
Expected index: 4480, Index obtained: 4439
Expected index: 4007, Index obtained: 3956
Expected index: 4042, Index obtained: 3992
Expected index: 4328, Index obtained: 4281
Expected index: 6019, Index obtained: 5950
Expected index: 2467, Index obtained: 2444
Expected index: 5592, Index obtained: 5538
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.011001 0.295342 0.0625 0.199036
Expected index: 4272, Index obtained: 4229
Expected index: 1698, Index obtained: 1684
Expected index: 1315, Index obtained: 1306
Expected index: 3511, Index obtained: 3474
Expected index: 866, Index obtained: 857
Expected index: 5276, Index obtained: 5208
Expected index: 6281, Index obtained: 6207
Expected index: 5490, Index obtained: 5437
Expected index: 2530, Index obtained: 2496
Expected index: 4750, Index obtained: 4715
Expected index: 5960, Index obtained: 5912
Expected index: 1669, Index obtained: 1651
Expected index: 4250, Index obtained: 4198
Expected index: 5953, Index obtained: 5898
Expected index: 4356, Index obtained: 4313
Expected index: 5825, Index obtained: 5771
Expected index: 3989, Index obtained: 3944
Expected index: 3579, Index obtained: 3537
Expected index: 5586, Index obtained: 5519
Expected index: 5204, Index obtained: 5146
Expected index: 6500, Index obtained: 6423
Expected index: 5039, Index obtained: 4986
Expected index: 3843, Index obtained: 3794
Expected index: 3466, Index obtained: 3429
Expected index: 3473, Index obtained: 3437
Expected index: 4022, Index obtained: 3975
Expected index: 5267, Index obtained: 5207
Expected index: 4724, Index obtained: 4668
Expected index: 2003, Index obtained: 1983
Expected index: 5575, Index obtained: 5514
Expected index: 3454, Index obtained: 3416
Expected index: 3704, Index obtained: 3663
Expected index: 3760, Index obtained: 3718
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.011001 0.295342 0.0625 0.199036
Expected index: 4903, Index obtained: 4841
Expected index: 2892, Index obtained: 2858
Expected index: 3825, Index obtained: 3782
Expected index: 2662, Index obtained: 2640
Expected index: 6695, Index obtained: 6626
Expected index: 4409, Index obtained: 4360
Expected index: 3562, Index obtained: 3531
Expected index: 5959, Index obtained: 5899
Expected index: 1972, Index obtained: 1945
Expected index: 6614, Index obtained: 6544
Expected index: 3475, Index obtained: 3437
Expected index: 5601, Index obtained: 5544
Expected index: 6498, Index obtained: 6436
Expected index: 823, Index obtained: 811
Expected index: 1273, Index obtained: 1258
Expected index: 2649, Index obtained: 2618
Expected index: 1684, Index obtained: 1665
Expected index: 4693, Index obtained: 4646
Expected index: 1317, Index obtained: 1308
Expected index: 4631, Index obtained: 4584
Expected index: 430, Index obtained: 427
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.011001 0.295342 0.0625 0.199036
Expected index: 4128, Index obtained: 4089
Expected index: 4868, Index obtained: 4806
Expected index: 1685, Index obtained: 1665
Expected index: 1322, Index obtained: 1311
Expected index: 4211, Index obtained: 4161
Expected index: 5314, Index obtained: 5252
Expected index: 2620, Index obtained: 2591
Expected index: 2966, Index obtained: 2930
Expected index: 4179, Index obtained: 4130
Expected index: 2257, Index obtained: 2236
Expected index: 3983, Index obtained: 3945
Expected index: 5428, Index obtained: 5380
Expected index: 3074, Index obtained: 3039
Expected index: 6742, Index obtained: 6673
Expected index: 4594, Index obtained: 4556
Expected index: 4982, Index obtained: 4927
Expected index: 6824, Index obtained: 6749
Expected index: 983, Index obtained: 972
Expected index: 6307, Index obtained: 6239
Expected index: 4180, Index obtained: 4136
Expected index: 223, Index obtained: 221
Expected index: 1878, Index obtained: 1863
Expected index: 3306, Index obtained: 3277
Expected index: 3256, Index obtained: 3214
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_4/Run_1/Output/library.json
var = 0.27193521002978344
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_4/Run_2/Output/library.json
var = 0.2581751103988409
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_4/Run_3/Output/library.json
var = 0.266345057797214
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_4/Run_4/Output/library.json
var = 0.2727929210721758
0.2581751103988409
0.266345057797214
0.2727929210721758
MINI NR IS:  2.0
MINI IS:  0.2581751103988409
Cleaning house
Done cleaning house
Generation 5
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 5
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0117
Changing kin param 3 from 0.6034 to 0.6263
Changing kin param 4 from 0.0031 to 0.0213
Not changing kin param 5 from 0.0063 to -0.0611
Changing kin param 6 from 0.0199 to 0.0216
Changing kin param 0 from 0.0000 to 0.0251
Changing kin param 3 from 0.6034 to 0.6077
Not changing kin param 4 from 0.0031 to -0.0041
Not changing kin param 5 from 0.0063 to -0.0054
Not changing kin param 6 from 0.0199 to -0.0083
Changing kin param 0 from 0.0000 to 0.0098
Changing kin param 3 from 0.6034 to 0.6165
Not changing kin param 4 from 0.0031 to -0.0028
Changing kin param 5 from 0.0063 to 0.0175
Changing kin param 6 from 0.0199 to 0.0149
Changing kin param 0 from 0.0000 to 0.0014
Changing kin param 3 from 0.6034 to 0.6057
Changing kin param 4 from 0.0031 to 0.0249
Changing kin param 5 from 0.0063 to 0.0337
Not changing kin param 6 from 0.0199 to -0.0037
Running
Running code
params 1.3096824261082123 10 500 1.049313 0.212933 0.0625 0.216255
Expected index: 3962, Index obtained: 3912
Expected index: 2730, Index obtained: 2703
Expected index: 3494, Index obtained: 3454
Expected index: 4525, Index obtained: 4469
Expected index: 4584, Index obtained: 4537
Expected index: 6458, Index obtained: 6388
Expected index: 4456, Index obtained: 4410
Expected index: 5674, Index obtained: 5593
Expected index: 3220, Index obtained: 3182
Expected index: 4429, Index obtained: 4380
Expected index: 1409, Index obtained: 1390
Expected index: 4558, Index obtained: 4494
Expected index: 6456, Index obtained: 6369
Expected index: 1359, Index obtained: 1340
Expected index: 3046, Index obtained: 3006
Expected index: 5598, Index obtained: 5520
Expected index: 5460, Index obtained: 5384
Expected index: 6393, Index obtained: 6304
Expected index: 6770, Index obtained: 6675
Expected index: 3618, Index obtained: 3574
Expected index: 6267, Index obtained: 6177
Expected index: 3440, Index obtained: 3397
Expected index: 6083, Index obtained: 6005
Expected index: 3237, Index obtained: 3198
Expected index: 3476, Index obtained: 3433
Expected index: 1559, Index obtained: 1544
Expected index: 2646, Index obtained: 2616
Expected index: 6088, Index obtained: 6014
Expected index: 1139, Index obtained: 1122
Expected index: 6292, Index obtained: 6203
Expected index: 4949, Index obtained: 4880
Expected index: 5093, Index obtained: 5007
Expected index: 3238, Index obtained: 3205
Expected index: 6106, Index obtained: 6028
Expected index: 1059, Index obtained: 1050
Expected index: 3756, Index obtained: 3714
Expected index: 4180, Index obtained: 4132
Expected index: 4507, Index obtained: 4456
Expected index: 6275, Index obtained: 6202
Expected index: 1289, Index obtained: 1270
Expected index: 6496, Index obtained: 6412
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7839718615463005 10 500 1.01818 0.030557 0.0625 0.199036
Expected index: 441, Index obtained: 436
Expected index: 801, Index obtained: 793
Expected index: 1769, Index obtained: 1744
Expected index: 2003, Index obtained: 1975
Expected index: 4283, Index obtained: 4219
Expected index: 5776, Index obtained: 5685
Expected index: 5905, Index obtained: 5803
Expected index: 566, Index obtained: 558
Expected index: 2794, Index obtained: 2750
Expected index: 3546, Index obtained: 3491
Expected index: 4267, Index obtained: 4195
Expected index: 4805, Index obtained: 4724
Expected index: 6241, Index obtained: 6140
Expected index: 6351, Index obtained: 6249
Expected index: 2376, Index obtained: 2339
Expected index: 4926, Index obtained: 4848
Expected index: 6409, Index obtained: 6304
Expected index: 978, Index obtained: 968
Expected index: 1286, Index obtained: 1271
Expected index: 3006, Index obtained: 2963
Expected index: 3434, Index obtained: 3380
Expected index: 1587, Index obtained: 1569
Expected index: 2470, Index obtained: 2435
Expected index: 2720, Index obtained: 2681
Expected index: 5018, Index obtained: 4954
Expected index: 5787, Index obtained: 5717
Expected index: 1354, Index obtained: 1330
Expected index: 3123, Index obtained: 3060
Expected index: 4507, Index obtained: 4425
Expected index: 6390, Index obtained: 6286
Expected index: 2385, Index obtained: 2357
Expected index: 3334, Index obtained: 3288
Expected index: 5467, Index obtained: 5383
Expected index: 6481, Index obtained: 6386
Expected index: 6001, Index obtained: 5907
Expected index: 6283, Index obtained: 6188
Expected index: 1810, Index obtained: 1782
Expected index: 2657, Index obtained: 2614
Expected index: 3117, Index obtained: 3065
Expected index: 2614, Index obtained: 2571
Expected index: 3395, Index obtained: 3336
Expected index: 3727, Index obtained: 3664
Expected index: 5659, Index obtained: 5562
Expected index: 2056, Index obtained: 2028
Expected index: 2140, Index obtained: 2111
Expected index: 2715, Index obtained: 2674
Expected index: 3202, Index obtained: 3149
Expected index: 3835, Index obtained: 3773
Expected index: 5164, Index obtained: 5076
Expected index: 6562, Index obtained: 6465
Expected index: 6605, Index obtained: 6507
Expected index: 466, Index obtained: 462
Expected index: 1732, Index obtained: 1710
Expected index: 2231, Index obtained: 2195
Expected index: 3415, Index obtained: 3362
Expected index: 4294, Index obtained: 4230
Expected index: 4729, Index obtained: 4655
Expected index: 5558, Index obtained: 5473
Expected index: 6320, Index obtained: 6227
Expected index: 5842, Index obtained: 5751
Expected index: 1628, Index obtained: 1603
Expected index: 2567, Index obtained: 2526
Expected index: 3622, Index obtained: 3564
Expected index: 4453, Index obtained: 4379
Expected index: 5331, Index obtained: 5244
Expected index: 5174, Index obtained: 5085
Expected index: 5637, Index obtained: 5545
Expected index: 2032, Index obtained: 2001
Expected index: 4557, Index obtained: 4480
Expected index: 4854, Index obtained: 4772
Expected index: 5091, Index obtained: 5001
Expected index: 5352, Index obtained: 5261
Expected index: 6163, Index obtained: 6059
Expected index: 6025, Index obtained: 5922
Expected index: 1477, Index obtained: 1453
Expected index: 2414, Index obtained: 2376
Expected index: 3816, Index obtained: 3758
Expected index: 5194, Index obtained: 5106
Expected index: 5989, Index obtained: 5894
Expected index: 5752, Index obtained: 5657
Expected index: 5918, Index obtained: 5822
Expected index: 1187, Index obtained: 1175
Expected index: 5009, Index obtained: 4931
Expected index: 5463, Index obtained: 5373
Expected index: 5868, Index obtained: 5774
Expected index: 5784, Index obtained: 5691
Expected index: 1483, Index obtained: 1457
Expected index: 1918, Index obtained: 1884
Expected index: 4628, Index obtained: 4546
Expected index: 4876, Index obtained: 4789
Expected index: 5404, Index obtained: 5313
Expected index: 842, Index obtained: 829
Expected index: 1893, Index obtained: 1865
Expected index: 2154, Index obtained: 2122
Expected index: 2100, Index obtained: 2067
Expected index: 2428, Index obtained: 2387
Expected index: 2861, Index obtained: 2814
Expected index: 2633, Index obtained: 2589
Expected index: 3303, Index obtained: 3246
Expected index: 4794, Index obtained: 4717
Expected index: 5078, Index obtained: 4996
Expected index: 1606, Index obtained: 1580
Expected index: 1492, Index obtained: 1466
Expected index: 1839, Index obtained: 1805
Expected index: 2050, Index obtained: 2012
Expected index: 2334, Index obtained: 2289
Expected index: 2786, Index obtained: 2731
Expected index: 2881, Index obtained: 2824
Expected index: 3195, Index obtained: 3133
Expected index: 934, Index obtained: 919
Expected index: 4894, Index obtained: 4812
Expected index: 4636, Index obtained: 4555
Expected index: 5030, Index obtained: 4947
Expected index: 4679, Index obtained: 4597
Expected index: 5937, Index obtained: 5827
Expected index: 484, Index obtained: 480
Expected index: 1366, Index obtained: 1346
Expected index: 3994, Index obtained: 3935
Expected index: 4363, Index obtained: 4300
Expected index: 4516, Index obtained: 4445
Expected index: 5270, Index obtained: 5189
Expected index: 5991, Index obtained: 5897
Expected index: 685, Index obtained: 673
Expected index: 754, Index obtained: 741
Expected index: 907, Index obtained: 892
Expected index: 1504, Index obtained: 1479
Expected index: 3491, Index obtained: 3435
Expected index: 5942, Index obtained: 5852
Expected index: 5916, Index obtained: 5820
Expected index: 2331, Index obtained: 2304
Expected index: 5909, Index obtained: 5819
Expected index: 1841, Index obtained: 1818
Expected index: 2859, Index obtained: 2822
Expected index: 3759, Index obtained: 3706
Expected index: 5298, Index obtained: 5210
Expected index: 5408, Index obtained: 5316
Expected index: 4919, Index obtained: 4832
Expected index: 6005, Index obtained: 5903
Expected index: 6207, Index obtained: 6103
Expected index: 1417, Index obtained: 1405
Expected index: 4345, Index obtained: 4281
Expected index: 5237, Index obtained: 5161
Expected index: 5438, Index obtained: 5359
Expected index: 5776, Index obtained: 5689
Expected index: 613, Index obtained: 605
Expected index: 3968, Index obtained: 3905
Expected index: 4748, Index obtained: 4669
Expected index: 5117, Index obtained: 5021
Expected index: 6270, Index obtained: 6159
Expected index: 3029, Index obtained: 2983
Expected index: 3563, Index obtained: 3512
Expected index: 3811, Index obtained: 3749
Expected index: 5206, Index obtained: 5119
Expected index: 6102, Index obtained: 6006
Expected index: 949, Index obtained: 939
Expected index: 4390, Index obtained: 4321
Expected index: 4771, Index obtained: 4694
Expected index: 5528, Index obtained: 5438
Expected index: 5276, Index obtained: 5184
Expected index: 6579, Index obtained: 6473
Expected index: 2119, Index obtained: 2090
Expected index: 2406, Index obtained: 2369
Expected index: 2981, Index obtained: 2938
Expected index: 4194, Index obtained: 4129
Expected index: 4685, Index obtained: 4614
Expected index: 3985, Index obtained: 3918
Expected index: 1501, Index obtained: 1485
Expected index: 2494, Index obtained: 2459
Expected index: 4962, Index obtained: 4893
Expected index: 5089, Index obtained: 5015
Expected index: 620, Index obtained: 609
Expected index: 717, Index obtained: 706
Expected index: 2066, Index obtained: 2034
Expected index: 2688, Index obtained: 2650
Expected index: 4635, Index obtained: 4568
Expected index: 4594, Index obtained: 4526
Expected index: 6244, Index obtained: 6157
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2522383500264702 10 500 1.032896 0.030557 0.174633 0.148574
Expected index: 5845, Index obtained: 5777
Expected index: 1501, Index obtained: 1484
Expected index: 5332, Index obtained: 5266
Expected index: 6572, Index obtained: 6485
Expected index: 3996, Index obtained: 3954
Expected index: 5163, Index obtained: 5105
Expected index: 5018, Index obtained: 4954
Expected index: 5378, Index obtained: 5310
Expected index: 5873, Index obtained: 5799
Expected index: 6170, Index obtained: 6090
Expected index: 6805, Index obtained: 6718
Expected index: 2282, Index obtained: 2263
Expected index: 3194, Index obtained: 3165
Expected index: 5930, Index obtained: 5864
Expected index: 3892, Index obtained: 3853
Expected index: 1243, Index obtained: 1229
Expected index: 1695, Index obtained: 1675
Expected index: 3198, Index obtained: 3158
Expected index: 2305, Index obtained: 2273
Expected index: 3555, Index obtained: 3507
Expected index: 3012, Index obtained: 2978
Expected index: 3040, Index obtained: 3006
Expected index: 4292, Index obtained: 4237
Expected index: 5529, Index obtained: 5460
Expected index: 6539, Index obtained: 6458
Expected index: 2145, Index obtained: 2122
Expected index: 3209, Index obtained: 3157
Expected index: 4361, Index obtained: 4294
Expected index: 2183, Index obtained: 2160
Expected index: 2808, Index obtained: 2777
Expected index: 5963, Index obtained: 5883
Expected index: 1074, Index obtained: 1065
Expected index: 4352, Index obtained: 4300
Expected index: 6305, Index obtained: 6229
Expected index: 3275, Index obtained: 3236
Expected index: 849, Index obtained: 842
Expected index: 6875, Index obtained: 6792
Expected index: 4857, Index obtained: 4802
Expected index: 1794, Index obtained: 1774
Expected index: 3265, Index obtained: 3231
Expected index: 1757, Index obtained: 1732
Expected index: 5507, Index obtained: 5433
Expected index: 6737, Index obtained: 6651
Expected index: 5231, Index obtained: 5181
Expected index: 5218, Index obtained: 5165
Expected index: 3583, Index obtained: 3537
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0320434930543536 10 500 1.014777 0.249386 0.337481 0.199036
Expected index: 2055, Index obtained: 2044
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.24051115664335315
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.14383864575973948
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.18507909310991477
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.2777527664277993
0.14383864575973948
0.18507909310991477
0.2777527664277993
MINI NR IS:  2.0
MINI IS:  0.14383864575973948
mini_difference pct = 0.00915612179242288
Cleaning house
Done cleaning house
Generation 6
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 6
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.40315638 0.001      0.001
 0.001     ]
old kins:  [0.         1.         1.         0.60340949 0.0030557  0.00625
 0.0199036 ]
new kins:  [0.0251388  1.         1.         0.60769423 0.0030557  0.00625
 0.0199036 ]
Gradient values  [-0.05287324772861038, 0.0, 0.0, -0.3102101648881057, 0.0, 0.0, 0.0]
-0.05287324772861038
Not changing kin param 0 from 0.0251 to -0.0013
-0.3102101648881057
Not changing kin param 3 from 0.6077 to -0.1885
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
-0.05287324772861038
Not changing kin param 0 from 0.0251 to -0.0013
-0.3102101648881057
Not changing kin param 3 from 0.6077 to -0.1885
0.0
Not changing kin param 4 from 0.0031 to 0.0000
0.0
Not changing kin param 5 from 0.0063 to 0.0000
0.0
Not changing kin param 6 from 0.0199 to 0.0000
-0.05287324772861038
