--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 4582, Index obtained: 4530
Expected index: 2694, Index obtained: 2661
Expected index: 1064, Index obtained: 1058
Expected index: 3605, Index obtained: 3572
Expected index: 5751, Index obtained: 5684
Expected index: 2827, Index obtained: 2791
Expected index: 4398, Index obtained: 4340
Expected index: 2993, Index obtained: 2952
Expected index: 5990, Index obtained: 5911
Expected index: 4856, Index obtained: 4802
Expected index: 4968, Index obtained: 4913
Expected index: 2272, Index obtained: 2251
Expected index: 2188, Index obtained: 2168
Expected index: 1774, Index obtained: 1749
Expected index: 4418, Index obtained: 4350
Expected index: 5160, Index obtained: 5099
Expected index: 4263, Index obtained: 4205
Expected index: 999, Index obtained: 988
Expected index: 3655, Index obtained: 3603
Expected index: 5913, Index obtained: 5835
Expected index: 1070, Index obtained: 1060
Expected index: 4709, Index obtained: 4654
Expected index: 4655, Index obtained: 4601
Expected index: 6469, Index obtained: 6389
Expected index: 2878, Index obtained: 2855
Expected index: 997, Index obtained: 979
Expected index: 2705, Index obtained: 2669
Expected index: 3539, Index obtained: 3493
Expected index: 3448, Index obtained: 3410
Expected index: 2595, Index obtained: 2567
Expected index: 5902, Index obtained: 5837
Expected index: 6732, Index obtained: 6657
Expected index: 3643, Index obtained: 3596
Expected index: 4467, Index obtained: 4416
Expected index: 4525, Index obtained: 4472
Expected index: 4933, Index obtained: 4874
Expected index: 5531, Index obtained: 5476
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 15.712091515133071 10 500 0.970335 0.066907 0.146817 0.407168
Expected index: 1790, Index obtained: 1759
Expected index: 5514, Index obtained: 5423
Expected index: 4487, Index obtained: 4408
Expected index: 6004, Index obtained: 5904
Expected index: 2574, Index obtained: 2541
Expected index: 6154, Index obtained: 6071
Expected index: 1953, Index obtained: 1931
Expected index: 2147, Index obtained: 2120
Expected index: 4236, Index obtained: 4179
Expected index: 2428, Index obtained: 2404
Expected index: 3281, Index obtained: 3246
Expected index: 3481, Index obtained: 3444
Expected index: 6114, Index obtained: 6039
Expected index: 1010, Index obtained: 1003
Expected index: 2233, Index obtained: 2207
Expected index: 1648, Index obtained: 1635
Expected index: 2652, Index obtained: 2612
Expected index: 3148, Index obtained: 3097
Expected index: 4339, Index obtained: 4286
Expected index: 5215, Index obtained: 5144
Expected index: 1019, Index obtained: 1010
Expected index: 3179, Index obtained: 3140
Expected index: 5515, Index obtained: 5434
Expected index: 279, Index obtained: 278
Expected index: 1974, Index obtained: 1942
Expected index: 6534, Index obtained: 6439
Expected index: 1490, Index obtained: 1470
Expected index: 5724, Index obtained: 5644
Expected index: 1550, Index obtained: 1536
Expected index: 1826, Index obtained: 1808
Expected index: 5407, Index obtained: 5326
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.342935521449 10 500 0.975374 0.075321 0.440392 0.191737
Expected index: 1530, Index obtained: 1520
Expected index: 1647, Index obtained: 1632
Expected index: 1763, Index obtained: 1755
Expected index: 4703, Index obtained: 4666
Expected index: 3561, Index obtained: 3533
Expected index: 4585, Index obtained: 4544
Expected index: 5854, Index obtained: 5804
Expected index: 3455, Index obtained: 3437
Expected index: 3564, Index obtained: 3530
Expected index: 5237, Index obtained: 5191
Expected index: 4512, Index obtained: 4477
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.909155930388349 10 500 0.949862 0.075321 0.032968 0.191737
Expected index: 2944, Index obtained: 2901
Expected index: 4365, Index obtained: 4298
Expected index: 3443, Index obtained: 3400
Expected index: 3775, Index obtained: 3726
Expected index: 5503, Index obtained: 5426
Expected index: 4874, Index obtained: 4808
Expected index: 6031, Index obtained: 5946
Expected index: 6447, Index obtained: 6357
Expected index: 4127, Index obtained: 4049
Expected index: 4485, Index obtained: 4399
Expected index: 5289, Index obtained: 5192
Expected index: 5218, Index obtained: 5120
Expected index: 1239, Index obtained: 1225
Expected index: 2772, Index obtained: 2729
Expected index: 5618, Index obtained: 5525
Expected index: 6010, Index obtained: 5910
Expected index: 1291, Index obtained: 1265
Expected index: 2081, Index obtained: 2042
Expected index: 3033, Index obtained: 2980
Expected index: 3793, Index obtained: 3726
Expected index: 3707, Index obtained: 3636
Expected index: 4554, Index obtained: 4469
Expected index: 5570, Index obtained: 5473
Expected index: 6094, Index obtained: 5981
Expected index: 4070, Index obtained: 3993
Expected index: 4447, Index obtained: 4362
Expected index: 1479, Index obtained: 1449
Expected index: 1895, Index obtained: 1860
Expected index: 2164, Index obtained: 2121
Expected index: 2807, Index obtained: 2748
Expected index: 3673, Index obtained: 3608
Expected index: 4431, Index obtained: 4355
Expected index: 4575, Index obtained: 4496
Expected index: 4715, Index obtained: 4633
Expected index: 5587, Index obtained: 5495
Expected index: 4055, Index obtained: 3992
Expected index: 6067, Index obtained: 5970
Expected index: 6285, Index obtained: 6187
Expected index: 4755, Index obtained: 4664
Expected index: 716, Index obtained: 705
Expected index: 1437, Index obtained: 1410
Expected index: 1855, Index obtained: 1823
Expected index: 2593, Index obtained: 2546
Expected index: 3207, Index obtained: 3150
Expected index: 3737, Index obtained: 3667
Expected index: 5598, Index obtained: 5495
Expected index: 6261, Index obtained: 6146
Expected index: 2120, Index obtained: 2085
Expected index: 3549, Index obtained: 3485
Expected index: 3855, Index obtained: 3782
Expected index: 4694, Index obtained: 4608
Expected index: 4817, Index obtained: 4730
Expected index: 5541, Index obtained: 5446
Expected index: 5744, Index obtained: 5639
Expected index: 3247, Index obtained: 3202
Expected index: 4102, Index obtained: 4045
Expected index: 4824, Index obtained: 4755
Expected index: 5257, Index obtained: 5181
Expected index: 6266, Index obtained: 6173
Expected index: 1193, Index obtained: 1176
Expected index: 2182, Index obtained: 2145
Expected index: 2540, Index obtained: 2497
Expected index: 4468, Index obtained: 4402
Expected index: 6024, Index obtained: 5937
Expected index: 234, Index obtained: 232
Expected index: 957, Index obtained: 945
Expected index: 2874, Index obtained: 2831
Expected index: 2943, Index obtained: 2897
Expected index: 3960, Index obtained: 3901
Expected index: 6646, Index obtained: 6541
Expected index: 4266, Index obtained: 4202
Expected index: 424, Index obtained: 423
Expected index: 1353, Index obtained: 1339
Expected index: 1687, Index obtained: 1668
Expected index: 2997, Index obtained: 2962
Expected index: 2600, Index obtained: 2567
Expected index: 2984, Index obtained: 2949
Expected index: 3411, Index obtained: 3367
Expected index: 2900, Index obtained: 2862
Expected index: 3581, Index obtained: 3535
Expected index: 3876, Index obtained: 3824
Expected index: 4147, Index obtained: 4088
Expected index: 2519, Index obtained: 2487
Expected index: 2975, Index obtained: 2936
Expected index: 4048, Index obtained: 3990
Expected index: 4802, Index obtained: 4730
Expected index: 1124, Index obtained: 1113
Expected index: 2950, Index obtained: 2914
Expected index: 2937, Index obtained: 2900
Expected index: 534, Index obtained: 529
Expected index: 2028, Index obtained: 2002
Expected index: 2097, Index obtained: 2067
Expected index: 3559, Index obtained: 3507
Expected index: 3738, Index obtained: 3682
Expected index: 4529, Index obtained: 4458
Expected index: 4555, Index obtained: 4481
Expected index: 4074, Index obtained: 4007
Expected index: 4865, Index obtained: 4786
Expected index: 5173, Index obtained: 5091
Expected index: 5104, Index obtained: 5022
Expected index: 6214, Index obtained: 6123
Expected index: 5550, Index obtained: 5461
Expected index: 5822, Index obtained: 5728
Expected index: 1203, Index obtained: 1187
Expected index: 2837, Index obtained: 2795
Expected index: 2331, Index obtained: 2295
Expected index: 3522, Index obtained: 3472
Expected index: 3641, Index obtained: 3586
Expected index: 5552, Index obtained: 5475
Expected index: 811, Index obtained: 797
Expected index: 1009, Index obtained: 993
Expected index: 1317, Index obtained: 1298
Expected index: 1483, Index obtained: 1461
Expected index: 3584, Index obtained: 3523
Expected index: 4060, Index obtained: 3996
Expected index: 4032, Index obtained: 3967
Expected index: 4276, Index obtained: 4207
Expected index: 1584, Index obtained: 1552
Expected index: 941, Index obtained: 927
Expected index: 969, Index obtained: 954
Expected index: 2265, Index obtained: 2218
Expected index: 4034, Index obtained: 3962
Expected index: 4482, Index obtained: 4401
Expected index: 1418, Index obtained: 1408
Expected index: 4356, Index obtained: 4279
Expected index: 1171, Index obtained: 1154
Expected index: 1270, Index obtained: 1248
Expected index: 2936, Index obtained: 2886
Expected index: 5496, Index obtained: 5403
Expected index: 5279, Index obtained: 5187
Expected index: 6095, Index obtained: 5993
Expected index: 6300, Index obtained: 6190
Expected index: 969, Index obtained: 960
Expected index: 1816, Index obtained: 1795
Expected index: 3051, Index obtained: 3008
Expected index: 3682, Index obtained: 3625
Expected index: 5016, Index obtained: 4932
Expected index: 2470, Index obtained: 2428
Expected index: 3439, Index obtained: 3382
Expected index: 4708, Index obtained: 4628
Expected index: 4210, Index obtained: 4134
Expected index: 5126, Index obtained: 5044
Expected index: 5279, Index obtained: 5187
Expected index: 5466, Index obtained: 5370
Expected index: 2459, Index obtained: 2422
Expected index: 3783, Index obtained: 3725
Expected index: 3729, Index obtained: 3669
Expected index: 5566, Index obtained: 5472
Expected index: 4832, Index obtained: 4743
Expected index: 2006, Index obtained: 1978
Expected index: 2577, Index obtained: 2535
Expected index: 4135, Index obtained: 4065
Expected index: 4445, Index obtained: 4370
Expected index: 3704, Index obtained: 3653
Expected index: 4157, Index obtained: 4103
Expected index: 4198, Index obtained: 4142
Expected index: 4831, Index obtained: 4765
Expected index: 3057, Index obtained: 2999
Expected index: 3971, Index obtained: 3904
Expected index: 5312, Index obtained: 5224
Expected index: 5773, Index obtained: 5676
Expected index: 1143, Index obtained: 1122
Expected index: 1736, Index obtained: 1708
Expected index: 1749, Index obtained: 1720
Expected index: 1805, Index obtained: 1775
Expected index: 3065, Index obtained: 3009
Expected index: 5060, Index obtained: 4962
Expected index: 5411, Index obtained: 5307
Expected index: 4635, Index obtained: 4563
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.16725655555339408
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.17173912068110897
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.18024430027335628
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.1815070204857399
0.17173912068110897
0.18024430027335628
0.1815070204857399
MINI NR IS:  1.0
MINI IS:  0.16725655555339408
Cleaning house
Done cleaning house
Generation 6
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 6
Random param update (no gradient used)
Changing kin param 0 from 0.0927 to 0.0475
Changing kin param 3 from 0.9499 to 0.9804
Changing kin param 4 from 0.0075 to 0.0454
Changing kin param 5 from 0.0158 to 0.0068
Changing kin param 6 from 0.0192 to 0.0187
Changing kin param 0 from 0.0927 to 0.1320
Changing kin param 3 from 0.9499 to 0.9351
Changing kin param 4 from 0.0075 to 0.0382
Changing kin param 5 from 0.0158 to 0.0487
Changing kin param 6 from 0.0192 to 0.0528
Changing kin param 0 from 0.0927 to 0.0503
Changing kin param 3 from 0.9499 to 0.9078
Changing kin param 4 from 0.0075 to 0.0367
Changing kin param 5 from 0.0158 to 0.0273
Changing kin param 6 from 0.0192 to 0.0432
Changing kin param 0 from 0.0927 to 0.0735
Changing kin param 3 from 0.9499 to 0.9460
Not changing kin param 4 from 0.0075 to -0.0204
Changing kin param 5 from 0.0158 to 0.0327
Changing kin param 6 from 0.0192 to 0.0083
Running
Running code
params 2.984935836014864 10 500 0.980374 0.453547 0.068473 0.187462
Expected index: 4310, Index obtained: 4276
Expected index: 6126, Index obtained: 6078
Expected index: 4411, Index obtained: 4366
Expected index: 5079, Index obtained: 5039
Expected index: 3595, Index obtained: 3568
Expected index: 1123, Index obtained: 1112
Expected index: 6596, Index obtained: 6534
Expected index: 759, Index obtained: 749
Expected index: 3684, Index obtained: 3644
Expected index: 5021, Index obtained: 4969
Expected index: 2422, Index obtained: 2398
Expected index: 4561, Index obtained: 4520
Expected index: 5086, Index obtained: 5040
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 20.912598522305757 10 500 0.935097 0.382412 0.486572 0.52828
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.1844688130550076 10 500 0.907763 0.366848 0.273015 0.432262
Expected index: 2989, Index obtained: 2966
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.429777080565887 10 500 0.945962 0.075321 0.327154 0.083326
Expected index: 3288, Index obtained: 3256
Expected index: 6495, Index obtained: 6423
Expected index: 6691, Index obtained: 6618
Expected index: 3784, Index obtained: 3735
Expected index: 4177, Index obtained: 4128
Expected index: 6496, Index obtained: 6423
Expected index: 5317, Index obtained: 5251
Expected index: 5649, Index obtained: 5577
Expected index: 838, Index obtained: 826
Expected index: 4195, Index obtained: 4153
Expected index: 4753, Index obtained: 4701
Expected index: 5680, Index obtained: 5617
Expected index: 6218, Index obtained: 6145
Expected index: 1709, Index obtained: 1689
Expected index: 6514, Index obtained: 6432
Expected index: 6751, Index obtained: 6668
Expected index: 6462, Index obtained: 6381
Expected index: 2423, Index obtained: 2391
Expected index: 3604, Index obtained: 3562
Expected index: 456, Index obtained: 450
Expected index: 4288, Index obtained: 4229
Expected index: 6367, Index obtained: 6286
Expected index: 5645, Index obtained: 5580
Expected index: 1106, Index obtained: 1091
Expected index: 3400, Index obtained: 3362
Expected index: 6529, Index obtained: 6454
Expected index: 5916, Index obtained: 5850
Expected index: 3804, Index obtained: 3754
Expected index: 6046, Index obtained: 5968
Expected index: 4974, Index obtained: 4916
Expected index: 1107, Index obtained: 1098
Expected index: 5179, Index obtained: 5119
Expected index: 4813, Index obtained: 4765
Expected index: 5591, Index obtained: 5528
Expected index: 1377, Index obtained: 1357
Expected index: 2044, Index obtained: 2021
Expected index: 5050, Index obtained: 4992
Expected index: 5457, Index obtained: 5395
Expected index: 4221, Index obtained: 4167
Expected index: 4682, Index obtained: 4622
Expected index: 5766, Index obtained: 5696
Expected index: 2283, Index obtained: 2256
Expected index: 4263, Index obtained: 4203
Expected index: 5927, Index obtained: 5851
Expected index: 6272, Index obtained: 6193
Expected index: 6395, Index obtained: 6309
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_6/Run_1/Output/library.json
var = 0.2114287709733224
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_6/Run_2/Output/library.json
var = 0.25999099321216673
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_6/Run_3/Output/library.json
var = 0.2460777075094472
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_6/Run_4/Output/library.json
var = 0.1834308281158928
0.25999099321216673
0.2460777075094472
0.1834308281158928
MINI NR IS:  4.0
MINI IS:  0.1834308281158928
Cleaning house
Done cleaning house
Generation 7
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 7
Random param update (no gradient used)
Changing kin param 0 from 0.0927 to 0.0445
Changing kin param 3 from 0.9499 to 0.9444
Changing kin param 4 from 0.0075 to 0.0153
Changing kin param 5 from 0.0158 to 0.0797
Changing kin param 6 from 0.0192 to 0.0077
Changing kin param 0 from 0.0927 to 0.1219
Changing kin param 3 from 0.9499 to 0.9773
Changing kin param 4 from 0.0075 to 0.0061
Changing kin param 5 from 0.0158 to 0.0146
Not changing kin param 6 from 0.0192 to -0.0012
Changing kin param 0 from 0.0927 to 0.1729
Changing kin param 3 from 0.9499 to 0.9352
Changing kin param 4 from 0.0075 to 0.0211
Changing kin param 5 from 0.0158 to 0.0109
Changing kin param 6 from 0.0192 to 0.0015
Changing kin param 0 from 0.0927 to 0.0949
Changing kin param 3 from 0.9499 to 0.9528
Changing kin param 4 from 0.0075 to 0.0325
Not changing kin param 5 from 0.0158 to -0.0351
Changing kin param 6 from 0.0192 to 0.0214
Running
Running code
params 2.788078516587156 10 500 0.944355 0.152726 0.796546 0.076976
Expected index: 3491, Index obtained: 3451
Expected index: 1740, Index obtained: 1726
Expected index: 1657, Index obtained: 1633
Expected index: 3045, Index obtained: 3000
Expected index: 5207, Index obtained: 5132
Expected index: 3266, Index obtained: 3236
Expected index: 5762, Index obtained: 5696
Expected index: 2058, Index obtained: 2043
Expected index: 1268, Index obtained: 1251
Expected index: 6666, Index obtained: 6601
Expected index: 1090, Index obtained: 1077
Expected index: 2354, Index obtained: 2332
Expected index: 3386, Index obtained: 3354
Expected index: 4278, Index obtained: 4234
Expected index: 5341, Index obtained: 5284
Expected index: 6662, Index obtained: 6611
Expected index: 4081, Index obtained: 4035
Expected index: 4462, Index obtained: 4412
Expected index: 5434, Index obtained: 5369
Expected index: 6499, Index obtained: 6418
Expected index: 3256, Index obtained: 3226
Expected index: 5693, Index obtained: 5638
Expected index: 3686, Index obtained: 3655
Expected index: 4543, Index obtained: 4502
Expected index: 1108, Index obtained: 1099
Expected index: 1818, Index obtained: 1804
Expected index: 3224, Index obtained: 3192
Expected index: 6240, Index obtained: 6173
Expected index: 3573, Index obtained: 3531
Expected index: 1072, Index obtained: 1063
Expected index: 5423, Index obtained: 5363
Expected index: 4101, Index obtained: 4053
Expected index: 4114, Index obtained: 4066
Expected index: 4952, Index obtained: 4898
Expected index: 6250, Index obtained: 6185
Expected index: 5405, Index obtained: 5355
Expected index: 6174, Index obtained: 6115
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 16.549695212497728 10 500 0.977325 0.060628 0.145828 0.191737
Expected index: 4604, Index obtained: 4547
Expected index: 2982, Index obtained: 2945
Expected index: 4881, Index obtained: 4814
Expected index: 3703, Index obtained: 3666
Expected index: 3575, Index obtained: 3528
Expected index: 4611, Index obtained: 4544
Expected index: 1772, Index obtained: 1751
Expected index: 2870, Index obtained: 2834
Expected index: 3579, Index obtained: 3531
Expected index: 4962, Index obtained: 4894
Expected index: 2176, Index obtained: 2154
Expected index: 5287, Index obtained: 5229
Expected index: 2938, Index obtained: 2909
Expected index: 3263, Index obtained: 3228
Expected index: 4542, Index obtained: 4496
Expected index: 5083, Index obtained: 5028
Expected index: 2347, Index obtained: 2326
Expected index: 5023, Index obtained: 4973
Expected index: 6560, Index obtained: 6483
Expected index: 5256, Index obtained: 5197
Expected index: 5805, Index obtained: 5735
Expected index: 4075, Index obtained: 4028
Expected index: 5471, Index obtained: 5390
Expected index: 2956, Index obtained: 2923
Expected index: 3691, Index obtained: 3646
Expected index: 5232, Index obtained: 5171
Expected index: 5766, Index obtained: 5685
Expected index: 6396, Index obtained: 6309
Expected index: 3908, Index obtained: 3870
Expected index: 5491, Index obtained: 5431
Expected index: 4329, Index obtained: 4276
Expected index: 4644, Index obtained: 4598
Expected index: 1744, Index obtained: 1724
Expected index: 3260, Index obtained: 3215
Expected index: 5825, Index obtained: 5742
Expected index: 3374, Index obtained: 3344
Expected index: 3598, Index obtained: 3565
Expected index: 2394, Index obtained: 2374
Expected index: 2771, Index obtained: 2747
Expected index: 3219, Index obtained: 3185
Expected index: 4442, Index obtained: 4389
Expected index: 4668, Index obtained: 4611
Expected index: 5755, Index obtained: 5687
Expected index: 1925, Index obtained: 1901
Expected index: 2823, Index obtained: 2790
Expected index: 6321, Index obtained: 6250
Expected index: 6005, Index obtained: 5931
Expected index: 4204, Index obtained: 4135
Expected index: 5267, Index obtained: 5185
Expected index: 6377, Index obtained: 6283
Expected index: 4928, Index obtained: 4864
Expected index: 6225, Index obtained: 6140
Expected index: 1536, Index obtained: 1521
Expected index: 3436, Index obtained: 3398
Expected index: 4406, Index obtained: 4359
Expected index: 5457, Index obtained: 5392
Expected index: 6354, Index obtained: 6281
Expected index: 5183, Index obtained: 5122
Expected index: 5381, Index obtained: 5316
Expected index: 5582, Index obtained: 5514
Expected index: 5973, Index obtained: 5898
Expected index: 3752, Index obtained: 3705
Expected index: 6299, Index obtained: 6218
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 53.56634326003417 10 500 0.935175 0.210722 0.10938 0.015446
Expected index: 1434, Index obtained: 1414
Expected index: 1604, Index obtained: 1579
Expected index: 2121, Index obtained: 2093
Expected index: 2011, Index obtained: 1983
Expected index: 2427, Index obtained: 2392
Expected index: 3477, Index obtained: 3432
Expected index: 4636, Index obtained: 4575
Expected index: 5928, Index obtained: 5851
Expected index: 1313, Index obtained: 1293
Expected index: 2362, Index obtained: 2329
Expected index: 3145, Index obtained: 3107
Expected index: 4446, Index obtained: 4389
Expected index: 5456, Index obtained: 5386
Expected index: 6175, Index obtained: 6093
Expected index: 1620, Index obtained: 1603
Expected index: 4744, Index obtained: 4691
Expected index: 5782, Index obtained: 5717
Expected index: 5939, Index obtained: 5870
Expected index: 1730, Index obtained: 1709
Expected index: 2253, Index obtained: 2223
Expected index: 3318, Index obtained: 3280
Expected index: 3385, Index obtained: 3347
Expected index: 4336, Index obtained: 4279
Expected index: 4407, Index obtained: 4348
Expected index: 5392, Index obtained: 5324
Expected index: 5062, Index obtained: 4995
Expected index: 2701, Index obtained: 2669
Expected index: 4058, Index obtained: 4004
Expected index: 3901, Index obtained: 3849
Expected index: 4549, Index obtained: 4485
Expected index: 3987, Index obtained: 3926
Expected index: 5721, Index obtained: 5639
Expected index: 5438, Index obtained: 5356
Expected index: 3118, Index obtained: 3088
Expected index: 3885, Index obtained: 3849
Expected index: 3818, Index obtained: 3782
Expected index: 6395, Index obtained: 6326
Expected index: 1399, Index obtained: 1378
Expected index: 2133, Index obtained: 2100
Expected index: 2755, Index obtained: 2716
Expected index: 3604, Index obtained: 3554
Expected index: 3850, Index obtained: 3795
Expected index: 4037, Index obtained: 3980
Expected index: 4162, Index obtained: 4104
Expected index: 4335, Index obtained: 4277
Expected index: 4242, Index obtained: 4184
Expected index: 5851, Index obtained: 5770
Expected index: 5681, Index obtained: 5602
Expected index: 6204, Index obtained: 6118
Expected index: 6523, Index obtained: 6436
Expected index: 730, Index obtained: 724
Expected index: 756, Index obtained: 750
Expected index: 2400, Index obtained: 2368
Expected index: 3863, Index obtained: 3805
Expected index: 3945, Index obtained: 3887
Expected index: 4663, Index obtained: 4597
Expected index: 5449, Index obtained: 5368
Expected index: 6729, Index obtained: 6641
Expected index: 2007, Index obtained: 1989
Expected index: 3365, Index obtained: 3331
Expected index: 3931, Index obtained: 3885
Expected index: 4497, Index obtained: 4444
Expected index: 5438, Index obtained: 5374
Expected index: 6480, Index obtained: 6399
Expected index: 6439, Index obtained: 6358
Expected index: 393, Index obtained: 390
Expected index: 2661, Index obtained: 2624
Expected index: 3225, Index obtained: 3179
Expected index: 2990, Index obtained: 2943
Expected index: 4255, Index obtained: 4194
Expected index: 5296, Index obtained: 5221
Expected index: 5309, Index obtained: 5234
Expected index: 4949, Index obtained: 4876
Expected index: 1069, Index obtained: 1052
Expected index: 1849, Index obtained: 1822
Expected index: 2032, Index obtained: 2003
Expected index: 2367, Index obtained: 2333
Expected index: 2742, Index obtained: 2703
Expected index: 2940, Index obtained: 2897
Expected index: 3821, Index obtained: 3772
Expected index: 3687, Index obtained: 3638
Expected index: 3519, Index obtained: 3470
Expected index: 4443, Index obtained: 4389
Expected index: 4848, Index obtained: 4787
Expected index: 5737, Index obtained: 5662
Expected index: 1272, Index obtained: 1256
Expected index: 4009, Index obtained: 3956
Expected index: 4341, Index obtained: 4283
Expected index: 5610, Index obtained: 5536
Expected index: 5718, Index obtained: 5638
Expected index: 544, Index obtained: 538
Expected index: 1277, Index obtained: 1263
Expected index: 3641, Index obtained: 3600
Expected index: 3615, Index obtained: 3574
Expected index: 3936, Index obtained: 3891
Expected index: 3923, Index obtained: 3876
Expected index: 4502, Index obtained: 4445
Expected index: 4489, Index obtained: 4432
Expected index: 4810, Index obtained: 4748
Expected index: 4989, Index obtained: 4925
Expected index: 5737, Index obtained: 5667
Expected index: 5666, Index obtained: 5595
Expected index: 1735, Index obtained: 1713
Expected index: 2487, Index obtained: 2454
Expected index: 2804, Index obtained: 2766
Expected index: 2152, Index obtained: 2126
Expected index: 4770, Index obtained: 4712
Expected index: 5302, Index obtained: 5237
Expected index: 5920, Index obtained: 5848
Expected index: 6306, Index obtained: 6230
Expected index: 1307, Index obtained: 1293
Expected index: 2654, Index obtained: 2618
Expected index: 3881, Index obtained: 3823
Expected index: 4695, Index obtained: 4620
Expected index: 4930, Index obtained: 4854
Expected index: 5656, Index obtained: 5572
Expected index: 2116, Index obtained: 2090
Expected index: 3004, Index obtained: 2966
Expected index: 3572, Index obtained: 3523
Expected index: 4160, Index obtained: 4100
Expected index: 4315, Index obtained: 4254
Expected index: 4765, Index obtained: 4692
Expected index: 5185, Index obtained: 5103
Expected index: 4916, Index obtained: 4838
Expected index: 1345, Index obtained: 1332
Expected index: 1731, Index obtained: 1712
Expected index: 4080, Index obtained: 4033
Expected index: 6534, Index obtained: 6445
Expected index: 2402, Index obtained: 2370
Expected index: 2781, Index obtained: 2747
Expected index: 2947, Index obtained: 2911
Expected index: 4651, Index obtained: 4586
Expected index: 5720, Index obtained: 5639
Expected index: 5089, Index obtained: 5014
Expected index: 5819, Index obtained: 5727
Expected index: 2596, Index obtained: 2566
Expected index: 3505, Index obtained: 3465
Expected index: 4302, Index obtained: 4250
Expected index: 4022, Index obtained: 3974
Expected index: 4461, Index obtained: 4402
Expected index: 5210, Index obtained: 5143
Expected index: 4701, Index obtained: 4639
Expected index: 5888, Index obtained: 5805
Expected index: 5931, Index obtained: 5848
Expected index: 6045, Index obtained: 5957
Expected index: 885, Index obtained: 873
Expected index: 1204, Index obtained: 1189
Expected index: 2858, Index obtained: 2820
Expected index: 2832, Index obtained: 2794
Expected index: 4609, Index obtained: 4553
Expected index: 5128, Index obtained: 5067
Expected index: 5654, Index obtained: 5588
Expected index: 1147, Index obtained: 1136
Expected index: 1134, Index obtained: 1123
Expected index: 1716, Index obtained: 1698
Expected index: 2073, Index obtained: 2047
Expected index: 3298, Index obtained: 3263
Expected index: 3285, Index obtained: 3250
Expected index: 3408, Index obtained: 3371
