--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
var = 0.19393341137530068
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_14/Run_2/Output/library.json
var = 0.18675921625892974
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_14/Run_3/Output/library.json
var = 0.19375702104678277
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_14/Run_4/Output/library.json
var = 0.1930221316003727
0.18675921625892974
0.19375702104678277
0.1930221316003727
MINI NR IS:  2.0
MINI IS:  0.18675921625892974
Cleaning house
Done cleaning house
Generation 15
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 15
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0438
Changing kin param 3 from 1.0000 to 0.9939
Not changing kin param 4 from 0.0092 to -0.0165
Changing kin param 5 from 0.0951 to 0.1072
Not changing kin param 6 from 0.0284 to 0.0002
Changing kin param 0 from 0.0156 to 0.0006
Not changing kin param 3 from 1.0000 to 1.0387
Changing kin param 4 from 0.0092 to 0.0061
Changing kin param 5 from 0.0951 to 0.0796
Changing kin param 6 from 0.0284 to 0.0252
Changing kin param 0 from 0.0156 to 0.0339
Changing kin param 3 from 1.0000 to 0.9657
Changing kin param 4 from 0.0092 to 0.0181
Changing kin param 5 from 0.0951 to 0.0373
Changing kin param 6 from 0.0284 to 0.0149
Not changing kin param 0 from 0.0156 to -0.0105
Changing kin param 3 from 1.0000 to 0.9824
Not changing kin param 4 from 0.0092 to -0.0117
Changing kin param 5 from 0.0951 to 0.0918
Not changing kin param 6 from 0.0284 to -0.0124
Running
Running code
params 2.7423823176156934 10 500 0.993877 0.092352 1.07241 0.284081
Expected index: 1730, Index obtained: 1721
Expected index: 2067, Index obtained: 2057
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0136616124621503 10 500 1.0 0.061374 0.79556 0.252009
Expected index: 3943, Index obtained: 3914
Expected index: 1136, Index obtained: 1130
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.1819962506519475 10 500 0.965699 0.180722 0.373338 0.149069
Expected index: 6006, Index obtained: 5959
Expected index: 5721, Index obtained: 5666
Expected index: 3025, Index obtained: 3003
Expected index: 6342, Index obtained: 6288
Expected index: 497, Index obtained: 495
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.982413 0.092352 0.91805 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_15/Run_1/Output/library.json
var = 0.131444311780501
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_15/Run_2/Output/library.json
var = 0.1366032941194064
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_15/Run_3/Output/library.json
var = 0.19627722964018823
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_15/Run_4/Output/library.json
var = 0.1341943877051142
0.1366032941194064
0.19627722964018823
0.1341943877051142
MINI NR IS:  1.0
MINI IS:  0.131444311780501
Cleaning house
Done cleaning house
Generation 16
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 16
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0550
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0092 to 0.0359
Changing kin param 5 from 0.0951 to 0.0701
Changing kin param 6 from 0.0284 to 0.0150
Changing kin param 0 from 0.0156 to 0.0565
Not changing kin param 3 from 1.0000 to 1.0013
Not changing kin param 4 from 0.0092 to -0.0284
Changing kin param 5 from 0.0951 to 0.0837
Changing kin param 6 from 0.0284 to 0.0151
Changing kin param 0 from 0.0156 to 0.0546
Not changing kin param 3 from 1.0000 to 1.0080
Changing kin param 4 from 0.0092 to 0.0137
Changing kin param 5 from 0.0951 to 0.0918
Changing kin param 6 from 0.0284 to 0.0209
Changing kin param 0 from 0.0156 to 0.0017
Not changing kin param 3 from 1.0000 to 1.0068
Not changing kin param 4 from 0.0092 to -0.0010
Changing kin param 5 from 0.0951 to 0.1199
Not changing kin param 6 from 0.0284 to -0.0024
Running
Running code
params 3.548378997207533 10 500 1.0 0.359044 0.701112 0.149507
Expected index: 4414, Index obtained: 4368
Expected index: 6227, Index obtained: 6175
Expected index: 5522, Index obtained: 5479
Expected index: 3863, Index obtained: 3837
Expected index: 1003, Index obtained: 994
Expected index: 5329, Index obtained: 5298
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.6700924135622444 10 500 1.0 0.092352 0.836628 0.150633
Expected index: 5855, Index obtained: 5811
Expected index: 6510, Index obtained: 6467
Expected index: 3865, Index obtained: 3829
Expected index: 4783, Index obtained: 4741
Expected index: 5958, Index obtained: 5906
Expected index: 6292, Index obtained: 6237
Expected index: 1237, Index obtained: 1228
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.5132738243749695 10 500 1.0 0.137479 0.917625 0.208514
Expected index: 2115, Index obtained: 2105
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.040451881754257 10 500 1.0 0.092352 1.198744 0.284081
Expected index: 2577, Index obtained: 2571
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_16/Run_1/Output/library.json
var = 0.18773714622364446
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_16/Run_2/Output/library.json
var = 0.16467185024378259
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_16/Run_3/Output/library.json
var = 0.1541942556109349
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_16/Run_4/Output/library.json
var = 0.1364408786783209
0.16467185024378259
0.1541942556109349
0.1364408786783209
MINI NR IS:  4.0
MINI IS:  0.1364408786783209
Cleaning house
Done cleaning house
Generation 17
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 17
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0054
Changing kin param 3 from 1.0000 to 0.9390
Changing kin param 4 from 0.0092 to 0.0127
Changing kin param 5 from 0.0951 to 0.1107
Changing kin param 6 from 0.0284 to 0.0140
Not changing kin param 0 from 0.0156 to -0.0116
Changing kin param 3 from 1.0000 to 0.9908
Changing kin param 4 from 0.0092 to 0.0371
Changing kin param 5 from 0.0951 to 0.0876
Not changing kin param 6 from 0.0284 to -0.0060
Changing kin param 0 from 0.0156 to 0.0289
Changing kin param 3 from 1.0000 to 0.9680
Not changing kin param 4 from 0.0092 to -0.0133
Changing kin param 5 from 0.0951 to 0.1135
Changing kin param 6 from 0.0284 to 0.0445
Not changing kin param 0 from 0.0156 to -0.0010
Changing kin param 3 from 1.0000 to 0.9859
Not changing kin param 4 from 0.0092 to -0.0347
Changing kin param 5 from 0.0951 to 0.1030
Changing kin param 6 from 0.0284 to 0.0718
Running
Running code
params 1.1313682843585613 10 500 0.939015 0.126518 1.106898 0.139981
Expected index: 4169, Index obtained: 4139
Expected index: 1670, Index obtained: 1654
Expected index: 2437, Index obtained: 2418
Expected index: 3238, Index obtained: 3215
Expected index: 6082, Index obtained: 6037
Expected index: 6108, Index obtained: 6071
Expected index: 784, Index obtained: 782
Expected index: 2234, Index obtained: 2221
Expected index: 598, Index obtained: 594
Expected index: 4653, Index obtained: 4616
Expected index: 2491, Index obtained: 2470
Expected index: 5311, Index obtained: 5271
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.990789 0.370892 0.876179 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9441555076484802 10 500 0.967989 0.092352 1.13485 0.445414
Expected index: 6278, Index obtained: 6258
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.985943 0.092352 1.029821 0.717515
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_17/Run_1/Output/library.json
var = 0.18029400339284107
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_17/Run_2/Output/library.json
var = 0.1840935763642079
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_17/Run_3/Output/library.json
var = 0.1437222254552964
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_17/Run_4/Output/library.json
var = 0.1484138976922747
0.1840935763642079
0.1437222254552964
0.1484138976922747
MINI NR IS:  3.0
MINI IS:  0.1437222254552964
Cleaning house
Done cleaning house
Generation 18
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 18
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0694
Changing kin param 3 from 1.0000 to 0.9976
Not changing kin param 4 from 0.0092 to -0.0254
Changing kin param 5 from 0.0951 to 0.0844
Not changing kin param 6 from 0.0284 to -0.0203
Changing kin param 0 from 0.0156 to 0.0228
Not changing kin param 3 from 1.0000 to 1.0174
Not changing kin param 4 from 0.0092 to 0.0005
Changing kin param 5 from 0.0951 to 0.1119
Changing kin param 6 from 0.0284 to 0.0533
Changing kin param 0 from 0.0156 to 0.0336
Changing kin param 3 from 1.0000 to 0.9908
Changing kin param 4 from 0.0092 to 0.0365
Changing kin param 5 from 0.0951 to 0.1269
Changing kin param 6 from 0.0284 to 0.1123
Changing kin param 0 from 0.0156 to 0.0378
Not changing kin param 3 from 1.0000 to 1.0133
Changing kin param 4 from 0.0092 to 0.0354
Changing kin param 5 from 0.0951 to 0.0715
Changing kin param 6 from 0.0284 to 0.0713
Running
Running code
params 4.939272649230515 10 500 0.997596 0.092352 0.843827 0.284081
Expected index: 1576, Index obtained: 1572
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6911728582611067 10 500 1.0 0.092352 1.118787 0.533296
Expected index: 2962, Index obtained: 2955
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.168487884217353 10 500 0.990781 0.364506 1.269132 1.122736
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.389362261509878 10 500 1.0 0.353888 0.714734 0.712794
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_18/Run_1/Output/library.json
var = 0.13656350995483413
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_18/Run_2/Output/library.json
var = 0.13887680436246075
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_18/Run_3/Output/library.json
var = 0.25871729852055136
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_18/Run_4/Output/library.json
var = 0.20544901988933897
0.13887680436246075
0.25871729852055136
0.20544901988933897
MINI NR IS:  1.0
MINI IS:  0.13656350995483413
Cleaning house
Done cleaning house
Generation 19
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 19
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0028
Changing kin param 3 from 1.0000 to 0.9914
Not changing kin param 4 from 0.0092 to -0.0234
Changing kin param 5 from 0.0951 to 0.0782
Changing kin param 6 from 0.0284 to 0.0126
Not changing kin param 0 from 0.0156 to -0.0085
Changing kin param 3 from 1.0000 to 0.9398
Changing kin param 4 from 0.0092 to 0.0480
Changing kin param 5 from 0.0951 to 0.0989
Changing kin param 6 from 0.0284 to 0.0755
Not changing kin param 0 from 0.0156 to -0.0589
Changing kin param 3 from 1.0000 to 0.9421
Changing kin param 4 from 0.0092 to 0.0343
Changing kin param 5 from 0.0951 to 0.0881
Not changing kin param 6 from 0.0284 to -0.0094
Changing kin param 0 from 0.0156 to 0.0525
Changing kin param 3 from 1.0000 to 0.9548
Not changing kin param 4 from 0.0092 to -0.0501
Changing kin param 5 from 0.0951 to 0.0185
Not changing kin param 6 from 0.0284 to -0.0571
Running
Running code
params 1.0674339216601068 10 500 0.99136 0.092352 0.782104 0.126041
Expected index: 1826, Index obtained: 1820
Expected index: 6346, Index obtained: 6292
Expected index: 5452, Index obtained: 5397
Expected index: 2297, Index obtained: 2267
Expected index: 4388, Index obtained: 4349
Expected index: 6143, Index obtained: 6083
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.939811 0.479529 0.988881 0.754535
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.942144 0.34319 0.881355 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.3482740733515794 10 500 0.954801 0.092352 0.184774 0.284081
Expected index: 6103, Index obtained: 6026
Expected index: 732, Index obtained: 726
Expected index: 5865, Index obtained: 5797
Expected index: 2834, Index obtained: 2795
Expected index: 4029, Index obtained: 3975
Expected index: 4680, Index obtained: 4618
Expected index: 568, Index obtained: 561
Expected index: 2662, Index obtained: 2635
Expected index: 6514, Index obtained: 6439
Expected index: 6506, Index obtained: 6430
Expected index: 2311, Index obtained: 2290
Expected index: 6215, Index obtained: 6148
Expected index: 3561, Index obtained: 3523
Expected index: 4752, Index obtained: 4702
Expected index: 2380, Index obtained: 2351
Expected index: 5782, Index obtained: 5710
Expected index: 1823, Index obtained: 1805
Expected index: 3891, Index obtained: 3839
Expected index: 3917, Index obtained: 3865
Expected index: 4669, Index obtained: 4615
Expected index: 6311, Index obtained: 6238
Expected index: 2518, Index obtained: 2485
Expected index: 4751, Index obtained: 4688
Expected index: 3590, Index obtained: 3562
Expected index: 2570, Index obtained: 2543
Expected index: 4110, Index obtained: 4060
Expected index: 4493, Index obtained: 4439
Expected index: 4670, Index obtained: 4610
Expected index: 6560, Index obtained: 6477
Expected index: 4091, Index obtained: 4042
Expected index: 4160, Index obtained: 4109
Expected index: 6333, Index obtained: 6271
Expected index: 3462, Index obtained: 3441
Expected index: 1562, Index obtained: 1545
Expected index: 1978, Index obtained: 1954
Expected index: 3511, Index obtained: 3470
Expected index: 5785, Index obtained: 5717
Expected index: 2990, Index obtained: 2962
Expected index: 2514, Index obtained: 2486
Expected index: 3637, Index obtained: 3594
Expected index: 4137, Index obtained: 4087
Expected index: 5412, Index obtained: 5347
Expected index: 1464, Index obtained: 1445
Expected index: 3915, Index obtained: 3865
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_19/Run_1/Output/library.json
var = 0.18810433802652443
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_19/Run_2/Output/library.json
var = 0.2274871067005765
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_19/Run_3/Output/library.json
var = 0.18752759707901526
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_19/Run_4/Output/library.json
var = 0.20733586974814552
0.2274871067005765
0.18752759707901526
0.20733586974814552
MINI NR IS:  3.0
MINI IS:  0.18752759707901526
Cleaning house
Done cleaning house
Generation 20
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 20
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0539
Not changing kin param 3 from 1.0000 to 1.0033
Changing kin param 4 from 0.0092 to 0.0388
Changing kin param 5 from 0.0951 to 0.0662
Changing kin param 6 from 0.0284 to 0.1255
Changing kin param 0 from 0.0156 to 0.0127
Not changing kin param 3 from 1.0000 to 1.0364
Not changing kin param 4 from 0.0092 to -0.0264
Changing kin param 5 from 0.0951 to 0.1273
Not changing kin param 6 from 0.0284 to -0.0430
Changing kin param 0 from 0.0156 to 0.0027
Not changing kin param 3 from 1.0000 to 1.0155
Not changing kin param 4 from 0.0092 to -0.0080
Changing kin param 5 from 0.0951 to 0.1157
Changing kin param 6 from 0.0284 to 0.0380
Changing kin param 0 from 0.0156 to 0.0765
Not changing kin param 3 from 1.0000 to 1.0061
Changing kin param 4 from 0.0092 to 0.0456
Changing kin param 5 from 0.0951 to 0.0678
Changing kin param 6 from 0.0284 to 0.0477
Running
Running code
params 3.4584460078385018 10 500 1.0 0.387897 0.661565 1.254748
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.340244396080473 10 500 1.0 0.092352 1.273451 0.284081
Expected index: 5097, Index obtained: 5079
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0649617264733395 10 500 1.0 0.092352 1.156932 0.379727
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.81738758837497 10 500 1.0 0.45595 0.678043 0.477231
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_20/Run_1/Output/library.json
var = 0.22092835024480864
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_20/Run_2/Output/library.json
var = 0.17095488018621235
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_20/Run_3/Output/library.json
var = 0.13680034986983164
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_20/Run_4/Output/library.json
var = 0.20285455438414188
0.17095488018621235
0.13680034986983164
0.20285455438414188
MINI NR IS:  3.0
MINI IS:  0.13680034986983164
Cleaning house
Done cleaning house
Generation 21
Delta = 0.17
In rando_specs.py: N_unsuccessful_tries = 7.0
Generation = 21
Random param update (no gradient used)
Changing kin param 0 from 0.0156 to 0.0390
Not changing kin param 3 from 1.0000 to 1.0159
Changing kin param 4 from 0.0092 to 0.0451
Changing kin param 5 from 0.0951 to 0.0363
Changing kin param 6 from 0.0284 to 0.0056
Not changing kin param 0 from 0.0156 to -0.0007
Changing kin param 3 from 1.0000 to 0.9960
Changing kin param 4 from 0.0092 to 0.0790
Changing kin param 5 from 0.0951 to 0.1128
Changing kin param 6 from 0.0284 to 0.0157
Changing kin param 0 from 0.0156 to 0.0611
Changing kin param 3 from 1.0000 to 0.9544
Not changing kin param 4 from 0.0092 to -0.0304
Changing kin param 5 from 0.0951 to 0.0384
Not changing kin param 6 from 0.0284 to -0.0462
Not changing kin param 0 from 0.0156 to -0.0024
Changing kin param 3 from 1.0000 to 0.9878
Changing kin param 4 from 0.0092 to 0.0097
Changing kin param 5 from 0.0951 to 0.0504
Changing kin param 6 from 0.0284 to 0.0410
Running
Running code
params 2.4535335445316417 10 500 1.0 0.451195 0.362696 0.056386
Expected index: 3691, Index obtained: 3654
Expected index: 5061, Index obtained: 5003
Expected index: 3975, Index obtained: 3916
Expected index: 4976, Index obtained: 4905
Expected index: 4937, Index obtained: 4866
Expected index: 5568, Index obtained: 5484
Expected index: 5868, Index obtained: 5784
Expected index: 2032, Index obtained: 2010
Expected index: 2660, Index obtained: 2630
Expected index: 2740, Index obtained: 2709
Expected index: 3915, Index obtained: 3877
Expected index: 2191, Index obtained: 2177
Expected index: 4091, Index obtained: 4053
Expected index: 4158, Index obtained: 4119
Expected index: 4595, Index obtained: 4552
Expected index: 5004, Index obtained: 4955
Expected index: 2628, Index obtained: 2599
Expected index: 3395, Index obtained: 3358
Expected index: 4334, Index obtained: 4284
Expected index: 5122, Index obtained: 5059
Expected index: 5094, Index obtained: 5031
Expected index: 5277, Index obtained: 5207
Expected index: 5958, Index obtained: 5879
Expected index: 5583, Index obtained: 5506
Expected index: 2273, Index obtained: 2247
Expected index: 2508, Index obtained: 2478
Expected index: 3010, Index obtained: 2973
Expected index: 3325, Index obtained: 3281
Expected index: 3439, Index obtained: 3394
Expected index: 3562, Index obtained: 3515
Expected index: 4180, Index obtained: 4131
Expected index: 4027, Index obtained: 3978
Expected index: 3809, Index obtained: 3760
Expected index: 5723, Index obtained: 5656
Expected index: 5027, Index obtained: 4970
Expected index: 5930, Index obtained: 5861
Expected index: 411, Index obtained: 409
Expected index: 2743, Index obtained: 2712
Expected index: 3710, Index obtained: 3660
Expected index: 4199, Index obtained: 4139
Expected index: 4750, Index obtained: 4686
Expected index: 5177, Index obtained: 5107
Expected index: 5388, Index obtained: 5315
Expected index: 1596, Index obtained: 1580
Expected index: 1678, Index obtained: 1660
Expected index: 2878, Index obtained: 2841
Expected index: 3780, Index obtained: 3733
Expected index: 3862, Index obtained: 3812
Expected index: 5207, Index obtained: 5141
Expected index: 5179, Index obtained: 5112
Expected index: 1848, Index obtained: 1829
Expected index: 2479, Index obtained: 2454
Expected index: 5092, Index obtained: 5031
Expected index: 1459, Index obtained: 1439
Expected index: 2297, Index obtained: 2263
Expected index: 3409, Index obtained: 3364
Expected index: 4379, Index obtained: 4325
Expected index: 4547, Index obtained: 4491
Expected index: 5500, Index obtained: 5435
Expected index: 6240, Index obtained: 6170
Expected index: 4915, Index obtained: 4870
Expected index: 534, Index obtained: 528
Expected index: 2411, Index obtained: 2381
Expected index: 4174, Index obtained: 4123
Expected index: 4049, Index obtained: 4000
Expected index: 4564, Index obtained: 4504
Expected index: 5529, Index obtained: 5458
Expected index: 5695, Index obtained: 5619
Expected index: 1691, Index obtained: 1673
Expected index: 676, Index obtained: 671
Expected index: 2413, Index obtained: 2382
Expected index: 2161, Index obtained: 2134
Expected index: 2885, Index obtained: 2847
Expected index: 3040, Index obtained: 3001
Expected index: 3916, Index obtained: 3865
Expected index: 3959, Index obtained: 3906
Expected index: 4103, Index obtained: 4047
Expected index: 5063, Index obtained: 4988
Expected index: 6509, Index obtained: 6417
Expected index: 772, Index obtained: 766
Expected index: 1644, Index obtained: 1623
Expected index: 1851, Index obtained: 1827
Expected index: 446, Index obtained: 442
Expected index: 3871, Index obtained: 3820
Expected index: 5045, Index obtained: 4985
Expected index: 4599, Index obtained: 4539
Expected index: 6139, Index obtained: 6062
Expected index: 2098, Index obtained: 2063
Expected index: 3150, Index obtained: 3103
Expected index: 3939, Index obtained: 3879
Expected index: 3816, Index obtained: 3756
Expected index: 4436, Index obtained: 4370
Expected index: 4630, Index obtained: 4563
Expected index: 4986, Index obtained: 4914
Expected index: 1818, Index obtained: 1793
Expected index: 4101, Index obtained: 4051
Expected index: 5203, Index obtained: 5141
Expected index: 6633, Index obtained: 6558
Expected index: 2539, Index obtained: 2515
Expected index: 3481, Index obtained: 3441
Expected index: 4879, Index obtained: 4827
Expected index: 6572, Index obtained: 6492
Expected index: 1337, Index obtained: 1323
Expected index: 2113, Index obtained: 2095
Expected index: 3102, Index obtained: 3070
Expected index: 5646, Index obtained: 5588
Expected index: 2043, Index obtained: 2020
Expected index: 1944, Index obtained: 1921
Expected index: 3064, Index obtained: 3026
Expected index: 3781, Index obtained: 3737
Expected index: 4029, Index obtained: 3982
Expected index: 5670, Index obtained: 5601
Expected index: 6282, Index obtained: 6209
Expected index: 1026, Index obtained: 1017
Expected index: 1894, Index obtained: 1878
Expected index: 4722, Index obtained: 4677
Expected index: 5209, Index obtained: 5162
Expected index: 5963, Index obtained: 5905
Expected index: 1518, Index obtained: 1502
Expected index: 1960, Index obtained: 1938
Expected index: 4120, Index obtained: 4075
Expected index: 4191, Index obtained: 4144
Expected index: 5123, Index obtained: 5066
Expected index: 5718, Index obtained: 5655
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.995993 0.789802 1.128396 0.157177
Expected index: 6744, Index obtained: 6706
Expected index: 1243, Index obtained: 1235
Expected index: 6630, Index obtained: 6602
Expected index: 6155, Index obtained: 6124
Expected index: 6251, Index obtained: 6228
Expected index: 5807, Index obtained: 5773
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.083758016375627 10 500 0.954434 0.092352 0.38372 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 0.987816 0.097086 0.504471 0.409702
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_21/Run_1/Output/library.json
var = 0.27333207139808974
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_21/Run_2/Output/library.json
var = 0.18596344429008002
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_21/Run_3/Output/library.json
var = 0.16169392859190268
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_21/Run_4/Output/library.json
var = 0.15081592112406797
0.18596344429008002
0.16169392859190268
0.15081592112406797
MINI NR IS:  4.0
MINI IS:  0.15081592112406797
Cleaning house
Done cleaning house
Generation 22
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 22
Random param update (no gradient used)
Not changing kin param 0 from 0.0156 to -0.0022
Not changing kin param 3 from 1.0000 to 1.0467
Changing kin param 4 from 0.0092 to 0.0177
Changing kin param 5 from 0.0951 to 0.1528
Not changing kin param 6 from 0.0284 to -0.0406
Changing kin param 0 from 0.0156 to 0.0026
Changing kin param 3 from 1.0000 to 0.9447
Not changing kin param 4 from 0.0092 to -0.0634
Changing kin param 5 from 0.0951 to 0.0924
Changing kin param 6 from 0.0284 to 0.0018
Changing kin param 0 from 0.0156 to 0.0266
Changing kin param 3 from 1.0000 to 0.9310
Not changing kin param 4 from 0.0092 to -0.0092
Not changing kin param 5 from 0.0951 to -0.0149
Changing kin param 6 from 0.0284 to 0.0940
Not changing kin param 0 from 0.0156 to -0.0013
Changing kin param 3 from 1.0000 to 0.9808
Not changing kin param 4 from 0.0092 to -0.0069
Changing kin param 5 from 0.0951 to 0.0635
Changing kin param 6 from 0.0284 to 0.0436
Running
Running code
params 1.4330851640100446 10 500 1.0 0.176759 1.528306 0.284081
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.062916135818022 10 500 0.944709 0.092352 0.924029 0.017516
Expected index: 2849, Index obtained: 2811
Expected index: 3613, Index obtained: 3564
Expected index: 4311, Index obtained: 4254
Expected index: 4492, Index obtained: 4433
Expected index: 4410, Index obtained: 4352
Expected index: 5213, Index obtained: 5146
Expected index: 5519, Index obtained: 5449
Expected index: 2532, Index obtained: 2491
Expected index: 2890, Index obtained: 2844
Expected index: 3123, Index obtained: 3069
Expected index: 3742, Index obtained: 3677
Expected index: 4644, Index obtained: 4566
Expected index: 5864, Index obtained: 5761
