--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 24
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 827, Index obtained: 814
Expected index: 1840, Index obtained: 1804
Expected index: 2776, Index obtained: 2724
Expected index: 3326, Index obtained: 3267
Expected index: 4007, Index obtained: 3938
Expected index: 4941, Index obtained: 4862
Expected index: 4480, Index obtained: 4404
Expected index: 1715, Index obtained: 1686
Expected index: 2160, Index obtained: 2122
Expected index: 2386, Index obtained: 2345
Expected index: 2218, Index obtained: 2180
Expected index: 2648, Index obtained: 2598
Expected index: 2936, Index obtained: 2880
Expected index: 3534, Index obtained: 3457
Expected index: 4738, Index obtained: 4640
Expected index: 5527, Index obtained: 5417
Expected index: 5060, Index obtained: 4977
Expected index: 4976, Index obtained: 4890
Expected index: 5959, Index obtained: 5861
Expected index: 5830, Index obtained: 5731
Expected index: 1359, Index obtained: 1340
Expected index: 2633, Index obtained: 2589
Expected index: 5169, Index obtained: 5079
Expected index: 289, Index obtained: 284
Expected index: 3652, Index obtained: 3587
Expected index: 6722, Index obtained: 6614
Expected index: 2099, Index obtained: 2068
Expected index: 4173, Index obtained: 4113
Expected index: 3590, Index obtained: 3533
Expected index: 4059, Index obtained: 3998
Expected index: 3904, Index obtained: 3843
Expected index: 4521, Index obtained: 4451
Expected index: 4762, Index obtained: 4688
Expected index: 6718, Index obtained: 6609
Expected index: 1887, Index obtained: 1851
Expected index: 3343, Index obtained: 3278
Expected index: 4075, Index obtained: 3996
Expected index: 3758, Index obtained: 3681
Expected index: 4911, Index obtained: 4813
Expected index: 4814, Index obtained: 4713
Expected index: 4599, Index obtained: 4531
Expected index: 1183, Index obtained: 1159
Expected index: 2837, Index obtained: 2793
Expected index: 3428, Index obtained: 3370
Expected index: 3540, Index obtained: 3478
Expected index: 5428, Index obtained: 5325
Expected index: 1796, Index obtained: 1761
Expected index: 4337, Index obtained: 4260
Expected index: 4987, Index obtained: 4890
Expected index: 2936, Index obtained: 2889
Expected index: 4351, Index obtained: 4278
Expected index: 4665, Index obtained: 4589
Expected index: 180, Index obtained: 180
Expected index: 1248, Index obtained: 1227
Expected index: 2683, Index obtained: 2639
Expected index: 3060, Index obtained: 3011
Expected index: 4253, Index obtained: 4186
Expected index: 4537, Index obtained: 4467
Expected index: 4819, Index obtained: 4740
Expected index: 2552, Index obtained: 2510
Expected index: 5260, Index obtained: 5161
Expected index: 5830, Index obtained: 5726
Expected index: 5843, Index obtained: 5738
Expected index: 5558, Index obtained: 5461
Expected index: 1110, Index obtained: 1093
Expected index: 3150, Index obtained: 3099
Expected index: 4050, Index obtained: 3993
Expected index: 3700, Index obtained: 3644
Expected index: 5276, Index obtained: 5193
Expected index: 1486, Index obtained: 1454
Expected index: 2536, Index obtained: 2482
Expected index: 3052, Index obtained: 2996
Expected index: 3265, Index obtained: 3201
Expected index: 4092, Index obtained: 4018
Expected index: 5034, Index obtained: 4948
Expected index: 5947, Index obtained: 5834
Expected index: 1143, Index obtained: 1122
Expected index: 1767, Index obtained: 1730
Expected index: 2276, Index obtained: 2235
Expected index: 2738, Index obtained: 2689
Expected index: 5948, Index obtained: 5849
Expected index: 5690, Index obtained: 5591
Expected index: 1661, Index obtained: 1628
Expected index: 2481, Index obtained: 2429
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_24/Run_1/Output/library.json
var = 0.15794198196393408
Cleaning house
Done cleaning house
Generation 25
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 25
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1182, Index obtained: 1169
Expected index: 5098, Index obtained: 5008
Expected index: 6765, Index obtained: 6651
Expected index: 2763, Index obtained: 2706
Expected index: 4562, Index obtained: 4471
Expected index: 798, Index obtained: 785
Expected index: 1888, Index obtained: 1853
Expected index: 1925, Index obtained: 1898
Expected index: 2600, Index obtained: 2561
Expected index: 2940, Index obtained: 2891
Expected index: 3817, Index obtained: 3753
Expected index: 3972, Index obtained: 3907
Expected index: 6344, Index obtained: 6244
Expected index: 3091, Index obtained: 3046
Expected index: 3423, Index obtained: 3374
Expected index: 1926, Index obtained: 1897
Expected index: 4459, Index obtained: 4388
Expected index: 5893, Index obtained: 5801
Expected index: 1163, Index obtained: 1145
Expected index: 1580, Index obtained: 1558
Expected index: 1883, Index obtained: 1854
Expected index: 2636, Index obtained: 2591
Expected index: 3347, Index obtained: 3294
Expected index: 3646, Index obtained: 3586
Expected index: 5436, Index obtained: 5343
Expected index: 5507, Index obtained: 5407
Expected index: 6381, Index obtained: 6268
Expected index: 5169, Index obtained: 5072
Expected index: 3276, Index obtained: 3222
Expected index: 3905, Index obtained: 3835
Expected index: 6755, Index obtained: 6633
Expected index: 2747, Index obtained: 2704
Expected index: 3171, Index obtained: 3114
Expected index: 3253, Index obtained: 3195
Expected index: 3541, Index obtained: 3476
Expected index: 5643, Index obtained: 5539
Expected index: 6247, Index obtained: 6129
Expected index: 5656, Index obtained: 5547
Expected index: 1008, Index obtained: 996
Expected index: 1152, Index obtained: 1137
Expected index: 2746, Index obtained: 2701
Expected index: 4660, Index obtained: 4581
Expected index: 5550, Index obtained: 5462
Expected index: 2202, Index obtained: 2162
Expected index: 2802, Index obtained: 2752
Expected index: 3688, Index obtained: 3630
Expected index: 4638, Index obtained: 4555
Expected index: 1341, Index obtained: 1323
Expected index: 2012, Index obtained: 1981
Expected index: 2302, Index obtained: 2264
Expected index: 2945, Index obtained: 2897
Expected index: 4274, Index obtained: 4206
Expected index: 4483, Index obtained: 4409
Expected index: 5221, Index obtained: 5140
Expected index: 5428, Index obtained: 5340
Expected index: 2014, Index obtained: 1983
Expected index: 2274, Index obtained: 2236
Expected index: 5270, Index obtained: 5170
Expected index: 5551, Index obtained: 5442
Expected index: 1677, Index obtained: 1647
Expected index: 5441, Index obtained: 5345
Expected index: 5047, Index obtained: 4949
Expected index: 5241, Index obtained: 5142
Expected index: 6179, Index obtained: 6071
Expected index: 2971, Index obtained: 2930
Expected index: 3870, Index obtained: 3815
Expected index: 5315, Index obtained: 5238
Expected index: 5216, Index obtained: 5138
Expected index: 5328, Index obtained: 5249
Expected index: 1960, Index obtained: 1922
Expected index: 1874, Index obtained: 1839
Expected index: 3383, Index obtained: 3319
Expected index: 3787, Index obtained: 3709
Expected index: 6257, Index obtained: 6138
Expected index: 768, Index obtained: 754
Expected index: 2441, Index obtained: 2401
Expected index: 3217, Index obtained: 3167
Expected index: 3555, Index obtained: 3499
Expected index: 5086, Index obtained: 5002
Expected index: 6308, Index obtained: 6208
Expected index: 5516, Index obtained: 5420
Expected index: 4240, Index obtained: 4165
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_25/Run_1/Output/library.json
var = 0.16110290726545876
Cleaning house
Done cleaning house
Generation 26
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 26
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2569, Index obtained: 2525
Expected index: 4197, Index obtained: 4120
Expected index: 4513, Index obtained: 4433
Expected index: 4472, Index obtained: 4391
Expected index: 5436, Index obtained: 5347
Expected index: 1814, Index obtained: 1778
Expected index: 2042, Index obtained: 2003
Expected index: 2652, Index obtained: 2607
Expected index: 3837, Index obtained: 3764
Expected index: 4727, Index obtained: 4641
Expected index: 2255, Index obtained: 2210
Expected index: 4622, Index obtained: 4542
Expected index: 4437, Index obtained: 4349
Expected index: 3661, Index obtained: 3608
Expected index: 3764, Index obtained: 3709
Expected index: 4704, Index obtained: 4635
Expected index: 5397, Index obtained: 5313
Expected index: 2223, Index obtained: 2180
Expected index: 3841, Index obtained: 3772
Expected index: 4886, Index obtained: 4803
Expected index: 1640, Index obtained: 1616
Expected index: 1907, Index obtained: 1877
Expected index: 2311, Index obtained: 2278
Expected index: 2238, Index obtained: 2202
Expected index: 4026, Index obtained: 3951
Expected index: 5144, Index obtained: 5053
Expected index: 735, Index obtained: 725
Expected index: 2216, Index obtained: 2187
Expected index: 4538, Index obtained: 4459
Expected index: 5873, Index obtained: 5771
Expected index: 6101, Index obtained: 5997
Expected index: 5789, Index obtained: 5687
Expected index: 384, Index obtained: 375
Expected index: 623, Index obtained: 612
Expected index: 2323, Index obtained: 2288
Expected index: 3205, Index obtained: 3156
Expected index: 5956, Index obtained: 5867
Expected index: 6728, Index obtained: 6627
Expected index: 1406, Index obtained: 1383
Expected index: 4302, Index obtained: 4227
Expected index: 5631, Index obtained: 5541
Expected index: 5818, Index obtained: 5721
Expected index: 1581, Index obtained: 1558
Expected index: 3608, Index obtained: 3547
Expected index: 4472, Index obtained: 4396
Expected index: 6033, Index obtained: 5933
Expected index: 3418, Index obtained: 3349
Expected index: 5860, Index obtained: 5752
Expected index: 6647, Index obtained: 6528
Expected index: 1060, Index obtained: 1050
Expected index: 1376, Index obtained: 1364
Expected index: 3037, Index obtained: 2992
Expected index: 3519, Index obtained: 3469
Expected index: 4435, Index obtained: 4365
Expected index: 5429, Index obtained: 5341
Expected index: 997, Index obtained: 980
Expected index: 2126, Index obtained: 2086
Expected index: 4564, Index obtained: 4490
Expected index: 4732, Index obtained: 4653
Expected index: 4390, Index obtained: 4315
Expected index: 2427, Index obtained: 2390
Expected index: 2971, Index obtained: 2926
Expected index: 3801, Index obtained: 3746
Expected index: 4740, Index obtained: 4665
Expected index: 4921, Index obtained: 4842
Expected index: 4865, Index obtained: 4777
Expected index: 737, Index obtained: 726
Expected index: 1354, Index obtained: 1332
Expected index: 1939, Index obtained: 1909
Expected index: 3882, Index obtained: 3818
Expected index: 3740, Index obtained: 3677
Expected index: 5136, Index obtained: 5050
Expected index: 5530, Index obtained: 5443
Expected index: 6482, Index obtained: 6381
Expected index: 3070, Index obtained: 3017
Expected index: 4351, Index obtained: 4275
Expected index: 3429, Index obtained: 3365
Expected index: 4819, Index obtained: 4734
Expected index: 2071, Index obtained: 2036
Expected index: 1974, Index obtained: 1938
Expected index: 5477, Index obtained: 5382
Expected index: 2827, Index obtained: 2776
Expected index: 2814, Index obtained: 2763
Expected index: 3455, Index obtained: 3398
Expected index: 3952, Index obtained: 3888
Expected index: 4053, Index obtained: 3987
Expected index: 3864, Index obtained: 3796
Expected index: 4438, Index obtained: 4363
Expected index: 4769, Index obtained: 4691
Expected index: 6155, Index obtained: 6054
Expected index: 2001, Index obtained: 1968
Expected index: 2640, Index obtained: 2596
Expected index: 2582, Index obtained: 2536
Expected index: 3489, Index obtained: 3428
Expected index: 4935, Index obtained: 4847
Expected index: 5075, Index obtained: 4985
Expected index: 4589, Index obtained: 4505
Expected index: 5966, Index obtained: 5865
Expected index: 1763, Index obtained: 1728
Expected index: 2324, Index obtained: 2282
Expected index: 2225, Index obtained: 2183
Expected index: 4689, Index obtained: 4601
Expected index: 5409, Index obtained: 5312
Expected index: 4117, Index obtained: 4031
Expected index: 5149, Index obtained: 5062
Expected index: 2678, Index obtained: 2632
Expected index: 5543, Index obtained: 5441
Expected index: 6063, Index obtained: 5949
Expected index: 6207, Index obtained: 6091
Expected index: 3196, Index obtained: 3146
Expected index: 4226, Index obtained: 4150
Expected index: 5628, Index obtained: 5539
Expected index: 5953, Index obtained: 5854
Expected index: 2070, Index obtained: 2043
Expected index: 2864, Index obtained: 2821
Expected index: 2892, Index obtained: 2845
Expected index: 5698, Index obtained: 5607
Expected index: 2504, Index obtained: 2460
Expected index: 3441, Index obtained: 3373
Expected index: 4872, Index obtained: 4781
Expected index: 5502, Index obtained: 5406
Expected index: 5515, Index obtained: 5419
Expected index: 6229, Index obtained: 6120
Expected index: 6203, Index obtained: 6093
Expected index: 1277, Index obtained: 1260
Expected index: 3749, Index obtained: 3684
Expected index: 3979, Index obtained: 3909
Expected index: 836, Index obtained: 821
Expected index: 1124, Index obtained: 1104
Expected index: 6009, Index obtained: 5914
Expected index: 6149, Index obtained: 6049
Expected index: 1513, Index obtained: 1488
Expected index: 2797, Index obtained: 2751
Expected index: 4312, Index obtained: 4240
Expected index: 4876, Index obtained: 4798
Expected index: 4394, Index obtained: 4318
Expected index: 2004, Index obtained: 1968
Expected index: 4173, Index obtained: 4096
Expected index: 4229, Index obtained: 4150
Expected index: 5175, Index obtained: 5081
Expected index: 6659, Index obtained: 6544
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_26/Run_1/Output/library.json
var = 0.16087054572009152
Cleaning house
Done cleaning house
Generation 27
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 27
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1519, Index obtained: 1492
Expected index: 1562, Index obtained: 1534
Expected index: 2991, Index obtained: 2933
Expected index: 3331, Index obtained: 3271
Expected index: 4241, Index obtained: 4171
Expected index: 5563, Index obtained: 5471
Expected index: 3572, Index obtained: 3508
Expected index: 6034, Index obtained: 5933
Expected index: 5454, Index obtained: 5359
Expected index: 5467, Index obtained: 5368
Expected index: 5480, Index obtained: 5379
Expected index: 6778, Index obtained: 6666
Expected index: 1823, Index obtained: 1789
Expected index: 4837, Index obtained: 4743
Expected index: 5091, Index obtained: 4996
Expected index: 1291, Index obtained: 1265
Expected index: 2624, Index obtained: 2572
Expected index: 3186, Index obtained: 3123
Expected index: 3401, Index obtained: 3331
Expected index: 4437, Index obtained: 4354
Expected index: 5998, Index obtained: 5888
Expected index: 777, Index obtained: 765
Expected index: 1553, Index obtained: 1523
Expected index: 1936, Index obtained: 1898
Expected index: 2527, Index obtained: 2474
Expected index: 3114, Index obtained: 3054
Expected index: 3486, Index obtained: 3421
Expected index: 3316, Index obtained: 3252
Expected index: 5231, Index obtained: 5141
Expected index: 4973, Index obtained: 4885
Expected index: 6233, Index obtained: 6124
Expected index: 5487, Index obtained: 5389
Expected index: 1235, Index obtained: 1219
Expected index: 1749, Index obtained: 1721
Expected index: 2276, Index obtained: 2240
Expected index: 2304, Index obtained: 2268
Expected index: 3379, Index obtained: 3315
Expected index: 5724, Index obtained: 5608
Expected index: 5883, Index obtained: 5763
Expected index: 696, Index obtained: 685
Expected index: 1074, Index obtained: 1056
Expected index: 1214, Index obtained: 1195
Expected index: 3198, Index obtained: 3142
Expected index: 3013, Index obtained: 2958
Expected index: 3525, Index obtained: 3464
Expected index: 4275, Index obtained: 4198
Expected index: 3697, Index obtained: 3627
Expected index: 5104, Index obtained: 5017
Expected index: 5203, Index obtained: 5107
Expected index: 6029, Index obtained: 5924
Expected index: 6042, Index obtained: 5937
Expected index: 6404, Index obtained: 6294
Expected index: 5246, Index obtained: 5147
Expected index: 6311, Index obtained: 6202
Expected index: 2482, Index obtained: 2443
Expected index: 3258, Index obtained: 3209
Expected index: 4400, Index obtained: 4336
Expected index: 4909, Index obtained: 4834
Expected index: 6158, Index obtained: 6057
Expected index: 2563, Index obtained: 2524
Expected index: 3258, Index obtained: 3211
Expected index: 4378, Index obtained: 4316
Expected index: 5236, Index obtained: 5163
Expected index: 5393, Index obtained: 5311
Expected index: 6307, Index obtained: 6210
Expected index: 2976, Index obtained: 2923
Expected index: 3843, Index obtained: 3771
Expected index: 3830, Index obtained: 3758
Expected index: 5093, Index obtained: 5005
Expected index: 4893, Index obtained: 4808
Expected index: 6204, Index obtained: 6091
Expected index: 6408, Index obtained: 6292
Expected index: 4851, Index obtained: 4763
Expected index: 5809, Index obtained: 5714
Expected index: 4138, Index obtained: 4062
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_27/Run_1/Output/library.json
var = 0.15779367876123437
Cleaning house
Done cleaning house
Generation 28
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 28
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1656, Index obtained: 1634
Expected index: 3416, Index obtained: 3365
Expected index: 4433, Index obtained: 4362
Expected index: 6130, Index obtained: 6030
Expected index: 6214, Index obtained: 6110
Expected index: 1320, Index obtained: 1296
Expected index: 3689, Index obtained: 3620
Expected index: 4684, Index obtained: 4604
Expected index: 5491, Index obtained: 5400
Expected index: 4944, Index obtained: 4862
Expected index: 5271, Index obtained: 5181
Expected index: 1326, Index obtained: 1302
Expected index: 2630, Index obtained: 2587
Expected index: 3030, Index obtained: 2980
Expected index: 3509, Index obtained: 3449
Expected index: 4725, Index obtained: 4644
Expected index: 5353, Index obtained: 5266
Expected index: 5800, Index obtained: 5706
Expected index: 4138, Index obtained: 4072
Expected index: 4540, Index obtained: 4462
Expected index: 5247, Index obtained: 5156
Expected index: 1348, Index obtained: 1325
Expected index: 3297, Index obtained: 3247
Expected index: 4167, Index obtained: 4095
Expected index: 1515, Index obtained: 1498
Expected index: 3576, Index obtained: 3522
Expected index: 3430, Index obtained: 3375
Expected index: 4139, Index obtained: 4071
Expected index: 4182, Index obtained: 4110
Expected index: 5960, Index obtained: 5856
Expected index: 2826, Index obtained: 2784
Expected index: 3531, Index obtained: 3475
Expected index: 4738, Index obtained: 4669
Expected index: 4917, Index obtained: 4847
Expected index: 4904, Index obtained: 4826
Expected index: 5091, Index obtained: 5009
Expected index: 6172, Index obtained: 6074
Expected index: 4721, Index obtained: 4649
Expected index: 5861, Index obtained: 5761
Expected index: 1325, Index obtained: 1300
Expected index: 1426, Index obtained: 1401
Expected index: 1826, Index obtained: 1786
Expected index: 2506, Index obtained: 2461
Expected index: 4200, Index obtained: 4129
Expected index: 4541, Index obtained: 4465
Expected index: 2759, Index obtained: 2699
Expected index: 5954, Index obtained: 5855
Expected index: 1735, Index obtained: 1701
Expected index: 2608, Index obtained: 2563
Expected index: 3670, Index obtained: 3602
Expected index: 4750, Index obtained: 4667
Expected index: 4707, Index obtained: 4625
Expected index: 5599, Index obtained: 5501
Expected index: 5399, Index obtained: 5300
Expected index: 1569, Index obtained: 1543
Expected index: 2550, Index obtained: 2500
Expected index: 4238, Index obtained: 4159
Expected index: 5084, Index obtained: 4986
Expected index: 6160, Index obtained: 6047
Expected index: 1594, Index obtained: 1561
Expected index: 3993, Index obtained: 3916
Expected index: 5911, Index obtained: 5809
Expected index: 6440, Index obtained: 6328
Expected index: 6012, Index obtained: 5904
Expected index: 560, Index obtained: 551
Expected index: 2534, Index obtained: 2494
Expected index: 3546, Index obtained: 3492
Expected index: 3518, Index obtained: 3464
Expected index: 4832, Index obtained: 4761
Expected index: 6300, Index obtained: 6203
Expected index: 451, Index obtained: 444
Expected index: 1820, Index obtained: 1791
Expected index: 3843, Index obtained: 3774
Expected index: 4364, Index obtained: 4288
Expected index: 2446, Index obtained: 2403
Expected index: 3277, Index obtained: 3212
Expected index: 4182, Index obtained: 4095
Expected index: 5901, Index obtained: 5796
Expected index: 5415, Index obtained: 5312
Expected index: 5942, Index obtained: 5833
Expected index: 6097, Index obtained: 5986
Expected index: 2107, Index obtained: 2079
Expected index: 4022, Index obtained: 3962
Expected index: 4762, Index obtained: 4679
Expected index: 5866, Index obtained: 5773
Expected index: 6849, Index obtained: 6747
Expected index: 913, Index obtained: 896
Expected index: 2352, Index obtained: 2317
Expected index: 3093, Index obtained: 3046
Expected index: 4634, Index obtained: 4554
Expected index: 5955, Index obtained: 5860
Expected index: 642, Index obtained: 632
Expected index: 758, Index obtained: 747
Expected index: 2734, Index obtained: 2687
Expected index: 2818, Index obtained: 2771
Expected index: 4185, Index obtained: 4118
Expected index: 1416, Index obtained: 1392
Expected index: 1670, Index obtained: 1638
Expected index: 2534, Index obtained: 2483
Expected index: 4786, Index obtained: 4700
Expected index: 3428, Index obtained: 3374
Expected index: 5694, Index obtained: 5596
Expected index: 6289, Index obtained: 6177
Expected index: 3369, Index obtained: 3316
Expected index: 4360, Index obtained: 4288
Expected index: 6511, Index obtained: 6390
Expected index: 2212, Index obtained: 2175
Expected index: 4090, Index obtained: 4023
Expected index: 5151, Index obtained: 5061
Expected index: 5863, Index obtained: 5756
Expected index: 1607, Index obtained: 1575
Expected index: 5206, Index obtained: 5100
Expected index: 3936, Index obtained: 3885
Expected index: 3863, Index obtained: 3809
Expected index: 5189, Index obtained: 5121
Expected index: 5765, Index obtained: 5689
Expected index: 1741, Index obtained: 1718
Expected index: 2955, Index obtained: 2914
Expected index: 4528, Index obtained: 4457
Expected index: 4309, Index obtained: 4239
Expected index: 3705, Index obtained: 3645
Expected index: 4202, Index obtained: 4139
Expected index: 4383, Index obtained: 4318
Expected index: 4946, Index obtained: 4874
Expected index: 4918, Index obtained: 4843
Expected index: 5718, Index obtained: 5629
Expected index: 5950, Index obtained: 5856
Expected index: 2231, Index obtained: 2201
Expected index: 2844, Index obtained: 2807
Expected index: 4082, Index obtained: 4021
Expected index: 4054, Index obtained: 3994
Expected index: 5232, Index obtained: 5144
Expected index: 1113, Index obtained: 1095
Expected index: 2634, Index obtained: 2598
Expected index: 4360, Index obtained: 4289
Expected index: 5977, Index obtained: 5888
Expected index: 1068, Index obtained: 1047
Expected index: 3248, Index obtained: 3190
Expected index: 5136, Index obtained: 5047
Expected index: 773, Index obtained: 759
Expected index: 3011, Index obtained: 2972
Expected index: 3791, Index obtained: 3733
Expected index: 5712, Index obtained: 5627
Expected index: 1413, Index obtained: 1388
Expected index: 2954, Index obtained: 2896
Expected index: 3782, Index obtained: 3710
Expected index: 4670, Index obtained: 4586
Expected index: 5586, Index obtained: 5484
Expected index: 5324, Index obtained: 5222
Expected index: 296, Index obtained: 292
Expected index: 2695, Index obtained: 2645
Expected index: 2856, Index obtained: 2805
Expected index: 2424, Index obtained: 2374
Expected index: 5245, Index obtained: 5147
Expected index: 5919, Index obtained: 5807
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_28/Run_1/Output/library.json
var = 0.16059858750845235
Cleaning house
Done cleaning house
Generation 29
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 29
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
