--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 1952, Index obtained: 1907
Expected index: 2242, Index obtained: 2193
Expected index: 5789, Index obtained: 5652
Expected index: 4789, Index obtained: 4654
Expected index: 6072, Index obtained: 5914
Expected index: 5407, Index obtained: 5254
Expected index: 6216, Index obtained: 6048
Expected index: 1031, Index obtained: 1008
Expected index: 1962, Index obtained: 1912
Expected index: 3444, Index obtained: 3358
Expected index: 1218, Index obtained: 1190
Expected index: 2207, Index obtained: 2158
Expected index: 5018, Index obtained: 4910
Expected index: 5396, Index obtained: 5274
Expected index: 1946, Index obtained: 1908
Expected index: 1858, Index obtained: 1819
Expected index: 3381, Index obtained: 3307
Expected index: 4526, Index obtained: 4432
Expected index: 4378, Index obtained: 4281
Expected index: 551, Index obtained: 541
Expected index: 2747, Index obtained: 2687
Expected index: 3365, Index obtained: 3279
Expected index: 4105, Index obtained: 4003
Expected index: 5253, Index obtained: 5112
Expected index: 1066, Index obtained: 1046
Expected index: 3316, Index obtained: 3242
Expected index: 5937, Index obtained: 5791
Expected index: 1501, Index obtained: 1463
Expected index: 4013, Index obtained: 3914
Expected index: 4421, Index obtained: 4309
Expected index: 5277, Index obtained: 5150
Expected index: 596, Index obtained: 586
Expected index: 1126, Index obtained: 1101
Expected index: 1712, Index obtained: 1675
Expected index: 1785, Index obtained: 1744
Expected index: 5630, Index obtained: 5480
Expected index: 347, Index obtained: 343
Expected index: 2450, Index obtained: 2401
Expected index: 4369, Index obtained: 4275
Expected index: 4096, Index obtained: 4001
Expected index: 4397, Index obtained: 4302
Expected index: 4805, Index obtained: 4693
Expected index: 6034, Index obtained: 5902
Expected index: 1184, Index obtained: 1160
Expected index: 3517, Index obtained: 3433
Expected index: 5834, Index obtained: 5696
Expected index: 6448, Index obtained: 6300
Expected index: 864, Index obtained: 846
Expected index: 2029, Index obtained: 1982
Expected index: 3542, Index obtained: 3462
Expected index: 4040, Index obtained: 3946
Expected index: 1372, Index obtained: 1343
Expected index: 4322, Index obtained: 4205
Expected index: 6557, Index obtained: 6401
Expected index: 5079, Index obtained: 4939
Expected index: 2343, Index obtained: 2290
Expected index: 3596, Index obtained: 3505
Expected index: 5712, Index obtained: 5587
Expected index: 1477, Index obtained: 1438
Expected index: 2354, Index obtained: 2297
Expected index: 2792, Index obtained: 2725
Expected index: 3264, Index obtained: 3184
Expected index: 3811, Index obtained: 3709
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2772032059331926 10 500 5.302656 0.992878 0.255104 0.015625
Expected index: 1664, Index obtained: 1635
Expected index: 568, Index obtained: 562
Expected index: 4958, Index obtained: 4883
Expected index: 871, Index obtained: 858
Expected index: 2932, Index obtained: 2881
Expected index: 4327, Index obtained: 4255
Expected index: 6657, Index obtained: 6554
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7984400010025814 10 500 6.33687 0.340175 0.53639 0.015625
Expected index: 1802, Index obtained: 1780
Expected index: 1973, Index obtained: 1952
Expected index: 4127, Index obtained: 4073
Expected index: 4459, Index obtained: 4398
Expected index: 1829, Index obtained: 1805
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.06133802105657968
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.009580740073309666
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.031123457984134364
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.015770611941118458
0.009580740073309666
0.031123457984134364
0.015770611941118458
MINI NR IS:  2.0
MINI IS:  0.009580740073309666
Cleaning house
Done cleaning house
Generation 6
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 6
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0313
Changing kin param 3 from 0.6000 to 0.5436
Changing kin param 4 from 0.0125 to 0.0024
Changing kin param 5 from 0.0016 to 0.0538
Not changing kin param 6 from 0.0016 to -0.0802
Changing kin param 0 from 0.0000 to 0.0319
Changing kin param 3 from 0.6000 to 0.5820
Changing kin param 4 from 0.0125 to 0.0050
Changing kin param 5 from 0.0016 to 0.0570
Not changing kin param 6 from 0.0016 to -0.0289
Changing kin param 0 from 0.0000 to 0.0541
Changing kin param 3 from 0.6000 to 0.6196
Changing kin param 4 from 0.0125 to 0.0115
Not changing kin param 5 from 0.0016 to -0.0047
Changing kin param 6 from 0.0016 to 0.0159
Changing kin param 0 from 0.0000 to 0.0389
Changing kin param 3 from 0.6000 to 0.6114
Not changing kin param 4 from 0.0125 to -0.0080
Changing kin param 5 from 0.0016 to 0.0558
Not changing kin param 6 from 0.0016 to -0.0109
Running
Running code
params 2.0558290566856843 10 500 5.436221 0.023621 0.538318 0.015625
Expected index: 7287, Index obtained: 7206
Expected index: 1532, Index obtained: 1511
Expected index: 3127, Index obtained: 3092
Expected index: 4070, Index obtained: 4012
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.085018918905801 10 500 5.819631 0.049604 0.569507 0.015625
Expected index: 6638, Index obtained: 6549
Expected index: 4309, Index obtained: 4257
Expected index: 6479, Index obtained: 6396
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.4767863185974592 10 500 6.196445 0.115313 0.015625 0.15936
Expected index: 2747, Index obtained: 2690
Expected index: 4758, Index obtained: 4656
Expected index: 420, Index obtained: 414
Expected index: 1150, Index obtained: 1126
Expected index: 2085, Index obtained: 2041
Expected index: 1763, Index obtained: 1723
Expected index: 2025, Index obtained: 1980
Expected index: 5599, Index obtained: 5450
Expected index: 2962, Index obtained: 2893
Expected index: 5188, Index obtained: 5062
Expected index: 5380, Index obtained: 5255
Expected index: 5600, Index obtained: 5462
Expected index: 6028, Index obtained: 5878
Expected index: 1158, Index obtained: 1128
Expected index: 450, Index obtained: 443
Expected index: 2779, Index obtained: 2719
Expected index: 3438, Index obtained: 3366
Expected index: 5181, Index obtained: 5064
Expected index: 274, Index obtained: 270
Expected index: 4836, Index obtained: 4723
Expected index: 5458, Index obtained: 5331
Expected index: 1302, Index obtained: 1272
Expected index: 2699, Index obtained: 2635
Expected index: 334, Index obtained: 330
Expected index: 2755, Index obtained: 2698
Expected index: 4877, Index obtained: 4769
Expected index: 4356, Index obtained: 4233
Expected index: 4838, Index obtained: 4727
Expected index: 751, Index obtained: 740
Expected index: 1442, Index obtained: 1417
Expected index: 3513, Index obtained: 3437
Expected index: 3974, Index obtained: 3885
Expected index: 2605, Index obtained: 2549
Expected index: 5023, Index obtained: 4907
Expected index: 2510, Index obtained: 2457
Expected index: 4168, Index obtained: 4065
Expected index: 5427, Index obtained: 5292
Expected index: 1162, Index obtained: 1128
Expected index: 3242, Index obtained: 3156
Expected index: 2877, Index obtained: 2795
Expected index: 4070, Index obtained: 3954
Expected index: 1493, Index obtained: 1459
Expected index: 5659, Index obtained: 5540
Expected index: 3950, Index obtained: 3847
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.448392271769418 10 500 6.114034 0.125 0.558163 0.015625
Expected index: 6119, Index obtained: 6049
Expected index: 3128, Index obtained: 3095
Expected index: 4740, Index obtained: 4684
Expected index: 2406, Index obtained: 2378
Expected index: 688, Index obtained: 682
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_6/Run_1/Output/library.json
var = 0.020627446903546894
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_6/Run_2/Output/library.json
var = 0.016827948877528018
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_6/Run_3/Output/library.json
var = 0.009053149281862797
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_6/Run_4/Output/library.json
var = 0.01629210998576138
0.016827948877528018
0.009053149281862797
0.01629210998576138
MINI NR IS:  3.0
MINI IS:  0.009053149281862797
Cleaning house
Done cleaning house
Generation 7
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 7
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0178
Changing kin param 3 from 0.6000 to 0.6589
Changing kin param 4 from 0.0125 to 0.0305
Not changing kin param 5 from 0.0016 to -0.0334
Changing kin param 6 from 0.0016 to 0.0267
Changing kin param 0 from 0.0000 to 0.0212
Changing kin param 3 from 0.6000 to 0.6395
Changing kin param 4 from 0.0125 to 0.0291
Changing kin param 5 from 0.0016 to 0.0374
Not changing kin param 6 from 0.0016 to -0.0344
Changing kin param 0 from 0.0000 to 0.0510
Changing kin param 3 from 0.6000 to 0.5828
Not changing kin param 4 from 0.0125 to -0.0008
Changing kin param 5 from 0.0016 to 0.0675
Changing kin param 6 from 0.0016 to 0.1080
Changing kin param 0 from 0.0000 to 0.0075
Changing kin param 3 from 0.6000 to 0.6306
Not changing kin param 4 from 0.0125 to -0.0266
Changing kin param 5 from 0.0016 to 0.0699
Changing kin param 6 from 0.0016 to 0.0152
Running
Running code
params 1.0 10 500 6.589357 0.304828 0.015625 0.267188
Expected index: 3786, Index obtained: 3699
Expected index: 2255, Index obtained: 2205
Expected index: 1769, Index obtained: 1727
Expected index: 6266, Index obtained: 6124
Expected index: 2259, Index obtained: 2205
Expected index: 2907, Index obtained: 2840
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6311428621891835 10 500 6.39538 0.291315 0.374461 0.015625
Expected index: 3804, Index obtained: 3752
Expected index: 4712, Index obtained: 4646
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.235102162730956 10 500 5.827745 0.125 0.674951 1.079734
Expected index: 3285, Index obtained: 3261
Expected index: 4366, Index obtained: 4334
Expected index: 5748, Index obtained: 5704
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1883708765752985 10 500 6.305953 0.125 0.699192 0.152095
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_7/Run_1/Output/library.json
var = 0.008640779217593592
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_7/Run_2/Output/library.json
var = 0.014591890294386956
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_7/Run_3/Output/library.json
var = 0.05075792207980246
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_7/Run_4/Output/library.json
var = 0.03117645025167388
0.014591890294386956
0.05075792207980246
0.03117645025167388
MINI NR IS:  1.0
MINI IS:  0.008640779217593592
Cleaning house
Done cleaning house
Generation 8
Delta = 0.17
In rando_specs.py: N_unsuccessful_tries = 7.0
Generation = 8
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0675
Changing kin param 3 from 0.6000 to 0.5988
Changing kin param 4 from 0.0125 to 0.0961
Changing kin param 5 from 0.0016 to 0.0733
Changing kin param 6 from 0.0016 to 0.0255
Not changing kin param 0 from 0.0000 to -0.0399
Changing kin param 3 from 0.6000 to 0.5926
Not changing kin param 4 from 0.0125 to 0.0006
Not changing kin param 5 from 0.0016 to -0.0409
Not changing kin param 6 from 0.0016 to -0.0062
Changing kin param 0 from 0.0000 to 0.0244
Changing kin param 3 from 0.6000 to 0.6021
Not changing kin param 4 from 0.0125 to -0.0169
Changing kin param 5 from 0.0016 to 0.0037
Changing kin param 6 from 0.0016 to 0.0268
Not changing kin param 0 from 0.0000 to -0.0261
Changing kin param 3 from 0.6000 to 0.6082
Changing kin param 4 from 0.0125 to 0.0258
Not changing kin param 5 from 0.0016 to -0.0207
Changing kin param 6 from 0.0016 to 0.0645
Running
Running code
params 1.0 10 500 5.987957 0.960997 0.732721 0.254502
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 5.926472 0.125 0.015625 0.015625
Expected index: 1040, Index obtained: 1015
Expected index: 937, Index obtained: 913
Expected index: 1658, Index obtained: 1620
Expected index: 4187, Index obtained: 4078
Expected index: 5959, Index obtained: 5826
Expected index: 1884, Index obtained: 1841
Expected index: 4297, Index obtained: 4212
Expected index: 832, Index obtained: 817
Expected index: 2995, Index obtained: 2936
Expected index: 2686, Index obtained: 2629
Expected index: 3446, Index obtained: 3372
Expected index: 3358, Index obtained: 3282
Expected index: 4596, Index obtained: 4488
Expected index: 956, Index obtained: 939
Expected index: 1437, Index obtained: 1409
Expected index: 3715, Index obtained: 3641
Expected index: 6054, Index obtained: 5927
Expected index: 5136, Index obtained: 5023
Expected index: 1393, Index obtained: 1367
Expected index: 2760, Index obtained: 2700
Expected index: 3445, Index obtained: 3372
Expected index: 4759, Index obtained: 4660
Expected index: 5744, Index obtained: 5607
Expected index: 6111, Index obtained: 5971
Expected index: 4974, Index obtained: 4852
Expected index: 4461, Index obtained: 4350
Expected index: 5463, Index obtained: 5334
Expected index: 6617, Index obtained: 6461
Expected index: 2732, Index obtained: 2680
Expected index: 3432, Index obtained: 3364
Expected index: 3475, Index obtained: 3403
Expected index: 2904, Index obtained: 2839
Expected index: 5757, Index obtained: 5625
Expected index: 5873, Index obtained: 5737
Expected index: 3618, Index obtained: 3544
Expected index: 4388, Index obtained: 4298
Expected index: 4802, Index obtained: 4705
Expected index: 733, Index obtained: 723
Expected index: 5591, Index obtained: 5456
Expected index: 776, Index obtained: 758
Expected index: 1658, Index obtained: 1618
Expected index: 3190, Index obtained: 3111
Expected index: 4239, Index obtained: 4142
Expected index: 6009, Index obtained: 5875
Expected index: 5687, Index obtained: 5552
Expected index: 1602, Index obtained: 1562
Expected index: 4012, Index obtained: 3924
Expected index: 3969, Index obtained: 3877
Expected index: 5564, Index obtained: 5441
Expected index: 6690, Index obtained: 6549
Expected index: 3038, Index obtained: 2966
Expected index: 3536, Index obtained: 3455
Expected index: 4010, Index obtained: 3919
Expected index: 4641, Index obtained: 4538
Expected index: 5302, Index obtained: 5166
Expected index: 5991, Index obtained: 5846
Expected index: 2813, Index obtained: 2754
Expected index: 3167, Index obtained: 3100
Expected index: 4231, Index obtained: 4148
Expected index: 5154, Index obtained: 5045
Expected index: 740, Index obtained: 722
Expected index: 2795, Index obtained: 2721
Expected index: 4292, Index obtained: 4178
Expected index: 5440, Index obtained: 5305
Expected index: 2971, Index obtained: 2886
Expected index: 5824, Index obtained: 5678
Expected index: 2699, Index obtained: 2638
Expected index: 5226, Index obtained: 5112
Expected index: 1750, Index obtained: 1700
Expected index: 4411, Index obtained: 4292
Expected index: 5323, Index obtained: 5178
Expected index: 4164, Index obtained: 4039
Expected index: 3314, Index obtained: 3228
Expected index: 2756, Index obtained: 2678
Expected index: 2901, Index obtained: 2840
Expected index: 4252, Index obtained: 4158
Expected index: 5213, Index obtained: 5091
Expected index: 6366, Index obtained: 6215
Expected index: 2845, Index obtained: 2771
Expected index: 6050, Index obtained: 5902
Expected index: 6037, Index obtained: 5886
Expected index: 2536, Index obtained: 2480
Expected index: 3855, Index obtained: 3772
Expected index: 3514, Index obtained: 3434
Expected index: 4342, Index obtained: 4233
Expected index: 4818, Index obtained: 4715
Expected index: 5228, Index obtained: 5108
Expected index: 3779, Index obtained: 3689
Expected index: 6026, Index obtained: 5884
Expected index: 1358, Index obtained: 1324
Expected index: 1519, Index obtained: 1480
Expected index: 3203, Index obtained: 3116
Expected index: 3980, Index obtained: 3875
Expected index: 5389, Index obtained: 5250
Expected index: 1913, Index obtained: 1876
Expected index: 1885, Index obtained: 1847
Expected index: 3050, Index obtained: 2978
Expected index: 5354, Index obtained: 5226
Expected index: 5916, Index obtained: 5775
Expected index: 4861, Index obtained: 4750
Expected index: 5455, Index obtained: 5318
Expected index: 1336, Index obtained: 1310
Expected index: 2089, Index obtained: 2038
Expected index: 2748, Index obtained: 2680
Expected index: 2952, Index obtained: 2878
Expected index: 4141, Index obtained: 4045
Expected index: 3109, Index obtained: 3027
Expected index: 4478, Index obtained: 4375
Expected index: 4450, Index obtained: 4343
Expected index: 5480, Index obtained: 5360
Expected index: 5493, Index obtained: 5372
Expected index: 5336, Index obtained: 5216
Expected index: 1501, Index obtained: 1466
Expected index: 2914, Index obtained: 2843
Expected index: 5991, Index obtained: 5834
Expected index: 585, Index obtained: 571
Expected index: 3696, Index obtained: 3596
Expected index: 1898, Index obtained: 1856
Expected index: 2998, Index obtained: 2937
Expected index: 3982, Index obtained: 3904
Expected index: 5684, Index obtained: 5572
Expected index: 6665, Index obtained: 6535
Expected index: 1905, Index obtained: 1855
Expected index: 5977, Index obtained: 5825
Expected index: 1605, Index obtained: 1568
Expected index: 555, Index obtained: 543
Expected index: 1959, Index obtained: 1914
Expected index: 2131, Index obtained: 2078
Expected index: 2629, Index obtained: 2563
Expected index: 4617, Index obtained: 4501
Expected index: 5669, Index obtained: 5541
Expected index: 5523, Index obtained: 5390
Expected index: 5611, Index obtained: 5477
Expected index: 2070, Index obtained: 2023
Expected index: 4230, Index obtained: 4115
Expected index: 4273, Index obtained: 4155
Expected index: 3835, Index obtained: 3725
Expected index: 4589, Index obtained: 4460
Expected index: 2372, Index obtained: 2304
Expected index: 3275, Index obtained: 3193
Expected index: 4296, Index obtained: 4163
Expected index: 6364, Index obtained: 6198
Expected index: 396, Index obtained: 391
Expected index: 778, Index obtained: 765
Expected index: 2171, Index obtained: 2128
Expected index: 2010, Index obtained: 1966
Expected index: 2527, Index obtained: 2469
Expected index: 3422, Index obtained: 3345
Expected index: 5662, Index obtained: 5537
Expected index: 5765, Index obtained: 5630
Expected index: 1081, Index obtained: 1058
Expected index: 2193, Index obtained: 2148
Expected index: 2356, Index obtained: 2305
Expected index: 3950, Index obtained: 3858
Expected index: 4339, Index obtained: 4240
Expected index: 4023, Index obtained: 3927
Expected index: 4137, Index obtained: 4030
Expected index: 6448, Index obtained: 6294
Expected index: 2214, Index obtained: 2164
Expected index: 2171, Index obtained: 2117
Expected index: 3012, Index obtained: 2933
Expected index: 5216, Index obtained: 5095
Expected index: 4471, Index obtained: 4351
Expected index: 4265, Index obtained: 4147
Expected index: 913, Index obtained: 890
Expected index: 3291, Index obtained: 3209
Expected index: 5447, Index obtained: 5303
Expected index: 1237, Index obtained: 1215
Expected index: 2404, Index obtained: 2351
Expected index: 3151, Index obtained: 3080
Expected index: 2741, Index obtained: 2678
Expected index: 2986, Index obtained: 2918
Expected index: 613, Index obtained: 603
Expected index: 3795, Index obtained: 3714
Expected index: 4383, Index obtained: 4291
Expected index: 4340, Index obtained: 4240
Expected index: 5139, Index obtained: 5027
Expected index: 4808, Index obtained: 4699
Expected index: 4426, Index obtained: 4322
Expected index: 5096, Index obtained: 4979
Expected index: 4585, Index obtained: 4477
Expected index: 1859, Index obtained: 1819
Expected index: 1831, Index obtained: 1789
Expected index: 6561, Index obtained: 6403
Expected index: 5612, Index obtained: 5466
Expected index: 1517, Index obtained: 1484
Expected index: 3476, Index obtained: 3397
Expected index: 394, Index obtained: 386
Expected index: 452, Index obtained: 441
Expected index: 2753, Index obtained: 2685
Expected index: 4515, Index obtained: 4412
Expected index: 3800, Index obtained: 3704
Expected index: 4352, Index obtained: 4248
Expected index: 5397, Index obtained: 5261
Expected index: 2046, Index obtained: 1997
Expected index: 2748, Index obtained: 2680
Expected index: 6512, Index obtained: 6354
Expected index: 6783, Index obtained: 6636
Expected index: 6871, Index obtained: 6720
Expected index: 2504, Index obtained: 2437
Expected index: 2461, Index obtained: 2393
Expected index: 2225, Index obtained: 2158
Expected index: 3502, Index obtained: 3400
Expected index: 4500, Index obtained: 4388
Expected index: 4008, Index obtained: 3897
Expected index: 4341, Index obtained: 4226
Expected index: 3579, Index obtained: 3472
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7550237582171433 10 500 6.020963 0.125 0.036837 0.268447
Expected index: 667, Index obtained: 654
Expected index: 2232, Index obtained: 2180
Expected index: 2891, Index obtained: 2826
Expected index: 4326, Index obtained: 4222
Expected index: 1239, Index obtained: 1206
Expected index: 2421, Index obtained: 2363
Expected index: 3031, Index obtained: 2954
Expected index: 2540, Index obtained: 2475
Expected index: 1225, Index obtained: 1196
Expected index: 3697, Index obtained: 3604
Expected index: 6539, Index obtained: 6397
Expected index: 2541, Index obtained: 2489
Expected index: 2554, Index obtained: 2499
Expected index: 5805, Index obtained: 5681
Expected index: 1877, Index obtained: 1835
Expected index: 4202, Index obtained: 4109
Expected index: 4340, Index obtained: 4230
Expected index: 1641, Index obtained: 1591
Expected index: 916, Index obtained: 895
Expected index: 2288, Index obtained: 2253
Expected index: 2522, Index obtained: 2477
Expected index: 4409, Index obtained: 4324
Expected index: 1870, Index obtained: 1826
Expected index: 4136, Index obtained: 4045
Expected index: 6568, Index obtained: 6434
Expected index: 1340, Index obtained: 1311
Expected index: 1677, Index obtained: 1637
Expected index: 4891, Index obtained: 4760
Expected index: 5073, Index obtained: 4940
Expected index: 1225, Index obtained: 1203
Expected index: 3278, Index obtained: 3207
Expected index: 5075, Index obtained: 4951
Expected index: 3970, Index obtained: 3864
Expected index: 2216, Index obtained: 2166
Expected index: 1399, Index obtained: 1364
Expected index: 832, Index obtained: 817
Expected index: 3407, Index obtained: 3329
Expected index: 2828, Index obtained: 2772
Expected index: 5485, Index obtained: 5355
Expected index: 2825, Index obtained: 2764
Expected index: 1937, Index obtained: 1891
Expected index: 5351, Index obtained: 5220
Expected index: 2191, Index obtained: 2151
Expected index: 3962, Index obtained: 3880
Expected index: 3625, Index obtained: 3544
Expected index: 5947, Index obtained: 5812
Expected index: 3902, Index obtained: 3811
Expected index: 5139, Index obtained: 5017
Expected index: 3622, Index obtained: 3539
Expected index: 5002, Index obtained: 4883
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 6.081942 0.258192 0.015625 0.644647
Expected index: 4364, Index obtained: 4254
Expected index: 5197, Index obtained: 5072
Expected index: 2486, Index obtained: 2429
Expected index: 3145, Index obtained: 3071
Expected index: 549, Index obtained: 539
Expected index: 2873, Index obtained: 2809
Expected index: 5042, Index obtained: 4933
Expected index: 3471, Index obtained: 3395
Expected index: 4921, Index obtained: 4801
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_8/Run_1/Output/library.json
var = 0.04639159977969274
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_8/Run_2/Output/library.json
var = 0.0121061949111545
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_8/Run_3/Output/library.json
var = 0.011884259683649069
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_8/Run_4/Output/library.json
var = 0.04271032144245524
0.0121061949111545
0.011884259683649069
0.04271032144245524
MINI NR IS:  3.0
MINI IS:  0.011884259683649069
Cleaning house
Done cleaning house
Generation 9
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 9
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0135
Changing kin param 3 from 0.6000 to 0.6587
Not changing kin param 4 from 0.0125 to -0.0658
Not changing kin param 5 from 0.0016 to -0.0145
Changing kin param 6 from 0.0016 to 0.0252
Changing kin param 0 from 0.0000 to 0.0335
Changing kin param 3 from 0.6000 to 0.6377
Changing kin param 4 from 0.0125 to 0.0287
Not changing kin param 5 from 0.0016 to -0.0067
Not changing kin param 6 from 0.0016 to -0.0057
Changing kin param 0 from 0.0000 to 0.0422
Changing kin param 3 from 0.6000 to 0.5308
Not changing kin param 4 from 0.0125 to -0.0193
Changing kin param 5 from 0.0016 to 0.0421
Changing kin param 6 from 0.0016 to 0.0039
Not changing kin param 0 from 0.0000 to -0.0212
Changing kin param 3 from 0.6000 to 0.6211
Changing kin param 4 from 0.0125 to 0.0752
Not changing kin param 5 from 0.0016 to -0.0392
Not changing kin param 6 from 0.0016 to -0.0297
Running
Running code
params 1.363757022661792 10 500 6.586922 0.125 0.015625 0.252197
Expected index: 987, Index obtained: 969
Expected index: 3553, Index obtained: 3475
Expected index: 5531, Index obtained: 5400
Expected index: 1861, Index obtained: 1813
Expected index: 2863, Index obtained: 2795
Expected index: 2820, Index obtained: 2746
Expected index: 3282, Index obtained: 3196
Expected index: 2483, Index obtained: 2426
Expected index: 4777, Index obtained: 4648
Expected index: 2689, Index obtained: 2620
Expected index: 3634, Index obtained: 3541
Expected index: 5383, Index obtained: 5250
Expected index: 5415, Index obtained: 5293
Expected index: 4702, Index obtained: 4589
Expected index: 3042, Index obtained: 2971
Expected index: 4429, Index obtained: 4306
Expected index: 2491, Index obtained: 2441
Expected index: 4839, Index obtained: 4731
Expected index: 5923, Index obtained: 5783
Expected index: 864, Index obtained: 841
Expected index: 6346, Index obtained: 6200
Expected index: 5172, Index obtained: 5037
Expected index: 1540, Index obtained: 1509
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.1629127463414544 10 500 6.37712 0.287099 0.015625 0.015625
Expected index: 431, Index obtained: 425
Expected index: 1335, Index obtained: 1307
Expected index: 3690, Index obtained: 3594
Expected index: 4424, Index obtained: 4319
Expected index: 815, Index obtained: 802
Expected index: 3063, Index obtained: 2985
Expected index: 2964, Index obtained: 2888
Expected index: 4593, Index obtained: 4472
Expected index: 4784, Index obtained: 4661
Expected index: 6724, Index obtained: 6577
Expected index: 1156, Index obtained: 1128
Expected index: 1467, Index obtained: 1428
Expected index: 3902, Index obtained: 3796
Expected index: 2405, Index obtained: 2351
Expected index: 3006, Index obtained: 2933
Expected index: 678, Index obtained: 669
Expected index: 1869, Index obtained: 1822
Expected index: 5778, Index obtained: 5633
Expected index: 2559, Index obtained: 2503
Expected index: 3971, Index obtained: 3890
Expected index: 4986, Index obtained: 4879
Expected index: 6782, Index obtained: 6636
Expected index: 482, Index obtained: 475
Expected index: 952, Index obtained: 930
Expected index: 1544, Index obtained: 1512
Expected index: 2973, Index obtained: 2903
Expected index: 3739, Index obtained: 3657
Expected index: 4185, Index obtained: 4081
