--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
family_1/Generation_13/Run_2/Output/library.json
var = 0.39455929498894665
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_13/Run_3/Output/library.json
var = 0.18246877399202305
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_13/Run_4/Output/library.json
var = 0.21718712848691996
0.39455929498894665
0.18246877399202305
0.21718712848691996
MINI NR IS:  3.0
MINI IS:  0.18246877399202305
Cleaning house
Done cleaning house
Generation 14
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 14
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0867
Changing kin param 3 from 1.0000 to 0.9647
Changing kin param 4 from 0.0027 to 0.0831
Changing kin param 5 from 0.0960 to 0.1114
Changing kin param 6 from 0.0468 to 0.0780
Not changing kin param 0 from 0.0450 to -0.0146
Changing kin param 3 from 1.0000 to 0.9760
Changing kin param 4 from 0.0027 to 0.0372
Changing kin param 5 from 0.0960 to 0.1166
Not changing kin param 6 from 0.0468 to -0.0018
Changing kin param 0 from 0.0450 to 0.0567
Not changing kin param 3 from 1.0000 to 1.0094
Changing kin param 4 from 0.0027 to 0.0368
Changing kin param 5 from 0.0960 to 0.0641
Not changing kin param 6 from 0.0468 to -0.0003
Changing kin param 0 from 0.0450 to 0.0307
Not changing kin param 3 from 1.0000 to 1.0170
Not changing kin param 4 from 0.0027 to -0.0675
Changing kin param 5 from 0.0960 to 0.1214
Changing kin param 6 from 0.0468 to 0.0658
Running
Running code
params 7.357088833797945 10 500 0.964741 0.831219 1.113882 0.779699
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.976003 0.371801 1.166393 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.6882045561341523 10 500 1.0 0.36785 0.641384 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.0289951083235302 10 500 1.0 0.026786 1.214239 0.65809
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_14/Run_1/Output/library.json
var = 0.30502355898716915
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_14/Run_2/Output/library.json
var = 0.2556637394072354
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_14/Run_3/Output/library.json
var = 0.21611333528268145
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_14/Run_4/Output/library.json
var = 0.2461231847635828
0.2556637394072354
0.21611333528268145
0.2461231847635828
MINI NR IS:  3.0
MINI IS:  0.21611333528268145
Cleaning house
Done cleaning house
Generation 15
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 15
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0092
Not changing kin param 3 from 1.0000 to 1.0171
Not changing kin param 4 from 0.0027 to -0.0987
Changing kin param 5 from 0.0960 to 0.0895
Not changing kin param 6 from 0.0468 to -0.0432
Changing kin param 0 from 0.0450 to 0.0390
Changing kin param 3 from 1.0000 to 0.9997
Not changing kin param 4 from 0.0027 to -0.0885
Changing kin param 5 from 0.0960 to 0.1279
Changing kin param 6 from 0.0468 to 0.0548
Changing kin param 0 from 0.0450 to 0.0322
Not changing kin param 3 from 1.0000 to 1.0123
Not changing kin param 4 from 0.0027 to -0.0344
Changing kin param 5 from 0.0960 to 0.0483
Changing kin param 6 from 0.0468 to 0.0486
Changing kin param 0 from 0.0450 to 0.1123
Not changing kin param 3 from 1.0000 to 1.0781
Changing kin param 4 from 0.0027 to 0.0161
Changing kin param 5 from 0.0960 to 0.1262
Changing kin param 6 from 0.0468 to 0.0837
Running
Running code
params 2.8213242386293693 10 500 1.0 0.026786 0.895354 0.468384
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.4572027913465146 10 500 0.99973 0.026786 1.279201 0.547711
Expected index: 5908, Index obtained: 5893
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.10123680865145 10 500 1.0 0.026786 0.483184 0.486453
Expected index: 4572, Index obtained: 4544
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.273638936947131 10 500 1.0 0.160962 1.261527 0.837145
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_15/Run_1/Output/library.json
var = 0.15563042922989975
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_15/Run_2/Output/library.json
var = 0.28313371544908555
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_15/Run_3/Output/library.json
var = 0.179396496016901
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_15/Run_4/Output/library.json
var = 0.33955193931034644
0.28313371544908555
0.179396496016901
0.33955193931034644
MINI NR IS:  1.0
MINI IS:  0.15563042922989975
Cleaning house
Done cleaning house
Generation 16
Delta = 0.2
In rando_specs.py: N_unsuccessful_tries = 10.0
Generation = 16
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0177
Not changing kin param 3 from 1.0000 to 1.0737
Changing kin param 4 from 0.0027 to 0.0127
Changing kin param 5 from 0.0960 to 0.0254
Not changing kin param 6 from 0.0468 to -0.1011
Changing kin param 0 from 0.0450 to 0.0463
Not changing kin param 3 from 1.0000 to 1.0114
Changing kin param 4 from 0.0027 to 0.0065
Changing kin param 5 from 0.0960 to 0.0954
Changing kin param 6 from 0.0468 to 0.0605
Not changing kin param 0 from 0.0450 to -0.1114
Changing kin param 3 from 1.0000 to 0.9807
Not changing kin param 4 from 0.0027 to -0.0209
Changing kin param 5 from 0.0960 to 0.0472
Changing kin param 6 from 0.0468 to 0.1002
Changing kin param 0 from 0.0450 to 0.0373
Not changing kin param 3 from 1.0000 to 1.1074
Changing kin param 4 from 0.0027 to 0.0456
Changing kin param 5 from 0.0960 to 0.0681
Changing kin param 6 from 0.0468 to 0.0691
Running
Running code
params 1.5040213457405363 10 500 1.0 0.126918 0.253815 0.468384
Expected index: 4414, Index obtained: 4362
Expected index: 4752, Index obtained: 4693
Expected index: 6477, Index obtained: 6405
Expected index: 4122, Index obtained: 4077
Expected index: 6139, Index obtained: 6072
Expected index: 1278, Index obtained: 1270
Expected index: 2704, Index obtained: 2666
Expected index: 5189, Index obtained: 5122
Expected index: 4676, Index obtained: 4623
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.90441720006101 10 500 1.0 0.065384 0.953668 0.604714
Expected index: 2341, Index obtained: 2334
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.980657 0.026786 0.472206 1.001935
Expected index: 2991, Index obtained: 2958
Expected index: 1586, Index obtained: 1572
Expected index: 1823, Index obtained: 1807
Expected index: 5231, Index obtained: 5175
Expected index: 6151, Index obtained: 6084
Expected index: 6069, Index obtained: 6002
Expected index: 1346, Index obtained: 1334
Expected index: 3839, Index obtained: 3800
Expected index: 3813, Index obtained: 3773
Expected index: 5455, Index obtained: 5400
Expected index: 176, Index obtained: 175
Expected index: 3582, Index obtained: 3548
Expected index: 4634, Index obtained: 4589
Expected index: 2323, Index obtained: 2296
Expected index: 2728, Index obtained: 2695
Expected index: 5077, Index obtained: 5016
Expected index: 2316, Index obtained: 2299
Expected index: 5327, Index obtained: 5279
Expected index: 6383, Index obtained: 6306
Expected index: 2776, Index obtained: 2752
Expected index: 3500, Index obtained: 3465
Expected index: 6721, Index obtained: 6652
Expected index: 4194, Index obtained: 4150
Expected index: 4551, Index obtained: 4503
Expected index: 4702, Index obtained: 4652
Expected index: 5435, Index obtained: 5372
Expected index: 2522, Index obtained: 2495
Expected index: 3255, Index obtained: 3218
Expected index: 4828, Index obtained: 4778
Expected index: 781, Index obtained: 771
Expected index: 1927, Index obtained: 1906
Expected index: 1297, Index obtained: 1284
Expected index: 4316, Index obtained: 4265
Expected index: 2254, Index obtained: 2226
Expected index: 2241, Index obtained: 2213
Expected index: 6414, Index obtained: 6340
Expected index: 4394, Index obtained: 4353
Expected index: 4381, Index obtained: 4336
Expected index: 1009, Index obtained: 1003
Expected index: 1795, Index obtained: 1781
Expected index: 1892, Index obtained: 1877
Expected index: 4773, Index obtained: 4717
Expected index: 3473, Index obtained: 3440
Expected index: 3544, Index obtained: 3509
Expected index: 4890, Index obtained: 4838
Expected index: 5892, Index obtained: 5832
Expected index: 3355, Index obtained: 3328
Expected index: 6783, Index obtained: 6719
Expected index: 6509, Index obtained: 6441
Expected index: 1832, Index obtained: 1814
Expected index: 1698, Index obtained: 1682
Expected index: 2239, Index obtained: 2217
Expected index: 2013, Index obtained: 1993
Expected index: 3215, Index obtained: 3185
Expected index: 3594, Index obtained: 3556
Expected index: 3394, Index obtained: 3358
Expected index: 693, Index obtained: 685
Expected index: 1622, Index obtained: 1602
Expected index: 2561, Index obtained: 2531
Expected index: 3083, Index obtained: 3049
Expected index: 4172, Index obtained: 4129
Expected index: 4674, Index obtained: 4626
Expected index: 2842, Index obtained: 2815
Expected index: 4300, Index obtained: 4256
Expected index: 4546, Index obtained: 4496
Expected index: 4742, Index obtained: 4691
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.3611522944521863 10 500 1.0 0.455947 0.680553 0.690783
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_16/Run_1/Output/library.json
var = 0.2279013136520286
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_16/Run_2/Output/library.json
var = 0.16537988558365885
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_16/Run_3/Output/library.json
var = 0.26456045156847036
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_16/Run_4/Output/library.json
var = 0.2372854749146182
0.16537988558365885
0.26456045156847036
0.2372854749146182
MINI NR IS:  2.0
MINI IS:  0.16537988558365885
Cleaning house
Done cleaning house
Generation 17
Delta = 0.21000000000000002
In rando_specs.py: N_unsuccessful_tries = 11.0
Generation = 17
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1018
Not changing kin param 3 from 1.0000 to 1.0108
Not changing kin param 4 from 0.0027 to -0.0971
Changing kin param 5 from 0.0960 to 0.1047
Changing kin param 6 from 0.0468 to 0.0171
Not changing kin param 0 from 0.0450 to -0.0416
Not changing kin param 3 from 1.0000 to 1.0308
Changing kin param 4 from 0.0027 to 0.0385
Changing kin param 5 from 0.0960 to 0.0679
Changing kin param 6 from 0.0468 to 0.0286
Changing kin param 0 from 0.0450 to 0.0363
Not changing kin param 3 from 1.0000 to 1.0303
Changing kin param 4 from 0.0027 to 0.0135
Changing kin param 5 from 0.0960 to 0.1962
Changing kin param 6 from 0.0468 to 0.0657
Changing kin param 0 from 0.0450 to 0.1149
Not changing kin param 3 from 1.0000 to 1.0221
Not changing kin param 4 from 0.0027 to -0.0731
Changing kin param 5 from 0.0960 to 0.0433
Changing kin param 6 from 0.0468 to 0.0634
Running
Running code
params 10.415041385214524 10 500 1.0 0.026786 1.046972 0.170953
Expected index: 5153, Index obtained: 5112
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 1.0 0.384886 0.678768 0.285726
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.307767218663697 10 500 1.0 0.135396 1.961577 0.656813
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 14.085783209557988 10 500 1.0 0.026786 0.432986 0.633619
Expected index: 6709, Index obtained: 6643
Expected index: 4925, Index obtained: 4894
Expected index: 4009, Index obtained: 3975
Expected index: 3528, Index obtained: 3495
Expected index: 191, Index obtained: 191
Expected index: 2019, Index obtained: 2001
Expected index: 3950, Index obtained: 3915
Expected index: 6143, Index obtained: 6096
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_17/Run_1/Output/library.json
var = 0.20949218056307958
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_17/Run_2/Output/library.json
var = 0.2010798237772214
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_17/Run_3/Output/library.json
var = 0.37457115634788396
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_17/Run_4/Output/library.json
var = 0.22879218923576367
0.2010798237772214
0.37457115634788396
0.22879218923576367
MINI NR IS:  2.0
MINI IS:  0.2010798237772214
Cleaning house
Done cleaning house
Generation 18
Delta = 0.22000000000000003
In rando_specs.py: N_unsuccessful_tries = 12.0
Generation = 18
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0305
Changing kin param 3 from 1.0000 to 0.9666
Not changing kin param 4 from 0.0027 to -0.0296
Changing kin param 5 from 0.0960 to 0.1506
Changing kin param 6 from 0.0468 to 0.0419
Not changing kin param 0 from 0.0450 to -0.0067
Changing kin param 3 from 1.0000 to 0.9824
Not changing kin param 4 from 0.0027 to -0.0042
Changing kin param 5 from 0.0960 to 0.0902
Not changing kin param 6 from 0.0468 to -0.0156
Not changing kin param 0 from 0.0450 to -0.0047
Changing kin param 3 from 1.0000 to 0.9633
Not changing kin param 4 from 0.0027 to -0.0240
Changing kin param 5 from 0.0960 to 0.1175
Changing kin param 6 from 0.0468 to 0.0136
Changing kin param 0 from 0.0450 to 0.0907
Not changing kin param 3 from 1.0000 to 1.0774
Not changing kin param 4 from 0.0027 to -0.0782
Changing kin param 5 from 0.0960 to 0.1540
Changing kin param 6 from 0.0468 to 0.0757
Running
Running code
params 2.0168239964743395 10 500 0.966641 0.026786 1.506468 0.418594
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.98239 0.026786 0.902204 0.468384
Expected index: 4810, Index obtained: 4788
Expected index: 5329, Index obtained: 5307
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.8213242386293693 10 500 0.963268 0.026786 1.175336 0.135961
Expected index: 2523, Index obtained: 2499
Expected index: 4368, Index obtained: 4326
Expected index: 4805, Index obtained: 4771
Expected index: 5065, Index obtained: 5024
Expected index: 1186, Index obtained: 1178
Expected index: 1515, Index obtained: 1505
Expected index: 3294, Index obtained: 3270
Expected index: 1025, Index obtained: 1017
Expected index: 3709, Index obtained: 3673
Expected index: 6433, Index obtained: 6367
Expected index: 6567, Index obtained: 6496
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.076570716447794 10 500 1.0 0.026786 1.53957 0.757277
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_18/Run_1/Output/library.json
var = 0.340410113460016
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_18/Run_2/Output/library.json
var = 0.16039379934218137
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_18/Run_3/Output/library.json
var = 0.23891570769657894
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_18/Run_4/Output/library.json
var = 0.3721153706483742
0.16039379934218137
0.23891570769657894
0.3721153706483742
MINI NR IS:  2.0
MINI IS:  0.16039379934218137
Cleaning house
Done cleaning house
Generation 19
Delta = 0.23
In rando_specs.py: N_unsuccessful_tries = 13.0
Generation = 19
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1020
Not changing kin param 3 from 1.0000 to 1.0069
Changing kin param 4 from 0.0027 to 0.0308
Changing kin param 5 from 0.0960 to 0.0560
Changing kin param 6 from 0.0468 to 0.0894
Changing kin param 0 from 0.0450 to 0.0001
Not changing kin param 3 from 1.0000 to 1.0145
Changing kin param 4 from 0.0027 to 0.0285
Changing kin param 5 from 0.0960 to 0.0101
Changing kin param 6 from 0.0468 to 0.0143
Changing kin param 0 from 0.0450 to 0.1283
Changing kin param 3 from 1.0000 to 0.9769
Not changing kin param 4 from 0.0027 to -0.1480
Not changing kin param 5 from 0.0960 to -0.0120
Changing kin param 6 from 0.0468 to 0.0494
Changing kin param 0 from 0.0450 to 0.0835
Changing kin param 3 from 1.0000 to 0.8846
Not changing kin param 4 from 0.0027 to -0.0406
Changing kin param 5 from 0.0960 to 0.1344
Changing kin param 6 from 0.0468 to 0.0582
Running
Running code
params 10.47381744428937 10 500 1.0 0.308156 0.56043 0.894284
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.002231388219468 10 500 1.0 0.285103 0.100802 0.143147
Expected index: 1592, Index obtained: 1571
Expected index: 2869, Index obtained: 2833
Expected index: 6433, Index obtained: 6359
Expected index: 3588, Index obtained: 3558
Expected index: 4191, Index obtained: 4149
Expected index: 4092, Index obtained: 4051
Expected index: 4613, Index obtained: 4562
Expected index: 958, Index obtained: 949
Expected index: 1825, Index obtained: 1806
Expected index: 6771, Index obtained: 6706
Expected index: 2324, Index obtained: 2294
Expected index: 2606, Index obtained: 2573
Expected index: 2791, Index obtained: 2758
Expected index: 5268, Index obtained: 5212
Expected index: 4090, Index obtained: 4051
Expected index: 2159, Index obtained: 2140
Expected index: 6155, Index obtained: 6082
Expected index: 3954, Index obtained: 3909
Expected index: 5025, Index obtained: 4961
Expected index: 5502, Index obtained: 5437
Expected index: 5279, Index obtained: 5227
Expected index: 2795, Index obtained: 2775
Expected index: 5137, Index obtained: 5096
Expected index: 2244, Index obtained: 2224
Expected index: 5642, Index obtained: 5590
Expected index: 2992, Index obtained: 2967
Expected index: 3248, Index obtained: 3219
Expected index: 5567, Index obtained: 5512
Expected index: 1637, Index obtained: 1617
Expected index: 1306, Index obtained: 1290
Expected index: 5864, Index obtained: 5809
Expected index: 5479, Index obtained: 5426
Expected index: 3436, Index obtained: 3410
Expected index: 4606, Index obtained: 4560
Expected index: 4830, Index obtained: 4783
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 19.2079050404359 10 500 0.97694 0.026786 0.960243 0.4937
Expected index: 4869, Index obtained: 4855
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.839462929837505 10 500 0.884593 0.026786 1.344186 0.582461
Expected index: 1676, Index obtained: 1670
Expected index: 4314, Index obtained: 4302
Expected index: 3023, Index obtained: 3017
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_19/Run_1/Output/library.json
var = 0.23966123423113345
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_19/Run_2/Output/library.json
var = 0.23754426975994
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_19/Run_3/Output/library.json
var = 0.17162168840835992
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_19/Run_4/Output/library.json
var = 0.33370877599427246
0.23754426975994
0.17162168840835992
0.33370877599427246
MINI NR IS:  3.0
MINI IS:  0.17162168840835992
Cleaning house
Done cleaning house
Generation 20
Delta = 0.24000000000000002
In rando_specs.py: N_unsuccessful_tries = 14.0
Generation = 20
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1545
Changing kin param 3 from 1.0000 to 0.9344
Changing kin param 4 from 0.0027 to 0.0164
Changing kin param 5 from 0.0960 to 0.1130
Changing kin param 6 from 0.0468 to 0.1167
Changing kin param 0 from 0.0450 to 0.0053
Changing kin param 3 from 1.0000 to 0.9623
Not changing kin param 4 from 0.0027 to -0.0297
Changing kin param 5 from 0.0960 to 0.1270
Changing kin param 6 from 0.0468 to 0.0817
Changing kin param 0 from 0.0450 to 0.0577
Changing kin param 3 from 1.0000 to 0.9201
Not changing kin param 4 from 0.0027 to -0.0544
Changing kin param 5 from 0.0960 to 0.0121
Changing kin param 6 from 0.0468 to 0.0264
Changing kin param 0 from 0.0450 to 0.1107
Not changing kin param 3 from 1.0000 to 1.0672
Changing kin param 4 from 0.0027 to 0.1139
Changing kin param 5 from 0.0960 to 0.1500
Changing kin param 6 from 0.0468 to 0.0881
Running
Running code
params 35.06242906681775 10 500 0.934415 0.163683 1.130033 1.16739
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1291899391041027 10 500 0.962281 0.026786 1.269859 0.816661
Expected index: 355, Index obtained: 355
Expected index: 3777, Index obtained: 3765
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.7751916173168265 10 500 0.920081 0.026786 0.121028 0.263534
Expected index: 2005, Index obtained: 1979
Expected index: 4211, Index obtained: 4149
Expected index: 4265, Index obtained: 4202
Expected index: 6311, Index obtained: 6227
Expected index: 678, Index obtained: 673
Expected index: 4528, Index obtained: 4465
Expected index: 2127, Index obtained: 2101
Expected index: 3991, Index obtained: 3941
Expected index: 5797, Index obtained: 5722
Expected index: 5784, Index obtained: 5705
Expected index: 3569, Index obtained: 3523
Expected index: 4706, Index obtained: 4642
Expected index: 5617, Index obtained: 5541
Expected index: 893, Index obtained: 884
Expected index: 1532, Index obtained: 1511
Expected index: 3494, Index obtained: 3444
Expected index: 3925, Index obtained: 3867
Expected index: 5145, Index obtained: 5069
Expected index: 4421, Index obtained: 4354
Expected index: 4960, Index obtained: 4887
Expected index: 5837, Index obtained: 5752
Expected index: 6453, Index obtained: 6362
Expected index: 6214, Index obtained: 6120
Expected index: 2035, Index obtained: 2002
Expected index: 3412, Index obtained: 3355
Expected index: 4483, Index obtained: 4415
Expected index: 4755, Index obtained: 4681
Expected index: 5186, Index obtained: 5108
Expected index: 5255, Index obtained: 5172
Expected index: 921, Index obtained: 909
Expected index: 2403, Index obtained: 2367
Expected index: 2618, Index obtained: 2580
Expected index: 2446, Index obtained: 2409
Expected index: 3238, Index obtained: 3189
Expected index: 3473, Index obtained: 3418
Expected index: 4483, Index obtained: 4421
Expected index: 6481, Index obtained: 6398
Expected index: 1783, Index obtained: 1770
Expected index: 3727, Index obtained: 3684
Expected index: 5501, Index obtained: 5424
Expected index: 6278, Index obtained: 6193
Expected index: 564, Index obtained: 560
Expected index: 1675, Index obtained: 1653
Expected index: 1578, Index obtained: 1557
Expected index: 3581, Index obtained: 3537
Expected index: 4676, Index obtained: 4621
Expected index: 4799, Index obtained: 4740
Expected index: 4773, Index obtained: 4714
Expected index: 5195, Index obtained: 5129
Expected index: 5664, Index obtained: 5593
Expected index: 1606, Index obtained: 1587
Expected index: 3276, Index obtained: 3229
Expected index: 3623, Index obtained: 3565
Expected index: 3703, Index obtained: 3642
Expected index: 5354, Index obtained: 5275
Expected index: 5869, Index obtained: 5787
Expected index: 748, Index obtained: 737
Expected index: 1413, Index obtained: 1391
Expected index: 2732, Index obtained: 2702
Expected index: 3396, Index obtained: 3354
Expected index: 3510, Index obtained: 3465
Expected index: 4122, Index obtained: 4069
Expected index: 4780, Index obtained: 4713
Expected index: 5232, Index obtained: 5156
Expected index: 6238, Index obtained: 6149
Expected index: 1918, Index obtained: 1894
Expected index: 3807, Index obtained: 3748
Expected index: 4680, Index obtained: 4611
Expected index: 5179, Index obtained: 5107
Expected index: 6390, Index obtained: 6303
Expected index: 6151, Index obtained: 6066
Expected index: 6433, Index obtained: 6346
Expected index: 1581, Index obtained: 1567
Expected index: 3945, Index obtained: 3903
Expected index: 5135, Index obtained: 5067
Expected index: 5809, Index obtained: 5736
Expected index: 5949, Index obtained: 5870
Expected index: 6466, Index obtained: 6377
Expected index: 6326, Index obtained: 6237
Expected index: 4098, Index obtained: 4043
Expected index: 5384, Index obtained: 5308
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 12.792428550862402 10 500 1.0 1.138944 1.500247 0.880739
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_20/Run_1/Output/library.json
var = 0.33188793305328
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_20/Run_2/Output/library.json
var = 0.26997963298887273
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_20/Run_3/Output/library.json
var = 0.32854332277546705
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_20/Run_4/Output/library.json
var = 0.3853792382941161
0.26997963298887273
0.32854332277546705
0.3853792382941161
MINI NR IS:  2.0
MINI IS:  0.26997963298887273
Cleaning house
Done cleaning house
Generation 21
Delta = 0.25
In rando_specs.py: N_unsuccessful_tries = 15.0
Generation = 21
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.1443
Not changing kin param 3 from 1.0000 to 1.0782
Changing kin param 4 from 0.0027 to 0.0605
Changing kin param 5 from 0.0960 to 0.0833
Changing kin param 6 from 0.0468 to 0.1138
Changing kin param 0 from 0.0450 to 0.0473
Changing kin param 3 from 1.0000 to 0.9858
Changing kin param 4 from 0.0027 to 0.0033
Changing kin param 5 from 0.0960 to 0.0906
Changing kin param 6 from 0.0468 to 0.0741
Changing kin param 0 from 0.0450 to 0.0144
Not changing kin param 3 from 1.0000 to 1.0079
Changing kin param 4 from 0.0027 to 0.0664
Changing kin param 5 from 0.0960 to 0.1765
Changing kin param 6 from 0.0468 to 0.1134
Changing kin param 0 from 0.0450 to 0.0378
Not changing kin param 3 from 1.0000 to 1.0579
Changing kin param 4 from 0.0027 to 0.0145
Changing kin param 5 from 0.0960 to 0.0699
Changing kin param 6 from 0.0468 to 0.0021
Running
Running code
params 27.745528390119603 10 500 1.0 0.605122 0.833038 1.137911
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.9734319248032066 10 500 0.985787 0.03267 0.906171 0.741203
Expected index: 1572, Index obtained: 1563
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.393371746284682 10 500 1.0 0.664442 1.765141 1.134293
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.3870966318524913 10 500 1.0 0.145225 0.698662 0.021352
Expected index: 5240, Index obtained: 5173
Expected index: 5199, Index obtained: 5131
Expected index: 1856, Index obtained: 1839
Expected index: 2427, Index obtained: 2402
Expected index: 3568, Index obtained: 3529
Expected index: 3745, Index obtained: 3705
