--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 5798, Index obtained: 5720
Expected index: 6618, Index obtained: 6529
Expected index: 1138, Index obtained: 1123
Expected index: 2035, Index obtained: 2006
Expected index: 6015, Index obtained: 5937
Expected index: 3989, Index obtained: 3921
Expected index: 4512, Index obtained: 4437
Expected index: 4902, Index obtained: 4820
Expected index: 5320, Index obtained: 5234
Expected index: 5587, Index obtained: 5496
Expected index: 5869, Index obtained: 5775
Expected index: 3262, Index obtained: 3214
Expected index: 5947, Index obtained: 5862
Expected index: 5908, Index obtained: 5823
Expected index: 6417, Index obtained: 6329
Expected index: 6389, Index obtained: 6299
Expected index: 1590, Index obtained: 1566
Expected index: 2857, Index obtained: 2814
Expected index: 5022, Index obtained: 4948
Expected index: 5009, Index obtained: 4935
Expected index: 6283, Index obtained: 6194
Expected index: 4176, Index obtained: 4115
Expected index: 6036, Index obtained: 5943
Expected index: 6208, Index obtained: 6113
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.137611 0.03082 0.091747 0.023812
Expected index: 2056, Index obtained: 2026
Expected index: 3863, Index obtained: 3805
Expected index: 4539, Index obtained: 4465
Expected index: 5836, Index obtained: 5751
Expected index: 5797, Index obtained: 5712
Expected index: 5420, Index obtained: 5338
Expected index: 5461, Index obtained: 5373
Expected index: 6185, Index obtained: 6090
Expected index: 2178, Index obtained: 2141
Expected index: 4188, Index obtained: 4121
Expected index: 4082, Index obtained: 4017
Expected index: 5209, Index obtained: 5129
Expected index: 5756, Index obtained: 5670
Expected index: 282, Index obtained: 279
Expected index: 405, Index obtained: 399
Expected index: 868, Index obtained: 850
Expected index: 1397, Index obtained: 1374
Expected index: 2334, Index obtained: 2298
Expected index: 2725, Index obtained: 2684
Expected index: 3894, Index obtained: 3836
Expected index: 1789, Index obtained: 1770
Expected index: 3698, Index obtained: 3650
Expected index: 4010, Index obtained: 3958
Expected index: 4053, Index obtained: 3998
Expected index: 4425, Index obtained: 4368
Expected index: 4384, Index obtained: 4327
Expected index: 5493, Index obtained: 5417
Expected index: 5818, Index obtained: 5740
Expected index: 5549, Index obtained: 5472
Expected index: 5846, Index obtained: 5767
Expected index: 1789, Index obtained: 1771
Expected index: 3307, Index obtained: 3265
Expected index: 3807, Index obtained: 3757
Expected index: 1360, Index obtained: 1341
Expected index: 1414, Index obtained: 1395
Expected index: 1455, Index obtained: 1435
Expected index: 2060, Index obtained: 2031
Expected index: 2633, Index obtained: 2597
Expected index: 4583, Index obtained: 4512
Expected index: 6007, Index obtained: 5911
Expected index: 6252, Index obtained: 6151
Expected index: 3379, Index obtained: 3335
Expected index: 5259, Index obtained: 5185
Expected index: 1194, Index obtained: 1174
Expected index: 1975, Index obtained: 1946
Expected index: 2610, Index obtained: 2567
Expected index: 3279, Index obtained: 3223
Expected index: 3331, Index obtained: 3269
Expected index: 4360, Index obtained: 4290
Expected index: 4373, Index obtained: 4301
Expected index: 5056, Index obtained: 4974
Expected index: 5693, Index obtained: 5597
Expected index: 6022, Index obtained: 5923
Expected index: 6370, Index obtained: 6268
Expected index: 6897, Index obtained: 6791
Expected index: 1222, Index obtained: 1203
Expected index: 2157, Index obtained: 2127
Expected index: 3088, Index obtained: 3044
Expected index: 3034, Index obtained: 2990
Expected index: 2862, Index obtained: 2820
Expected index: 3953, Index obtained: 3895
Expected index: 4992, Index obtained: 4920
Expected index: 4676, Index obtained: 4607
Expected index: 5496, Index obtained: 5418
Expected index: 5802, Index obtained: 5718
Expected index: 5565, Index obtained: 5484
Expected index: 5903, Index obtained: 5813
Expected index: 4949, Index obtained: 4878
Expected index: 4882, Index obtained: 4809
Expected index: 3096, Index obtained: 3052
Expected index: 3253, Index obtained: 3206
Expected index: 3339, Index obtained: 3291
Expected index: 3994, Index obtained: 3939
Expected index: 4201, Index obtained: 4139
Expected index: 5982, Index obtained: 5902
Expected index: 4646, Index obtained: 4571
Expected index: 5068, Index obtained: 4984
Expected index: 2281, Index obtained: 2252
Expected index: 4967, Index obtained: 4905
Expected index: 4954, Index obtained: 4891
Expected index: 5539, Index obtained: 5468
Expected index: 5324, Index obtained: 5254
Expected index: 6394, Index obtained: 6308
Expected index: 3162, Index obtained: 3114
Expected index: 5373, Index obtained: 5283
Expected index: 5483, Index obtained: 5391
Expected index: 5496, Index obtained: 5402
Expected index: 3927, Index obtained: 3879
Expected index: 4442, Index obtained: 4385
Expected index: 5995, Index obtained: 5907
Expected index: 5728, Index obtained: 5638
Expected index: 567, Index obtained: 561
Expected index: 2663, Index obtained: 2609
Expected index: 5709, Index obtained: 5613
Expected index: 6713, Index obtained: 6608
Expected index: 2639, Index obtained: 2586
Expected index: 3420, Index obtained: 3352
Expected index: 6011, Index obtained: 5917
Expected index: 2816, Index obtained: 2769
Expected index: 4655, Index obtained: 4576
Expected index: 4394, Index obtained: 4316
Expected index: 5473, Index obtained: 5386
Expected index: 5221, Index obtained: 5132
Expected index: 5542, Index obtained: 5450
Expected index: 2207, Index obtained: 2172
Expected index: 2095, Index obtained: 2060
Expected index: 3184, Index obtained: 3131
Expected index: 3451, Index obtained: 3394
Expected index: 6126, Index obtained: 6022
Expected index: 6307, Index obtained: 6199
Expected index: 6212, Index obtained: 6104
Expected index: 612, Index obtained: 598
Expected index: 1874, Index obtained: 1844
Expected index: 2255, Index obtained: 2222
Expected index: 2561, Index obtained: 2523
Expected index: 3427, Index obtained: 3375
Expected index: 6120, Index obtained: 6032
Expected index: 234, Index obtained: 232
Expected index: 6183, Index obtained: 6091
Expected index: 5085, Index obtained: 5005
Expected index: 2882, Index obtained: 2833
Expected index: 4072, Index obtained: 4013
Expected index: 4285, Index obtained: 4222
Expected index: 4621, Index obtained: 4555
Expected index: 2191, Index obtained: 2151
Expected index: 3908, Index obtained: 3833
Expected index: 4061, Index obtained: 3985
Expected index: 4554, Index obtained: 4476
Expected index: 5379, Index obtained: 5290
Expected index: 5366, Index obtained: 5277
Expected index: 421, Index obtained: 418
Expected index: 3221, Index obtained: 3173
Expected index: 3656, Index obtained: 3602
Expected index: 3628, Index obtained: 3573
Expected index: 4461, Index obtained: 4396
Expected index: 5193, Index obtained: 5107
Expected index: 2347, Index obtained: 2304
Expected index: 3434, Index obtained: 3376
Expected index: 3908, Index obtained: 3845
Expected index: 3712, Index obtained: 3644
Expected index: 4440, Index obtained: 4360
Expected index: 6365, Index obtained: 6262
Expected index: 2292, Index obtained: 2253
Expected index: 3645, Index obtained: 3582
Expected index: 3826, Index obtained: 3761
Expected index: 6018, Index obtained: 5921
Expected index: 6281, Index obtained: 6184
Expected index: 6046, Index obtained: 5943
Expected index: 2336, Index obtained: 2302
Expected index: 2767, Index obtained: 2726
Expected index: 3518, Index obtained: 3467
Expected index: 4039, Index obtained: 3975
Expected index: 4995, Index obtained: 4919
Expected index: 5281, Index obtained: 5200
Expected index: 1382, Index obtained: 1359
Expected index: 1666, Index obtained: 1636
Expected index: 2331, Index obtained: 2289
Expected index: 2939, Index obtained: 2891
Expected index: 2732, Index obtained: 2684
Expected index: 3105, Index obtained: 3054
Expected index: 3512, Index obtained: 3458
Expected index: 3316, Index obtained: 3263
Expected index: 4210, Index obtained: 4142
Expected index: 4238, Index obtained: 4170
Expected index: 5235, Index obtained: 5155
Expected index: 5360, Index obtained: 5272
Expected index: 6029, Index obtained: 5931
Expected index: 6320, Index obtained: 6220
Expected index: 2129, Index obtained: 2098
Expected index: 2116, Index obtained: 2084
Expected index: 3425, Index obtained: 3375
Expected index: 3266, Index obtained: 3218
Expected index: 3927, Index obtained: 3872
Expected index: 4797, Index obtained: 4726
Expected index: 5331, Index obtained: 5253
Expected index: 5357, Index obtained: 5279
Expected index: 5863, Index obtained: 5775
Expected index: 5370, Index obtained: 5288
Expected index: 3773, Index obtained: 3710
Expected index: 4012, Index obtained: 3945
Expected index: 4352, Index obtained: 4279
Expected index: 6753, Index obtained: 6651
Expected index: 6688, Index obtained: 6585
Expected index: 6440, Index obtained: 6337
Expected index: 6779, Index obtained: 6676
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1429730754025917 10 500 1.098298 0.012884 0.576781 0.186425
Expected index: 2579, Index obtained: 2556
Expected index: 1716, Index obtained: 1704
Expected index: 5360, Index obtained: 5324
Expected index: 3352, Index obtained: 3316
Expected index: 332, Index obtained: 330
Expected index: 1578, Index obtained: 1565
Expected index: 4751, Index obtained: 4714
Expected index: 2422, Index obtained: 2411
Expected index: 3665, Index obtained: 3635
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.599149254705132 10 500 1.097806 0.253842 0.274149 0.333003
Expected index: 5154, Index obtained: 5106
Expected index: 6155, Index obtained: 6112
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_10/Run_1/Output/library.json
var = 0.14770940550306672
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_10/Run_2/Output/library.json
var = 0.14875130113046728
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_10/Run_3/Output/library.json
var = 0.1681252470214778
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_10/Run_4/Output/library.json
var = 0.27248262671586687
0.14875130113046728
0.1681252470214778
0.27248262671586687
MINI NR IS:  1.0
MINI IS:  0.14770940550306672
mini_difference pct = 0.04350638525312402
Cleaning house
Done cleaning house
Generation 11
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 11
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.17562724 0.001      0.001
 0.001     ]
old kins:  [0.        1.        1.        0.9148757 0.0012884 0.0153075 0.005819 ]
new kins:  [0.         1.         1.         0.94008007 0.0012884  0.0153075
 0.005819  ]
Gradient values  [0.0, 0.0, 0.0, -0.2665648561290903, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.2665648561290903
Not changing kin param 3 from 0.9401 to -0.2506
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0153 to 0.0000
0.0
Not changing kin param 6 from 0.0058 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.2665648561290903
Not changing kin param 3 from 0.9401 to -0.2506
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0153 to 0.0000
0.0
Not changing kin param 6 from 0.0058 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.2665648561290903
Not changing kin param 3 from 0.9401 to -0.2506
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0153 to 0.0000
0.0
Not changing kin param 6 from 0.0058 to 0.0000
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.2665648561290903
Not changing kin param 3 from 0.9401 to -0.2506
0.0
Not changing kin param 4 from 0.0013 to 0.0000
0.0
Not changing kin param 5 from 0.0153 to 0.0000
0.0
Not changing kin param 6 from 0.0058 to 0.0000
Running
Running code
params 1.0 10 500 1.140358 0.012884 0.153075 0.05819
Expected index: 2885, Index obtained: 2846
Expected index: 3654, Index obtained: 3608
Expected index: 4288, Index obtained: 4236
Expected index: 4329, Index obtained: 4275
Expected index: 2006, Index obtained: 1978
Expected index: 3263, Index obtained: 3212
Expected index: 6485, Index obtained: 6393
Expected index: 1949, Index obtained: 1927
Expected index: 2572, Index obtained: 2542
Expected index: 1068, Index obtained: 1057
Expected index: 4991, Index obtained: 4923
Expected index: 6314, Index obtained: 6231
Expected index: 2875, Index obtained: 2830
Expected index: 3323, Index obtained: 3272
Expected index: 2272, Index obtained: 2240
Expected index: 3733, Index obtained: 3674
Expected index: 4071, Index obtained: 4003
Expected index: 5119, Index obtained: 5034
Expected index: 3257, Index obtained: 3211
Expected index: 1200, Index obtained: 1183
Expected index: 3009, Index obtained: 2968
Expected index: 3733, Index obtained: 3686
Expected index: 4465, Index obtained: 4409
Expected index: 5212, Index obtained: 5140
Expected index: 3971, Index obtained: 3923
Expected index: 4025, Index obtained: 3976
Expected index: 5884, Index obtained: 5808
Expected index: 1702, Index obtained: 1682
Expected index: 3104, Index obtained: 3056
Expected index: 6339, Index obtained: 6246
Expected index: 2877, Index obtained: 2835
Expected index: 5865, Index obtained: 5786
Expected index: 596, Index obtained: 588
Expected index: 1580, Index obtained: 1560
Expected index: 2685, Index obtained: 2649
Expected index: 5182, Index obtained: 5101
Expected index: 5656, Index obtained: 5568
Expected index: 5738, Index obtained: 5647
Expected index: 6002, Index obtained: 5906
Expected index: 3292, Index obtained: 3252
Expected index: 4929, Index obtained: 4866
Expected index: 5590, Index obtained: 5518
Expected index: 6586, Index obtained: 6499
Expected index: 2119, Index obtained: 2088
Expected index: 4773, Index obtained: 4706
Expected index: 5107, Index obtained: 5033
Expected index: 6271, Index obtained: 6180
Expected index: 1928, Index obtained: 1903
Expected index: 5103, Index obtained: 5035
Expected index: 1492, Index obtained: 1474
Expected index: 1785, Index obtained: 1763
Expected index: 3614, Index obtained: 3568
Expected index: 4521, Index obtained: 4463
Expected index: 5840, Index obtained: 5766
Expected index: 6648, Index obtained: 6563
Expected index: 1589, Index obtained: 1564
Expected index: 1934, Index obtained: 1901
Expected index: 3169, Index obtained: 3119
Expected index: 3733, Index obtained: 3691
Expected index: 5030, Index obtained: 4973
Expected index: 6308, Index obtained: 6234
Expected index: 6364, Index obtained: 6289
Expected index: 6629, Index obtained: 6551
Expected index: 2826, Index obtained: 2787
Expected index: 2714, Index obtained: 2677
Expected index: 3207, Index obtained: 3164
Expected index: 5845, Index obtained: 5763
Expected index: 6351, Index obtained: 6261
Expected index: 2633, Index obtained: 2590
Expected index: 3001, Index obtained: 2951
Expected index: 4378, Index obtained: 4307
Expected index: 4490, Index obtained: 4416
Expected index: 3524, Index obtained: 3472
Expected index: 5140, Index obtained: 5060
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.140358 0.012884 0.153075 0.05819
Expected index: 5246, Index obtained: 5171
Expected index: 5875, Index obtained: 5790
Expected index: 6266, Index obtained: 6180
Expected index: 6154, Index obtained: 6067
Expected index: 2873, Index obtained: 2832
Expected index: 4181, Index obtained: 4121
Expected index: 4512, Index obtained: 4446
Expected index: 5791, Index obtained: 5705
Expected index: 6256, Index obtained: 6167
Expected index: 4754, Index obtained: 4697
Expected index: 5025, Index obtained: 4963
Expected index: 5221, Index obtained: 5158
Expected index: 6168, Index obtained: 6093
Expected index: 1978, Index obtained: 1963
Expected index: 1375, Index obtained: 1358
Expected index: 4284, Index obtained: 4221
Expected index: 4297, Index obtained: 4231
Expected index: 5214, Index obtained: 5140
Expected index: 6131, Index obtained: 6049
Expected index: 2367, Index obtained: 2329
Expected index: 2839, Index obtained: 2787
Expected index: 4090, Index obtained: 4019
Expected index: 269, Index obtained: 267
Expected index: 6105, Index obtained: 6026
Expected index: 6648, Index obtained: 6562
Expected index: 3650, Index obtained: 3603
Expected index: 6185, Index obtained: 6107
Expected index: 3558, Index obtained: 3504
Expected index: 4450, Index obtained: 4381
Expected index: 982, Index obtained: 973
Expected index: 1438, Index obtained: 1422
Expected index: 2256, Index obtained: 2228
Expected index: 2476, Index obtained: 2446
Expected index: 2676, Index obtained: 2645
Expected index: 2702, Index obtained: 2670
Expected index: 4795, Index obtained: 4734
Expected index: 6071, Index obtained: 5995
Expected index: 4620, Index obtained: 4556
Expected index: 4689, Index obtained: 4622
Expected index: 5214, Index obtained: 5142
Expected index: 5266, Index obtained: 5190
Expected index: 6321, Index obtained: 6232
Expected index: 3516, Index obtained: 3466
Expected index: 3675, Index obtained: 3629
Expected index: 6343, Index obtained: 6266
Expected index: 5895, Index obtained: 5823
Expected index: 6242, Index obtained: 6164
Expected index: 5921, Index obtained: 5843
Expected index: 1742, Index obtained: 1721
Expected index: 6470, Index obtained: 6377
Expected index: 6369, Index obtained: 6276
Expected index: 2513, Index obtained: 2477
Expected index: 406, Index obtained: 401
Expected index: 701, Index obtained: 690
Expected index: 2353, Index obtained: 2319
Expected index: 2564, Index obtained: 2529
Expected index: 3064, Index obtained: 3024
Expected index: 3804, Index obtained: 3755
Expected index: 5529, Index obtained: 5452
Expected index: 5671, Index obtained: 5590
Expected index: 1281, Index obtained: 1269
Expected index: 2028, Index obtained: 2006
Expected index: 2590, Index obtained: 2555
Expected index: 3953, Index obtained: 3897
Expected index: 4990, Index obtained: 4927
Expected index: 5561, Index obtained: 5486
Expected index: 6104, Index obtained: 6025
Expected index: 1266, Index obtained: 1250
Expected index: 3480, Index obtained: 3435
Expected index: 3269, Index obtained: 3224
Expected index: 3762, Index obtained: 3713
Expected index: 5637, Index obtained: 5557
Expected index: 3267, Index obtained: 3230
Expected index: 5895, Index obtained: 5823
Expected index: 4614, Index obtained: 4546
Expected index: 4679, Index obtained: 4609
Expected index: 4653, Index obtained: 4584
Expected index: 5456, Index obtained: 5370
Expected index: 5968, Index obtained: 5876
Expected index: 6009, Index obtained: 5917
Expected index: 5824, Index obtained: 5732
Expected index: 3865, Index obtained: 3801
Expected index: 4635, Index obtained: 4558
Expected index: 1008, Index obtained: 990
Expected index: 3025, Index obtained: 2976
Expected index: 6293, Index obtained: 6187
Expected index: 2904, Index obtained: 2866
Expected index: 4654, Index obtained: 4581
Expected index: 5868, Index obtained: 5777
Expected index: 1959, Index obtained: 1938
Expected index: 2731, Index obtained: 2700
Expected index: 5980, Index obtained: 5909
Expected index: 1658, Index obtained: 1637
Expected index: 3685, Index obtained: 3636
Expected index: 976, Index obtained: 961
Expected index: 1814, Index obtained: 1784
Expected index: 5629, Index obtained: 5548
Expected index: 6415, Index obtained: 6325
Expected index: 6359, Index obtained: 6269
Expected index: 6521, Index obtained: 6428
Expected index: 1800, Index obtained: 1775
Expected index: 2229, Index obtained: 2198
Expected index: 2649, Index obtained: 2613
Expected index: 3648, Index obtained: 3598
Expected index: 4679, Index obtained: 4615
Expected index: 5902, Index obtained: 5825
Expected index: 747, Index obtained: 739
Expected index: 4616, Index obtained: 4552
Expected index: 1133, Index obtained: 1117
Expected index: 1008, Index obtained: 993
Expected index: 3511, Index obtained: 3463
Expected index: 4867, Index obtained: 4800
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.140358 0.012884 0.153075 0.05819
Expected index: 2593, Index obtained: 2565
Expected index: 4310, Index obtained: 4257
Expected index: 516, Index obtained: 510
Expected index: 1375, Index obtained: 1353
Expected index: 1814, Index obtained: 1789
Expected index: 6250, Index obtained: 6161
Expected index: 3454, Index obtained: 3411
Expected index: 3639, Index obtained: 3593
Expected index: 4785, Index obtained: 4723
Expected index: 5990, Index obtained: 5916
Expected index: 1289, Index obtained: 1274
Expected index: 2325, Index obtained: 2296
Expected index: 4533, Index obtained: 4470
Expected index: 5780, Index obtained: 5703
Expected index: 5961, Index obtained: 5882
Expected index: 4387, Index obtained: 4333
Expected index: 6202, Index obtained: 6119
Expected index: 2682, Index obtained: 2645
Expected index: 4907, Index obtained: 4850
Expected index: 4957, Index obtained: 4905
Expected index: 6598, Index obtained: 6527
Expected index: 3679, Index obtained: 3629
Expected index: 4026, Index obtained: 3967
Expected index: 6659, Index obtained: 6567
Expected index: 931, Index obtained: 920
Expected index: 1291, Index obtained: 1275
Expected index: 3656, Index obtained: 3611
Expected index: 4360, Index obtained: 4303
Expected index: 5267, Index obtained: 5195
Expected index: 5647, Index obtained: 5564
Expected index: 6404, Index obtained: 6313
Expected index: 6746, Index obtained: 6654
Expected index: 2496, Index obtained: 2463
Expected index: 3719, Index obtained: 3673
Expected index: 6318, Index obtained: 6226
Expected index: 6751, Index obtained: 6654
Expected index: 3009, Index obtained: 2973
Expected index: 3390, Index obtained: 3346
Expected index: 3541, Index obtained: 3493
Expected index: 5587, Index obtained: 5518
Expected index: 5908, Index obtained: 5837
Expected index: 2935, Index obtained: 2893
Expected index: 3463, Index obtained: 3416
Expected index: 3991, Index obtained: 3930
Expected index: 5752, Index obtained: 5677
Expected index: 1354, Index obtained: 1341
Expected index: 2689, Index obtained: 2661
Expected index: 3057, Index obtained: 3023
Expected index: 2844, Index obtained: 2793
Expected index: 5955, Index obtained: 5856
Expected index: 6653, Index obtained: 6541
Expected index: 1678, Index obtained: 1658
Expected index: 3128, Index obtained: 3094
Expected index: 5470, Index obtained: 5401
Expected index: 5306, Index obtained: 5236
Expected index: 6215, Index obtained: 6135
Expected index: 3671, Index obtained: 3624
Expected index: 6526, Index obtained: 6431
Expected index: 305, Index obtained: 302
Expected index: 2774, Index obtained: 2733
Expected index: 4694, Index obtained: 4619
Expected index: 5601, Index obtained: 5513
Expected index: 6248, Index obtained: 6149
Expected index: 2170, Index obtained: 2148
Expected index: 6660, Index obtained: 6580
Expected index: 6619, Index obtained: 6539
Expected index: 2413, Index obtained: 2379
Expected index: 3404, Index obtained: 3358
Expected index: 5912, Index obtained: 5825
Expected index: 6054, Index obtained: 5965
Expected index: 5856, Index obtained: 5768
Expected index: 2522, Index obtained: 2493
Expected index: 5767, Index obtained: 5696
Expected index: 3651, Index obtained: 3607
Expected index: 3836, Index obtained: 3789
Expected index: 5471, Index obtained: 5399
Expected index: 6585, Index obtained: 6497
Expected index: 2373, Index obtained: 2346
Expected index: 2468, Index obtained: 2440
Expected index: 3681, Index obtained: 3632
Expected index: 4694, Index obtained: 4636
Expected index: 2886, Index obtained: 2843
Expected index: 5832, Index obtained: 5755
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.140358 0.012884 0.153075 0.05819
Expected index: 3810, Index obtained: 3757
Expected index: 4030, Index obtained: 3976
Expected index: 1291, Index obtained: 1268
Expected index: 1825, Index obtained: 1797
Expected index: 1987, Index obtained: 1956
Expected index: 2784, Index obtained: 2741
Expected index: 1902, Index obtained: 1885
Expected index: 3208, Index obtained: 3176
Expected index: 5735, Index obtained: 5661
Expected index: 609, Index obtained: 605
Expected index: 2772, Index obtained: 2739
Expected index: 5674, Index obtained: 5602
Expected index: 4005, Index obtained: 3948
Expected index: 4563, Index obtained: 4495
Expected index: 6153, Index obtained: 6070
Expected index: 1508, Index obtained: 1486
Expected index: 4187, Index obtained: 4123
Expected index: 5080, Index obtained: 5001
Expected index: 2879, Index obtained: 2834
Expected index: 4680, Index obtained: 4627
Expected index: 5491, Index obtained: 5424
Expected index: 5995, Index obtained: 5912
Expected index: 5086, Index obtained: 5010
Expected index: 5837, Index obtained: 5750
Expected index: 5891, Index obtained: 5802
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_11/Run_1/Output/library.json
var = 0.15280967989169741
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_11/Run_2/Output/library.json
var = 0.14826558917490562
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_11/Run_3/Output/library.json
var = 0.14979226375745586
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_11/Run_4/Output/library.json
var = 0.1546457610240667
0.14826558917490562
0.14979226375745586
0.1546457610240667
MINI NR IS:  2.0
MINI IS:  0.14826558917490562
Cleaning house
Done cleaning house
Generation 12
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 12
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0344
Changing kin param 3 from 0.9401 to 0.9262
Changing kin param 4 from 0.0013 to 0.0272
Changing kin param 5 from 0.0153 to 0.0115
Changing kin param 6 from 0.0058 to 0.0033
Not changing kin param 0 from 0.0000 to -0.0180
Changing kin param 3 from 0.9401 to 0.9673
Changing kin param 4 from 0.0013 to 0.0058
Not changing kin param 5 from 0.0153 to -0.0039
Changing kin param 6 from 0.0058 to 0.0324
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.9401 to 0.8859
Changing kin param 4 from 0.0013 to 0.0463
Changing kin param 5 from 0.0153 to 0.0062
Changing kin param 6 from 0.0058 to 0.0027
Changing kin param 0 from 0.0000 to 0.0158
Changing kin param 3 from 0.9401 to 0.9770
Changing kin param 4 from 0.0013 to 0.0275
Changing kin param 5 from 0.0153 to 0.0493
Not changing kin param 6 from 0.0058 to 0.0006
Running
Running code
params 2.207237164528401 10 500 1.123566 0.272225 0.115164 0.032778
Expected index: 454, Index obtained: 449
Expected index: 1862, Index obtained: 1838
Expected index: 3568, Index obtained: 3518
Expected index: 5343, Index obtained: 5268
Expected index: 5444, Index obtained: 5367
Expected index: 5485, Index obtained: 5407
Expected index: 6615, Index obtained: 6526
Expected index: 6307, Index obtained: 6220
Expected index: 6697, Index obtained: 6608
Expected index: 1959, Index obtained: 1932
Expected index: 2452, Index obtained: 2417
Expected index: 2237, Index obtained: 2202
Expected index: 2674, Index obtained: 2634
Expected index: 3298, Index obtained: 3247
Expected index: 4024, Index obtained: 3965
Expected index: 3643, Index obtained: 3587
Expected index: 6028, Index obtained: 5945
Expected index: 6015, Index obtained: 5932
Expected index: 2297, Index obtained: 2271
Expected index: 4918, Index obtained: 4859
Expected index: 6613, Index obtained: 6534
Expected index: 859, Index obtained: 849
Expected index: 2959, Index obtained: 2919
Expected index: 5135, Index obtained: 5070
Expected index: 4762, Index obtained: 4700
Expected index: 5824, Index obtained: 5749
Expected index: 1268, Index obtained: 1243
Expected index: 2210, Index obtained: 2178
Expected index: 2361, Index obtained: 2327
Expected index: 3228, Index obtained: 3177
Expected index: 6146, Index obtained: 6056
Expected index: 3111, Index obtained: 3066
Expected index: 2747, Index obtained: 2706
Expected index: 3916, Index obtained: 3857
Expected index: 4297, Index obtained: 4231
Expected index: 5010, Index obtained: 4939
Expected index: 4941, Index obtained: 4870
Expected index: 5684, Index obtained: 5605
Expected index: 6162, Index obtained: 6076
Expected index: 6377, Index obtained: 6287
Expected index: 6403, Index obtained: 6313
Expected index: 1824, Index obtained: 1790
Expected index: 2660, Index obtained: 2615
Expected index: 4260, Index obtained: 4195
Expected index: 3691, Index obtained: 3629
