--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 2675, Index obtained: 2657
Expected index: 4001, Index obtained: 3969
Expected index: 3806, Index obtained: 3775
Expected index: 4746, Index obtained: 4708
Expected index: 6206, Index obtained: 6157
Expected index: 4547, Index obtained: 4511
Expected index: 5340, Index obtained: 5296
Expected index: 5301, Index obtained: 5257
Expected index: 1971, Index obtained: 1954
Expected index: 2075, Index obtained: 2057
Expected index: 2911, Index obtained: 2889
Expected index: 4512, Index obtained: 4467
Expected index: 931, Index obtained: 922
Expected index: 3836, Index obtained: 3808
Expected index: 5123, Index obtained: 5084
Expected index: 3221, Index obtained: 3188
Expected index: 5472, Index obtained: 5432
Expected index: 1388, Index obtained: 1376
Expected index: 2233, Index obtained: 2211
Expected index: 3351, Index obtained: 3321
Expected index: 3377, Index obtained: 3347
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.963555057110983 10 500 0.00768 0.071462 1.112048 0.184462
Expected index: 2651, Index obtained: 2631
Expected index: 4460, Index obtained: 4426
Expected index: 998, Index obtained: 994
Expected index: 4898, Index obtained: 4857
Expected index: 868, Index obtained: 867
Expected index: 4594, Index obtained: 4561
Expected index: 5614, Index obtained: 5581
Expected index: 1789, Index obtained: 1775
Expected index: 2075, Index obtained: 2060
Expected index: 2909, Index obtained: 2886
Expected index: 2987, Index obtained: 2964
Expected index: 1284, Index obtained: 1274
Expected index: 4254, Index obtained: 4217
Expected index: 4982, Index obtained: 4935
Expected index: 1977, Index obtained: 1957
Expected index: 2562, Index obtained: 2535
Expected index: 2731, Index obtained: 2699
Expected index: 2744, Index obtained: 2712
Expected index: 3814, Index obtained: 3773
Expected index: 3762, Index obtained: 3721
Expected index: 5495, Index obtained: 5426
Expected index: 5807, Index obtained: 5734
Expected index: 3654, Index obtained: 3631
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_10/Run_1/Output/library.json
var = 0.2244381123402546
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_10/Run_2/Output/library.json
var = 0.22233240140314425
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_10/Run_3/Output/library.json
var = 0.22508287800413382
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_10/Run_4/Output/library.json
var = 0.22163618044518382
0.22233240140314425
0.22508287800413382
0.22163618044518382
MINI NR IS:  4.0
MINI IS:  0.22163618044518382
Cleaning house
Done cleaning house
Generation 11
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 11
Random param update (no gradient used)
Changing kin param 0 from 0.0472 to 0.0307
Not changing kin param 3 from 0.0008 to -0.0543
Changing kin param 4 from 0.0071 to 0.0120
Changing kin param 5 from 0.1112 to 0.1291
Changing kin param 6 from 0.0184 to 0.0425
Changing kin param 0 from 0.0472 to 0.0860
Not changing kin param 3 from 0.0008 to -0.0096
Changing kin param 4 from 0.0071 to 0.0037
Changing kin param 5 from 0.1112 to 0.1571
Changing kin param 6 from 0.0184 to 0.0297
Changing kin param 0 from 0.0472 to 0.0188
Not changing kin param 3 from 0.0008 to -0.0070
Changing kin param 4 from 0.0071 to 0.0416
Changing kin param 5 from 0.1112 to 0.0942
Changing kin param 6 from 0.0184 to 0.0096
Changing kin param 0 from 0.0472 to 0.0341
Not changing kin param 3 from 0.0008 to -0.0232
Changing kin param 4 from 0.0071 to 0.0118
Changing kin param 5 from 0.1112 to 0.0859
Changing kin param 6 from 0.0184 to 0.0414
Running
Running code
params 2.027304572914059 10 500 0.00768 0.119594 1.290862 0.425172
Expected index: 593, Index obtained: 589
Expected index: 1412, Index obtained: 1403
Expected index: 2610, Index obtained: 2592
Expected index: 6375, Index obtained: 6319
Expected index: 6226, Index obtained: 6191
Expected index: 1288, Index obtained: 1283
Expected index: 727, Index obtained: 720
Expected index: 5897, Index obtained: 5858
Expected index: 5457, Index obtained: 5406
Expected index: 4354, Index obtained: 4315
Expected index: 4575, Index obtained: 4533
Expected index: 5069, Index obtained: 5023
Expected index: 606, Index obtained: 601
Expected index: 5214, Index obtained: 5176
Expected index: 6178, Index obtained: 6141
Expected index: 4096, Index obtained: 4065
Expected index: 5084, Index obtained: 5046
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.240007231807808 10 500 0.00768 0.036946 1.57051 0.297274
Expected index: 645, Index obtained: 641
Expected index: 2220, Index obtained: 2210
Expected index: 4969, Index obtained: 4927
Expected index: 1880, Index obtained: 1865
Expected index: 3065, Index obtained: 3034
Expected index: 3520, Index obtained: 3486
Expected index: 3611, Index obtained: 3576
Expected index: 4586, Index obtained: 4538
Expected index: 4196, Index obtained: 4153
Expected index: 5028, Index obtained: 4977
Expected index: 5407, Index obtained: 5351
Expected index: 1451, Index obtained: 1443
Expected index: 2610, Index obtained: 2592
Expected index: 3574, Index obtained: 3544
Expected index: 5019, Index obtained: 4977
Expected index: 5136, Index obtained: 5093
Expected index: 5827, Index obtained: 5783
Expected index: 5632, Index obtained: 5588
Expected index: 6100, Index obtained: 6050
Expected index: 3420, Index obtained: 3395
Expected index: 3563, Index obtained: 3537
Expected index: 4562, Index obtained: 4529
Expected index: 5381, Index obtained: 5340
Expected index: 5433, Index obtained: 5392
Expected index: 502, Index obtained: 501
Expected index: 853, Index obtained: 846
Expected index: 1607, Index obtained: 1588
Expected index: 2168, Index obtained: 2145
Expected index: 4696, Index obtained: 4650
Expected index: 5034, Index obtained: 4984
Expected index: 5881, Index obtained: 5821
Expected index: 6115, Index obtained: 6055
Expected index: 4421, Index obtained: 4384
Expected index: 5097, Index obtained: 5052
Expected index: 1789, Index obtained: 1772
Expected index: 1893, Index obtained: 1873
Expected index: 2647, Index obtained: 2619
Expected index: 2283, Index obtained: 2257
Expected index: 2959, Index obtained: 2928
Expected index: 3050, Index obtained: 3018
Expected index: 4376, Index obtained: 4324
Expected index: 4389, Index obtained: 4337
Expected index: 4116, Index obtained: 4067
Expected index: 4545, Index obtained: 4490
Expected index: 5587, Index obtained: 5525
Expected index: 5494, Index obtained: 5432
Expected index: 5416, Index obtained: 5352
Expected index: 6146, Index obtained: 6076
Expected index: 3325, Index obtained: 3290
Expected index: 4482, Index obtained: 4438
Expected index: 5602, Index obtained: 5549
Expected index: 5797, Index obtained: 5743
Expected index: 2272, Index obtained: 2256
Expected index: 5658, Index obtained: 5623
Expected index: 6152, Index obtained: 6113
Expected index: 1570, Index obtained: 1554
Expected index: 2705, Index obtained: 2676
Expected index: 2614, Index obtained: 2585
Expected index: 4124, Index obtained: 4079
Expected index: 4319, Index obtained: 4272
Expected index: 5112, Index obtained: 5062
Expected index: 918, Index obtained: 911
Expected index: 1191, Index obtained: 1181
Expected index: 2378, Index obtained: 2358
Expected index: 3968, Index obtained: 3935
Expected index: 3981, Index obtained: 3948
Expected index: 4828, Index obtained: 4791
Expected index: 4932, Index obtained: 4895
Expected index: 5101, Index obtained: 5060
Expected index: 5855, Index obtained: 5806
Expected index: 2263, Index obtained: 2246
Expected index: 4414, Index obtained: 4368
Expected index: 1752, Index obtained: 1738
Expected index: 2547, Index obtained: 2525
Expected index: 2885, Index obtained: 2858
Expected index: 2963, Index obtained: 2932
Expected index: 3327, Index obtained: 3295
Expected index: 4954, Index obtained: 4909
Expected index: 5071, Index obtained: 5024
Expected index: 5567, Index obtained: 5515
Expected index: 5762, Index obtained: 5707
Expected index: 5788, Index obtained: 5732
Expected index: 2651, Index obtained: 2633
Expected index: 2796, Index obtained: 2777
Expected index: 3121, Index obtained: 3099
Expected index: 4460, Index obtained: 4428
Expected index: 4785, Index obtained: 4751
Expected index: 5593, Index obtained: 5550
Expected index: 647, Index obtained: 644
Expected index: 816, Index obtained: 808
Expected index: 2863, Index obtained: 2840
Expected index: 3422, Index obtained: 3393
Expected index: 4111, Index obtained: 4080
Expected index: 4202, Index obtained: 4171
Expected index: 4423, Index obtained: 4386
Expected index: 4503, Index obtained: 4466
Expected index: 4371, Index obtained: 4336
Expected index: 4685, Index obtained: 4645
Expected index: 5727, Index obtained: 5675
Expected index: 5829, Index obtained: 5779
Expected index: 5972, Index obtained: 5919
Expected index: 6037, Index obtained: 5984
Expected index: 5946, Index obtained: 5894
Expected index: 1633, Index obtained: 1619
Expected index: 2049, Index obtained: 2030
Expected index: 3567, Index obtained: 3541
Expected index: 530, Index obtained: 526
Expected index: 1778, Index obtained: 1762
Expected index: 2716, Index obtained: 2694
Expected index: 3691, Index obtained: 3661
Expected index: 3262, Index obtained: 3236
Expected index: 4783, Index obtained: 4745
Expected index: 4233, Index obtained: 4208
Expected index: 4402, Index obtained: 4374
Expected index: 5208, Index obtained: 5174
Expected index: 5481, Index obtained: 5443
Expected index: 6263, Index obtained: 6219
Expected index: 1572, Index obtained: 1559
Expected index: 2521, Index obtained: 2494
Expected index: 4239, Index obtained: 4198
Expected index: 4200, Index obtained: 4159
Expected index: 4696, Index obtained: 4648
Expected index: 5229, Index obtained: 5179
Expected index: 5177, Index obtained: 5126
Expected index: 5801, Index obtained: 5744
Expected index: 6401, Index obtained: 6340
Expected index: 2263, Index obtained: 2240
Expected index: 2406, Index obtained: 2380
Expected index: 2939, Index obtained: 2907
Expected index: 3095, Index obtained: 3061
Expected index: 3277, Index obtained: 3239
Expected index: 3836, Index obtained: 3790
Expected index: 4605, Index obtained: 4554
Expected index: 5192, Index obtained: 5133
Expected index: 5086, Index obtained: 5027
Expected index: 4904, Index obtained: 4846
Expected index: 5060, Index obtained: 5000
Expected index: 4839, Index obtained: 4781
Expected index: 5008, Index obtained: 4949
Expected index: 5441, Index obtained: 5376
Expected index: 5151, Index obtained: 5089
Expected index: 946, Index obtained: 939
Expected index: 3350, Index obtained: 3318
Expected index: 4130, Index obtained: 4091
Expected index: 4325, Index obtained: 4282
Expected index: 4351, Index obtained: 4308
Expected index: 2857, Index obtained: 2839
Expected index: 3169, Index obtained: 3148
Expected index: 5210, Index obtained: 5172
Expected index: 1366, Index obtained: 1359
Expected index: 1496, Index obtained: 1487
Expected index: 1758, Index obtained: 1744
Expected index: 2148, Index obtained: 2128
Expected index: 2683, Index obtained: 2660
Expected index: 4724, Index obtained: 4677
Expected index: 5972, Index obtained: 5915
Expected index: 6258, Index obtained: 6199
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5411538658066222 10 500 0.00768 0.41581 0.941787 0.096212
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.19069541855616 10 500 0.00768 0.118323 0.859312 0.414367
Expected index: 658, Index obtained: 650
Expected index: 1828, Index obtained: 1813
Expected index: 2235, Index obtained: 2208
Expected index: 2261, Index obtained: 2233
Expected index: 2872, Index obtained: 2836
Expected index: 5305, Index obtained: 5248
Expected index: 2296, Index obtained: 2281
Expected index: 5145, Index obtained: 5108
Expected index: 5606, Index obtained: 5562
Expected index: 2844, Index obtained: 2825
Expected index: 3585, Index obtained: 3558
Expected index: 3730, Index obtained: 3700
Expected index: 3065, Index obtained: 3038
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_11/Run_1/Output/library.json
var = 0.3243463501508261
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_11/Run_2/Output/library.json
var = 0.17368566898468948
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_11/Run_3/Output/library.json
var = 0.5719886954496133
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_11/Run_4/Output/library.json
var = 0.32029559696435933
0.17368566898468948
0.5719886954496133
0.32029559696435933
MINI NR IS:  2.0
MINI IS:  0.17368566898468948
mini_difference pct = 0.2068313078020195
Cleaning house
Done cleaning house
Generation 12
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 12
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [4.718130e-02 1.000000e+00 1.000000e+00 7.680000e-04 7.146200e-03
 1.112048e-01 1.844620e-02]
new kins:  [8.59739e-02 1.00000e+00 1.00000e+00 7.68000e-04 3.69460e-03 1.57051e-01
 2.97274e-02]
Gradient values  [-1.1675239607554018, 0.0, 0.0, 0.0, 13.121824661026773, -0.9878962705742245, -4.014758181753716]
-1.1675239607554018
Not changing kin param 0 from 0.0860 to -0.1004
0.0
Not changing kin param 3 from 0.0008 to 0.0000
13.121824661026773
Changing kin param 4 from 0.0037 to 0.0485
-0.9878962705742245
Not changing kin param 5 from 0.1571 to -0.1552
-4.014758181753716
Not changing kin param 6 from 0.0297 to -0.1193
-1.1675239607554018
Not changing kin param 0 from 0.0860 to -0.1004
0.0
Not changing kin param 3 from 0.0008 to 0.0000
13.121824661026773
Changing kin param 4 from 0.0037 to 0.0485
-0.9878962705742245
Not changing kin param 5 from 0.1571 to -0.1552
-4.014758181753716
Not changing kin param 6 from 0.0297 to -0.1193
-1.1675239607554018
Not changing kin param 0 from 0.0860 to -0.1004
0.0
Not changing kin param 3 from 0.0008 to 0.0000
13.121824661026773
Changing kin param 4 from 0.0037 to 0.0485
-0.9878962705742245
Not changing kin param 5 from 0.1571 to -0.1552
-4.014758181753716
Not changing kin param 6 from 0.0297 to -0.1193
-1.1675239607554018
Not changing kin param 0 from 0.0860 to -0.1004
0.0
Not changing kin param 3 from 0.0008 to 0.0000
13.121824661026773
Changing kin param 4 from 0.0037 to 0.0485
-0.9878962705742245
Not changing kin param 5 from 0.1571 to -0.1552
-4.014758181753716
Not changing kin param 6 from 0.0297 to -0.1193
Running
Running code
params 7.240007231807808 10 500 0.00768 0.484799 1.57051 0.297274
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.240007231807808 10 500 0.00768 0.484799 1.57051 0.297274
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.240007231807808 10 500 0.00768 0.484799 1.57051 0.297274
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 7.240007231807808 10 500 0.00768 0.484799 1.57051 0.297274
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_12/Run_1/Output/library.json
var = 0.582648296746429
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_12/Run_2/Output/library.json
var = 0.5905905218117243
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_12/Run_3/Output/library.json
var = 0.5895286586830979
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_12/Run_4/Output/library.json
var = 0.5889619352424448
0.5905905218117243
0.5895286586830979
0.5889619352424448
MINI NR IS:  1.0
MINI IS:  0.582648296746429
Cleaning house
Done cleaning house
Generation 13
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 13
Random param update (no gradient used)
Changing kin param 0 from 0.0860 to 0.0973
Not changing kin param 3 from 0.0008 to -0.0162
Not changing kin param 4 from 0.0037 to -0.0227
Changing kin param 5 from 0.1571 to 0.1546
Changing kin param 6 from 0.0297 to 0.0116
Changing kin param 0 from 0.0860 to 0.0778
Changing kin param 3 from 0.0008 to 0.0237
Changing kin param 4 from 0.0037 to 0.0202
Changing kin param 5 from 0.1571 to 0.1338
Changing kin param 6 from 0.0297 to 0.0140
Changing kin param 0 from 0.0860 to 0.1134
Not changing kin param 3 from 0.0008 to -0.0132
Changing kin param 4 from 0.0037 to 0.0224
Changing kin param 5 from 0.1571 to 0.1410
Changing kin param 6 from 0.0297 to 0.0206
Changing kin param 0 from 0.0860 to 0.0766
Changing kin param 3 from 0.0008 to 0.0003
Not changing kin param 4 from 0.0037 to -0.0092
Changing kin param 5 from 0.1571 to 0.1498
Not changing kin param 6 from 0.0297 to -0.0116
Running
Running code
params 9.392063063361498 10 500 0.00768 0.036946 1.546498 0.115867
Expected index: 296, Index obtained: 295
Expected index: 3240, Index obtained: 3210
Expected index: 4488, Index obtained: 4445
Expected index: 5307, Index obtained: 5259
Expected index: 6076, Index obtained: 6016
Expected index: 2885, Index obtained: 2853
Expected index: 3808, Index obtained: 3770
Expected index: 5136, Index obtained: 5090
Expected index: 5253, Index obtained: 5206
Expected index: 5513, Index obtained: 5463
Expected index: 5708, Index obtained: 5654
Expected index: 6059, Index obtained: 6002
Expected index: 6189, Index obtained: 6131
Expected index: 2532, Index obtained: 2509
Expected index: 3351, Index obtained: 3317
Expected index: 4276, Index obtained: 4233
Expected index: 4445, Index obtained: 4400
Expected index: 4354, Index obtained: 4309
Expected index: 1637, Index obtained: 1614
Expected index: 1845, Index obtained: 1821
Expected index: 2235, Index obtained: 2205
Expected index: 3951, Index obtained: 3906
Expected index: 4354, Index obtained: 4308
Expected index: 6213, Index obtained: 6151
Expected index: 2978, Index obtained: 2958
Expected index: 4828, Index obtained: 4789
Expected index: 5894, Index obtained: 5841
Expected index: 6063, Index obtained: 6007
Expected index: 2588, Index obtained: 2559
Expected index: 5205, Index obtained: 5151
Expected index: 5530, Index obtained: 5473
Expected index: 881, Index obtained: 872
Expected index: 920, Index obtained: 910
Expected index: 1936, Index obtained: 1921
Expected index: 2534, Index obtained: 2515
Expected index: 5088, Index obtained: 5042
Expected index: 5426, Index obtained: 5378
Expected index: 5006, Index obtained: 4967
Expected index: 944, Index obtained: 936
Expected index: 1308, Index obtained: 1297
Expected index: 1425, Index obtained: 1410
Expected index: 1581, Index obtained: 1563
Expected index: 1932, Index obtained: 1909
Expected index: 2140, Index obtained: 2117
Expected index: 3401, Index obtained: 3362
Expected index: 4222, Index obtained: 4176
Expected index: 4300, Index obtained: 4253
Expected index: 4755, Index obtained: 4704
Expected index: 4950, Index obtained: 4897
Expected index: 5446, Index obtained: 5387
Expected index: 4289, Index obtained: 4249
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 6.004488259622975 10 500 0.236911 0.202324 1.338212 0.140343
Expected index: 4056, Index obtained: 4037
Expected index: 3872, Index obtained: 3851
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 13.607959247468152 10 500 0.00768 0.224485 1.410064 0.205636
Expected index: 4685, Index obtained: 4673
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.829616691486335 10 500 0.003321 0.036946 1.498391 0.297274
Expected index: 2324, Index obtained: 2307
Expected index: 5093, Index obtained: 5051
Expected index: 5483, Index obtained: 5438
Expected index: 2452, Index obtained: 2427
Expected index: 3401, Index obtained: 3368
Expected index: 3869, Index obtained: 3831
Expected index: 4664, Index obtained: 4617
Expected index: 4755, Index obtained: 4708
Expected index: 5041, Index obtained: 4989
Expected index: 5301, Index obtained: 5246
Expected index: 5626, Index obtained: 5565
Expected index: 5795, Index obtained: 5732
Expected index: 489, Index obtained: 488
Expected index: 3078, Index obtained: 3050
Expected index: 4157, Index obtained: 4118
Expected index: 4599, Index obtained: 4557
Expected index: 6003, Index obtained: 5950
Expected index: 1451, Index obtained: 1446
Expected index: 1986, Index obtained: 1974
Expected index: 3366, Index obtained: 3339
Expected index: 3769, Index obtained: 3739
Expected index: 3756, Index obtained: 3726
Expected index: 4263, Index obtained: 4228
Expected index: 4757, Index obtained: 4719
Expected index: 4835, Index obtained: 4796
Expected index: 5602, Index obtained: 5554
Expected index: 1661, Index obtained: 1646
Expected index: 2675, Index obtained: 2648
Expected index: 4027, Index obtained: 3984
Expected index: 4599, Index obtained: 4551
Expected index: 4443, Index obtained: 4396
Expected index: 1763, Index obtained: 1757
Expected index: 1971, Index obtained: 1963
Expected index: 2543, Index obtained: 2527
Expected index: 645, Index obtained: 639
Expected index: 3184, Index obtained: 3165
Expected index: 1854, Index obtained: 1843
Expected index: 2296, Index obtained: 2278
Expected index: 5405, Index obtained: 5356
Expected index: 5444, Index obtained: 5394
Expected index: 5561, Index obtained: 5510
Expected index: 6120, Index obtained: 6065
Expected index: 5845, Index obtained: 5803
Expected index: 2309, Index obtained: 2289
Expected index: 3390, Index obtained: 3354
Expected index: 4261, Index obtained: 4217
Expected index: 3715, Index obtained: 3674
Expected index: 4248, Index obtained: 4202
Expected index: 4534, Index obtained: 4486
Expected index: 4989, Index obtained: 4938
Expected index: 2205, Index obtained: 2190
Expected index: 3349, Index obtained: 3322
Expected index: 3570, Index obtained: 3540
Expected index: 4051, Index obtained: 4020
Expected index: 4207, Index obtained: 4172
Expected index: 4911, Index obtained: 4870
Expected index: 6046, Index obtained: 5996
Expected index: 6111, Index obtained: 6061
Expected index: 554, Index obtained: 551
Expected index: 840, Index obtained: 834
Expected index: 3596, Index obtained: 3573
Expected index: 4012, Index obtained: 3984
Expected index: 3999, Index obtained: 3971
Expected index: 5585, Index obtained: 5541
Expected index: 6248, Index obtained: 6199
Expected index: 788, Index obtained: 781
Expected index: 2595, Index obtained: 2570
Expected index: 2673, Index obtained: 2645
Expected index: 3778, Index obtained: 3740
Expected index: 4142, Index obtained: 4100
Expected index: 2077, Index obtained: 2067
Expected index: 3078, Index obtained: 3060
Expected index: 5099, Index obtained: 5058
Expected index: 4142, Index obtained: 4105
Expected index: 4974, Index obtained: 4931
Expected index: 5314, Index obtained: 5267
Expected index: 5433, Index obtained: 5383
Expected index: 307, Index obtained: 306
Expected index: 255, Index obtained: 254
Expected index: 1438, Index obtained: 1432
Expected index: 1464, Index obtained: 1458
Expected index: 5234, Index obtained: 5199
Expected index: 1037, Index obtained: 1027
Expected index: 1531, Index obtained: 1514
Expected index: 2415, Index obtained: 2390
Expected index: 4742, Index obtained: 4699
Expected index: 5678, Index obtained: 5624
Expected index: 5769, Index obtained: 5714
Expected index: 6302, Index obtained: 6243
Expected index: 4172, Index obtained: 4142
Expected index: 686, Index obtained: 685
Expected index: 2077, Index obtained: 2063
Expected index: 3925, Index obtained: 3887
Expected index: 4107, Index obtained: 4068
Expected index: 4263, Index obtained: 4223
Expected index: 5108, Index obtained: 5062
Expected index: 5095, Index obtained: 5049
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_13/Run_1/Output/library.json
var = 0.17735585597472084
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_13/Run_2/Output/library.json
var = 0.39901533581913273
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_13/Run_3/Output/library.json
var = 0.4797432378003191
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_13/Run_4/Output/library.json
var = 0.17506321682869166
0.39901533581913273
0.4797432378003191
0.17506321682869166
MINI NR IS:  4.0
MINI IS:  0.17506321682869166
Cleaning house
Done cleaning house
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 14
Random param update (no gradient used)
Changing kin param 0 from 0.0860 to 0.0966
Changing kin param 3 from 0.0008 to 0.0102
Not changing kin param 4 from 0.0037 to -0.0069
Changing kin param 5 from 0.1571 to 0.1088
Changing kin param 6 from 0.0297 to 0.0334
Changing kin param 0 from 0.0860 to 0.1032
Not changing kin param 3 from 0.0008 to -0.0034
Not changing kin param 4 from 0.0037 to -0.0299
Changing kin param 5 from 0.1571 to 0.1677
Not changing kin param 6 from 0.0297 to -0.0103
Changing kin param 0 from 0.0860 to 0.0908
Not changing kin param 3 from 0.0008 to -0.0310
Changing kin param 4 from 0.0037 to 0.0040
Changing kin param 5 from 0.1571 to 0.1447
Changing kin param 6 from 0.0297 to 0.0631
Changing kin param 0 from 0.0860 to 0.0862
Not changing kin param 3 from 0.0008 to -0.0617
Not changing kin param 4 from 0.0037 to -0.0214
Changing kin param 5 from 0.1571 to 0.1421
Changing kin param 6 from 0.0297 to 0.0746
Running
Running code
params 9.252774967099082 10 500 0.102402 0.036946 1.087698 0.33449
Expected index: 348, Index obtained: 346
Expected index: 3959, Index obtained: 3923
Expected index: 6227, Index obtained: 6174
Expected index: 1320, Index obtained: 1310
Expected index: 3787, Index obtained: 3758
Expected index: 4183, Index obtained: 4149
Expected index: 5789, Index obtained: 5743
Expected index: 2918, Index obtained: 2900
Expected index: 6203, Index obtained: 6154
Expected index: 4315, Index obtained: 4285
Expected index: 5053, Index obtained: 5017
Expected index: 5040, Index obtained: 5004
Expected index: 5594, Index obtained: 5553
Expected index: 6345, Index obtained: 6297
Expected index: 4262, Index obtained: 4227
Expected index: 5173, Index obtained: 5131
Expected index: 1346, Index obtained: 1341
Expected index: 5419, Index obtained: 5373
Expected index: 6021, Index obtained: 5970
Expected index: 1960, Index obtained: 1950
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 10.756847210977309 10 500 0.00768 0.036946 1.677075 0.297274
Expected index: 1180, Index obtained: 1169
Expected index: 1310, Index obtained: 1298
Expected index: 2222, Index obtained: 2203
Expected index: 2508, Index obtained: 2486
Expected index: 2677, Index obtained: 2650
Expected index: 3379, Index obtained: 3350
Expected index: 3171, Index obtained: 3143
Expected index: 3912, Index obtained: 3878
Expected index: 5283, Index obtained: 5235
Expected index: 5998, Index obtained: 5945
Expected index: 1490, Index obtained: 1478
Expected index: 1698, Index obtained: 1685
Expected index: 3882, Index obtained: 3856
Expected index: 4443, Index obtained: 4413
Expected index: 5080, Index obtained: 5045
Expected index: 1494, Index obtained: 1479
Expected index: 2822, Index obtained: 2795
Expected index: 3435, Index obtained: 3400
Expected index: 3825, Index obtained: 3787
Expected index: 4243, Index obtained: 4197
Expected index: 5283, Index obtained: 5219
Expected index: 5387, Index obtained: 5320
Expected index: 2250, Index obtained: 2230
Expected index: 2419, Index obtained: 2395
Expected index: 5465, Index obtained: 5417
