--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 1292, Index obtained: 1275
Expected index: 4156, Index obtained: 4092
Expected index: 4841, Index obtained: 4765
Expected index: 5453, Index obtained: 5386
Expected index: 4245, Index obtained: 4188
Expected index: 5162, Index obtained: 5095
Expected index: 5709, Index obtained: 5637
Expected index: 6723, Index obtained: 6639
Expected index: 1477, Index obtained: 1468
Expected index: 2573, Index obtained: 2547
Expected index: 2864, Index obtained: 2834
Expected index: 3480, Index obtained: 3444
Expected index: 3536, Index obtained: 3500
Expected index: 6059, Index obtained: 5988
Expected index: 5878, Index obtained: 5811
Expected index: 2089, Index obtained: 2062
Expected index: 3047, Index obtained: 3008
Expected index: 4905, Index obtained: 4843
Expected index: 4931, Index obtained: 4868
Expected index: 5431, Index obtained: 5361
Expected index: 5390, Index obtained: 5320
Expected index: 1464, Index obtained: 1448
Expected index: 5878, Index obtained: 5799
Expected index: 6318, Index obtained: 6236
Expected index: 4187, Index obtained: 4143
Expected index: 4312, Index obtained: 4267
Expected index: 5522, Index obtained: 5465
Expected index: 2585, Index obtained: 2549
Expected index: 3323, Index obtained: 3271
Expected index: 3627, Index obtained: 3572
Expected index: 6128, Index obtained: 6038
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.1611056561594104 10 500 0.966178 0.119302 1.881461 0.29137
Expected index: 5820, Index obtained: 5793
Expected index: 5144, Index obtained: 5118
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.929553 0.119302 2.09196 0.199658
Expected index: 5803, Index obtained: 5780
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.225492229670968 10 500 0.945192 0.30517 1.602288 0.199658
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_12/Run_1/Output/library.json
var = 0.10793849545124427
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_12/Run_2/Output/library.json
var = 0.05222505691006446
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_12/Run_3/Output/library.json
var = 0.050648970827018365
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_12/Run_4/Output/library.json
var = 0.08020769012238377
0.05222505691006446
0.050648970827018365
0.08020769012238377
MINI NR IS:  3.0
MINI IS:  0.050648970827018365
Cleaning house
Done cleaning house
Generation 13
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 13
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0262
Changing kin param 3 from 0.9584 to 0.9424
Not changing kin param 4 from 0.0119 to -0.0154
Changing kin param 5 from 0.2004 to 0.1750
Changing kin param 6 from 0.0200 to 0.0550
Changing kin param 0 from 0.0267 to 0.0035
Changing kin param 3 from 0.9584 to 0.9434
Changing kin param 4 from 0.0119 to 0.0077
Changing kin param 5 from 0.2004 to 0.1908
Changing kin param 6 from 0.0200 to 0.0442
Not changing kin param 0 from 0.0267 to -0.0041
Changing kin param 3 from 0.9584 to 0.9194
Changing kin param 4 from 0.0119 to 0.0097
Changing kin param 5 from 0.2004 to 0.1858
Changing kin param 6 from 0.0200 to 0.0343
Changing kin param 0 from 0.0267 to 0.0185
Changing kin param 3 from 0.9584 to 0.9992
Not changing kin param 4 from 0.0119 to -0.0079
Changing kin param 5 from 0.2004 to 0.2195
Not changing kin param 6 from 0.0200 to -0.0003
Running
Running code
params 1.826198576847102 10 500 0.942423 0.119302 1.749538 0.550462
Expected index: 6929, Index obtained: 6910
Expected index: 241, Index obtained: 241
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0835650785051045 10 500 0.943391 0.077495 1.908212 0.441595
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.919396 0.097109 1.857691 0.342634
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.5307349563507298 10 500 0.999234 0.119302 2.195089 0.199658
Expected index: 4698, Index obtained: 4684
Expected index: 4199, Index obtained: 4177
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_13/Run_1/Output/library.json
var = 0.09919866278935924
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_13/Run_2/Output/library.json
var = 0.06920390459841393
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_13/Run_3/Output/library.json
var = 0.05355285837208209
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_13/Run_4/Output/library.json
var = 0.04566005002354064
0.06920390459841393
0.05355285837208209
0.04566005002354064
MINI NR IS:  4.0
MINI IS:  0.04566005002354064
Cleaning house
Done cleaning house
Generation 14
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 14
Random param update (no gradient used)
Not changing kin param 0 from 0.0267 to -0.0204
Changing kin param 3 from 0.9584 to 0.9638
Not changing kin param 4 from 0.0119 to -0.0020
Changing kin param 5 from 0.2004 to 0.2075
Changing kin param 6 from 0.0200 to 0.0534
Changing kin param 0 from 0.0267 to 0.0042
Changing kin param 3 from 0.9584 to 0.9390
Not changing kin param 4 from 0.0119 to -0.0122
Changing kin param 5 from 0.2004 to 0.2327
Changing kin param 6 from 0.0200 to 0.0181
Changing kin param 0 from 0.0267 to 0.0253
Changing kin param 3 from 0.9584 to 0.9499
Not changing kin param 4 from 0.0119 to -0.0097
Changing kin param 5 from 0.2004 to 0.2247
Changing kin param 6 from 0.0200 to 0.0284
Changing kin param 0 from 0.0267 to 0.0410
Changing kin param 3 from 0.9584 to 0.9812
Not changing kin param 4 from 0.0119 to -0.0583
Changing kin param 5 from 0.2004 to 0.1815
Changing kin param 6 from 0.0200 to 0.0240
Running
Running code
params 1.8483065390971585 10 500 0.963811 0.119302 2.074887 0.533526
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1008394888515063 10 500 0.939045 0.119302 2.326768 0.181384
Expected index: 5891, Index obtained: 5864
Expected index: 5951, Index obtained: 5924
Expected index: 2689, Index obtained: 2678
Expected index: 1921, Index obtained: 1913
Expected index: 5867, Index obtained: 5844
Expected index: 5835, Index obtained: 5804
Expected index: 5001, Index obtained: 4980
Expected index: 5113, Index obtained: 5091
Expected index: 6253, Index obtained: 6219
Expected index: 6875, Index obtained: 6835
Expected index: 5147, Index obtained: 5116
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7898144087051153 10 500 0.949872 0.119302 2.246573 0.284125
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.5685202853942 10 500 0.981193 0.119302 1.814544 0.240232
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_14/Run_1/Output/library.json
var = 0.09686577723115583
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_14/Run_2/Output/library.json
var = 0.0469869144514981
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_14/Run_3/Output/library.json
var = 0.059343715228227165
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_14/Run_4/Output/library.json
var = 0.045817598562207365
0.0469869144514981
0.059343715228227165
0.045817598562207365
MINI NR IS:  4.0
MINI IS:  0.045817598562207365
Cleaning house
Done cleaning house
Generation 15
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 15
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0750
Not changing kin param 3 from 0.9584 to 1.0197
Not changing kin param 4 from 0.0119 to -0.0365
Changing kin param 5 from 0.2004 to 0.2163
Changing kin param 6 from 0.0200 to 0.0025
Changing kin param 0 from 0.0267 to 0.0135
Changing kin param 3 from 0.9584 to 0.9760
Not changing kin param 4 from 0.0119 to -0.0071
Changing kin param 5 from 0.2004 to 0.1867
Changing kin param 6 from 0.0200 to 0.0814
Changing kin param 0 from 0.0267 to 0.0649
Changing kin param 3 from 0.9584 to 0.9835
Not changing kin param 4 from 0.0119 to -0.0044
Changing kin param 5 from 0.2004 to 0.2160
Changing kin param 6 from 0.0200 to 0.0123
Changing kin param 0 from 0.0267 to 0.0258
Changing kin param 3 from 0.9584 to 0.9521
Not changing kin param 4 from 0.0119 to -0.0426
Changing kin param 5 from 0.2004 to 0.1490
Not changing kin param 6 from 0.0200 to -0.0318
Running
Running code
params 5.619827692144278 10 500 0.958394 0.119302 2.163061 0.024772
Expected index: 2749, Index obtained: 2720
Expected index: 5346, Index obtained: 5286
Expected index: 5428, Index obtained: 5368
Expected index: 5935, Index obtained: 5862
Expected index: 637, Index obtained: 631
Expected index: 4265, Index obtained: 4209
Expected index: 6241, Index obtained: 6163
Expected index: 3099, Index obtained: 3056
Expected index: 3739, Index obtained: 3686
Expected index: 4121, Index obtained: 4064
Expected index: 6216, Index obtained: 6132
Expected index: 3298, Index obtained: 3248
Expected index: 4879, Index obtained: 4809
Expected index: 5422, Index obtained: 5339
Expected index: 5700, Index obtained: 5612
Expected index: 4833, Index obtained: 4790
Expected index: 1501, Index obtained: 1482
Expected index: 4463, Index obtained: 4399
Expected index: 4795, Index obtained: 4727
Expected index: 4909, Index obtained: 4840
Expected index: 5245, Index obtained: 5170
Expected index: 5368, Index obtained: 5293
Expected index: 5622, Index obtained: 5545
Expected index: 3251, Index obtained: 3219
Expected index: 4425, Index obtained: 4377
Expected index: 5827, Index obtained: 5761
Expected index: 5924, Index obtained: 5855
Expected index: 6342, Index obtained: 6270
Expected index: 2200, Index obtained: 2177
Expected index: 3273, Index obtained: 3236
Expected index: 4676, Index obtained: 4622
Expected index: 4870, Index obtained: 4811
Expected index: 5230, Index obtained: 5170
Expected index: 5379, Index obtained: 5316
Expected index: 5687, Index obtained: 5620
Expected index: 1789, Index obtained: 1776
Expected index: 2459, Index obtained: 2438
Expected index: 3405, Index obtained: 3372
Expected index: 5065, Index obtained: 5005
Expected index: 1509, Index obtained: 1491
Expected index: 1535, Index obtained: 1516
Expected index: 2679, Index obtained: 2645
Expected index: 3439, Index obtained: 3398
Expected index: 3523, Index obtained: 3481
Expected index: 3665, Index obtained: 3619
Expected index: 3480, Index obtained: 3436
Expected index: 3932, Index obtained: 3880
Expected index: 4122, Index obtained: 4070
Expected index: 3833, Index obtained: 3782
Expected index: 3958, Index obtained: 3906
Expected index: 4839, Index obtained: 4781
Expected index: 5265, Index obtained: 5200
Expected index: 5904, Index obtained: 5828
Expected index: 5663, Index obtained: 5589
Expected index: 6830, Index obtained: 6773
Expected index: 3597, Index obtained: 3552
Expected index: 4086, Index obtained: 4038
Expected index: 3959, Index obtained: 3912
Expected index: 2893, Index obtained: 2852
Expected index: 3519, Index obtained: 3467
Expected index: 4049, Index obtained: 3984
Expected index: 4661, Index obtained: 4591
Expected index: 5488, Index obtained: 5412
Expected index: 5389, Index obtained: 5314
Expected index: 5529, Index obtained: 5451
Expected index: 5764, Index obtained: 5678
Expected index: 5846, Index obtained: 5760
Expected index: 5911, Index obtained: 5823
Expected index: 5738, Index obtained: 5651
Expected index: 3674, Index obtained: 3628
Expected index: 3646, Index obtained: 3599
Expected index: 4574, Index obtained: 4520
Expected index: 4602, Index obtained: 4548
Expected index: 5345, Index obtained: 5281
Expected index: 4886, Index obtained: 4834
Expected index: 5140, Index obtained: 5080
Expected index: 5349, Index obtained: 5287
Expected index: 6027, Index obtained: 5957
Expected index: 6014, Index obtained: 5944
Expected index: 6040, Index obtained: 5968
Expected index: 6372, Index obtained: 6297
Expected index: 3228, Index obtained: 3203
Expected index: 5791, Index obtained: 5725
Expected index: 5983, Index obtained: 5916
Expected index: 6244, Index obtained: 6170
Expected index: 2233, Index obtained: 2215
Expected index: 3862, Index obtained: 3825
Expected index: 4930, Index obtained: 4880
Expected index: 5193, Index obtained: 5141
Expected index: 6478, Index obtained: 6410
Expected index: 5757, Index obtained: 5674
Expected index: 5744, Index obtained: 5661
Expected index: 6267, Index obtained: 6178
Expected index: 744, Index obtained: 738
Expected index: 3420, Index obtained: 3367
Expected index: 3142, Index obtained: 3092
Expected index: 3168, Index obtained: 3118
Expected index: 4090, Index obtained: 4023
Expected index: 4625, Index obtained: 4554
Expected index: 5440, Index obtained: 5358
Expected index: 6147, Index obtained: 6057
Expected index: 6476, Index obtained: 6381
Expected index: 1463, Index obtained: 1450
Expected index: 2025, Index obtained: 2008
Expected index: 2577, Index obtained: 2553
Expected index: 6263, Index obtained: 6194
Expected index: 3130, Index obtained: 3092
Expected index: 4179, Index obtained: 4127
Expected index: 4429, Index obtained: 4373
Expected index: 2254, Index obtained: 2225
Expected index: 4074, Index obtained: 4026
Expected index: 5509, Index obtained: 5444
Expected index: 5906, Index obtained: 5839
Expected index: 6292, Index obtained: 6222
Expected index: 5086, Index obtained: 5025
Expected index: 624, Index obtained: 620
Expected index: 1587, Index obtained: 1568
Expected index: 3482, Index obtained: 3440
Expected index: 4305, Index obtained: 4255
Expected index: 5138, Index obtained: 5079
Expected index: 6133, Index obtained: 6063
Expected index: 6721, Index obtained: 6644
Expected index: 3302, Index obtained: 3270
Expected index: 3481, Index obtained: 3447
Expected index: 4135, Index obtained: 4093
Expected index: 4882, Index obtained: 4829
Expected index: 5238, Index obtained: 5179
Expected index: 4977, Index obtained: 4921
Expected index: 5595, Index obtained: 5528
Expected index: 1446, Index obtained: 1432
Expected index: 2000, Index obtained: 1982
Expected index: 1972, Index obtained: 1954
Expected index: 4164, Index obtained: 4121
Expected index: 4974, Index obtained: 4922
Expected index: 5293, Index obtained: 5235
Expected index: 5586, Index obtained: 5524
Expected index: 1041, Index obtained: 1030
Expected index: 2392, Index obtained: 2357
Expected index: 1984, Index obtained: 1952
Expected index: 2204, Index obtained: 2170
Expected index: 3508, Index obtained: 3463
Expected index: 3618, Index obtained: 3573
Expected index: 3592, Index obtained: 3547
Expected index: 4006, Index obtained: 3954
Expected index: 4433, Index obtained: 4374
Expected index: 5145, Index obtained: 5079
Expected index: 6303, Index obtained: 6228
Expected index: 3764, Index obtained: 3721
Expected index: 4010, Index obtained: 3962
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.3634147874525864 10 500 0.97599 0.119302 1.86744 0.813679
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.456346995283802 10 500 0.983489 0.119302 2.1603 0.123423
Expected index: 5619, Index obtained: 5565
Expected index: 4898, Index obtained: 4854
Expected index: 5930, Index obtained: 5878
Expected index: 5459, Index obtained: 5411
Expected index: 6115, Index obtained: 6079
Expected index: 6477, Index obtained: 6434
Expected index: 3898, Index obtained: 3875
Expected index: 3424, Index obtained: 3411
Expected index: 2629, Index obtained: 2613
Expected index: 2715, Index obtained: 2698
Expected index: 6539, Index obtained: 6496
Expected index: 4698, Index obtained: 4665
Expected index: 5086, Index obtained: 5044
Expected index: 5827, Index obtained: 5786
Expected index: 5420, Index obtained: 5385
Expected index: 6191, Index obtained: 6146
Expected index: 5523, Index obtained: 5480
Expected index: 4731, Index obtained: 4705
Expected index: 3067, Index obtained: 3048
Expected index: 5815, Index obtained: 5767
Expected index: 5912, Index obtained: 5866
Expected index: 1833, Index obtained: 1824
Expected index: 5132, Index obtained: 5098
Expected index: 5147, Index obtained: 5113
Expected index: 4524, Index obtained: 4490
Expected index: 1888, Index obtained: 1873
Expected index: 4444, Index obtained: 4416
Expected index: 6591, Index obtained: 6544
Expected index: 4407, Index obtained: 4375
Expected index: 6367, Index obtained: 6310
Expected index: 4940, Index obtained: 4908
Expected index: 2728, Index obtained: 2718
Expected index: 3600, Index obtained: 3583
Expected index: 6773, Index obtained: 6738
Expected index: 6127, Index obtained: 6090
Expected index: 6084, Index obtained: 6047
Expected index: 5382, Index obtained: 5340
Expected index: 6015, Index obtained: 5969
Expected index: 6163, Index obtained: 6125
Expected index: 6417, Index obtained: 6377
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8119908487819925 10 500 0.9521 0.119302 1.489702 0.199658
Expected index: 5213, Index obtained: 5183
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_15/Run_1/Output/library.json
var = 0.11060372152246827
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_15/Run_2/Output/library.json
var = 0.12080246578524782
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_15/Run_3/Output/library.json
var = 0.054572481948715584
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_15/Run_4/Output/library.json
var = 0.04611191731420426
0.12080246578524782
0.054572481948715584
0.04611191731420426
MINI NR IS:  4.0
MINI IS:  0.04611191731420426
Cleaning house
Done cleaning house
Generation 16
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 16
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0551
Changing kin param 3 from 0.9584 to 0.9283
Not changing kin param 4 from 0.0119 to -0.0069
Changing kin param 5 from 0.2004 to 0.2118
Changing kin param 6 from 0.0200 to 0.0335
Changing kin param 0 from 0.0267 to 0.0517
Changing kin param 3 from 0.9584 to 0.9138
Changing kin param 4 from 0.0119 to 0.0076
Changing kin param 5 from 0.2004 to 0.2009
Changing kin param 6 from 0.0200 to 0.0167
Changing kin param 0 from 0.0267 to 0.0078
Changing kin param 3 from 0.9584 to 0.8380
Changing kin param 4 from 0.0119 to 0.0201
Changing kin param 5 from 0.2004 to 0.1617
Changing kin param 6 from 0.0200 to 0.0134
Changing kin param 0 from 0.0267 to 0.0096
Changing kin param 3 from 0.9584 to 0.9819
Not changing kin param 4 from 0.0119 to -0.0088
Changing kin param 5 from 0.2004 to 0.1681
Changing kin param 6 from 0.0200 to 0.0612
Running
Running code
params 3.5565097202497107 10 500 0.928276 0.119302 2.118404 0.335472
Expected index: 5075, Index obtained: 5061
Expected index: 684, Index obtained: 680
Expected index: 6513, Index obtained: 6496
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.2896598929381247 10 500 0.913811 0.075597 2.008606 0.166554
Expected index: 2543, Index obtained: 2527
Expected index: 5782, Index obtained: 5750
Expected index: 6658, Index obtained: 6628
Expected index: 3535, Index obtained: 3505
Expected index: 3817, Index obtained: 3795
Expected index: 5353, Index obtained: 5319
Expected index: 5978, Index obtained: 5939
Expected index: 2174, Index obtained: 2163
Expected index: 4908, Index obtained: 4878
Expected index: 5126, Index obtained: 5092
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1978487941107074 10 500 0.838025 0.201457 1.616677 0.134319
Expected index: 4502, Index obtained: 4475
Expected index: 6766, Index obtained: 6720
Expected index: 6587, Index obtained: 6554
Expected index: 1948, Index obtained: 1934
Expected index: 5262, Index obtained: 5213
Expected index: 5781, Index obtained: 5729
Expected index: 4331, Index obtained: 4302
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.246780496643243 10 500 0.981917 0.119302 1.681 0.611693
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_16/Run_1/Output/library.json
var = 0.07343309117293459
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_16/Run_2/Output/library.json
var = 0.045121925074033446
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_16/Run_3/Output/library.json
var = 0.10641044858107208
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_16/Run_4/Output/library.json
var = 0.0929289538413875
0.045121925074033446
0.10641044858107208
0.0929289538413875
MINI NR IS:  2.0
MINI IS:  0.045121925074033446
Cleaning house
Done cleaning house
Generation 17
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 17
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0410
Changing kin param 3 from 0.9584 to 0.9867
Changing kin param 4 from 0.0119 to 0.0114
Changing kin param 5 from 0.2004 to 0.1536
Changing kin param 6 from 0.0200 to 0.0563
Changing kin param 0 from 0.0267 to 0.0686
Changing kin param 3 from 0.9584 to 0.9879
Changing kin param 4 from 0.0119 to 0.0512
Changing kin param 5 from 0.2004 to 0.1612
Not changing kin param 6 from 0.0200 to -0.0527
Changing kin param 0 from 0.0267 to 0.0340
Not changing kin param 3 from 0.9584 to 1.0256
Changing kin param 4 from 0.0119 to 0.0294
Changing kin param 5 from 0.2004 to 0.2211
Changing kin param 6 from 0.0200 to 0.0426
Changing kin param 0 from 0.0267 to 0.0675
Not changing kin param 3 from 0.9584 to 1.0032
Changing kin param 4 from 0.0119 to 0.0500
Changing kin param 5 from 0.2004 to 0.1141
Not changing kin param 6 from 0.0200 to -0.0040
Running
Running code
params 2.5731790093778812 10 500 0.986655 0.113543 1.535922 0.562951
Expected index: 3952, Index obtained: 3944
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.849824241750571 10 500 0.987896 0.512147 1.612145 0.199658
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.1867291786442946 10 500 0.958394 0.293613 2.210589 0.426303
Expected index: 6672, Index obtained: 6667
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.733365052915321 10 500 0.958394 0.499945 1.141156 0.199658
Expected index: 2263, Index obtained: 2249
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_17/Run_1/Output/library.json
var = 0.08024668890106794
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_17/Run_2/Output/library.json
var = 0.07666618719327932
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_17/Run_3/Output/library.json
var = 0.11872335186425334
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_17/Run_4/Output/library.json
var = 0.1285324691550194
0.07666618719327932
0.11872335186425334
0.1285324691550194
MINI NR IS:  2.0
MINI IS:  0.07666618719327932
Cleaning house
Done cleaning house
Generation 18
Delta = 0.17
In rando_specs.py: N_unsuccessful_tries = 7.0
Generation = 18
Random param update (no gradient used)
Changing kin param 0 from 0.0267 to 0.0803
Changing kin param 3 from 0.9584 to 0.9663
Changing kin param 4 from 0.0119 to 0.0169
Changing kin param 5 from 0.2004 to 0.1398
Changing kin param 6 from 0.0200 to 0.0427
Not changing kin param 0 from 0.0267 to -0.0772
Changing kin param 3 from 0.9584 to 0.9815
Changing kin param 4 from 0.0119 to 0.0198
Changing kin param 5 from 0.2004 to 0.1580
Changing kin param 6 from 0.0200 to 0.0035
Changing kin param 0 from 0.0267 to 0.0104
Not changing kin param 3 from 0.9584 to 1.0176
Not changing kin param 4 from 0.0119 to -0.0122
Changing kin param 5 from 0.2004 to 0.1790
Changing kin param 6 from 0.0200 to 0.0696
Not changing kin param 0 from 0.0267 to -0.0046
Not changing kin param 3 from 0.9584 to 1.0315
Changing kin param 4 from 0.0119 to 0.0353
Changing kin param 5 from 0.2004 to 0.2289
Not changing kin param 6 from 0.0200 to -0.0113
Running
Running code
params 6.356484612402753 10 500 0.966259 0.169268 1.398224 0.42739
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.981484 0.198461 1.579654 0.034983
Expected index: 2229, Index obtained: 2203
Expected index: 3099, Index obtained: 3062
Expected index: 3435, Index obtained: 3393
Expected index: 5871, Index obtained: 5792
Expected index: 6173, Index obtained: 6093
Expected index: 6584, Index obtained: 6500
Expected index: 1903, Index obtained: 1877
Expected index: 3204, Index obtained: 3156
Expected index: 3353, Index obtained: 3303
Expected index: 5738, Index obtained: 5661
Expected index: 6281, Index obtained: 6198
Expected index: 6225, Index obtained: 6142
Expected index: 1604, Index obtained: 1590
Expected index: 2860, Index obtained: 2824
Expected index: 4228, Index obtained: 4175
Expected index: 4622, Index obtained: 4565
Expected index: 4717, Index obtained: 4659
Expected index: 5855, Index obtained: 5783
Expected index: 5631, Index obtained: 5560
Expected index: 5829, Index obtained: 5755
Expected index: 2034, Index obtained: 2009
Expected index: 2691, Index obtained: 2660
Expected index: 5155, Index obtained: 5082
Expected index: 5396, Index obtained: 5318
Expected index: 3600, Index obtained: 3563
Expected index: 2642, Index obtained: 2611
Expected index: 4182, Index obtained: 4128
Expected index: 4378, Index obtained: 4319
Expected index: 4628, Index obtained: 4564
Expected index: 6350, Index obtained: 6255
Expected index: 6462, Index obtained: 6367
Expected index: 1507, Index obtained: 1504
Expected index: 1834, Index obtained: 1827
Expected index: 3244, Index obtained: 3220
Expected index: 6610, Index obtained: 6543
Expected index: 1129, Index obtained: 1115
Expected index: 3890, Index obtained: 3843
Expected index: 4689, Index obtained: 4636
Expected index: 2788, Index obtained: 2756
Expected index: 3338, Index obtained: 3304
Expected index: 4017, Index obtained: 3971
Expected index: 3879, Index obtained: 3834
Expected index: 4252, Index obtained: 4202
Expected index: 4306, Index obtained: 4256
Expected index: 5314, Index obtained: 5252
Expected index: 4625, Index obtained: 4568
Expected index: 5258, Index obtained: 5193
Expected index: 6348, Index obtained: 6274
Expected index: 813, Index obtained: 804
Expected index: 616, Index obtained: 609
Expected index: 2802, Index obtained: 2768
Expected index: 2983, Index obtained: 2947
Expected index: 5162, Index obtained: 5087
Expected index: 5358, Index obtained: 5280
Expected index: 4634, Index obtained: 4564
Expected index: 6105, Index obtained: 6016
Expected index: 3937, Index obtained: 3886
Expected index: 6444, Index obtained: 6366
Expected index: 6162, Index obtained: 6090
Expected index: 6431, Index obtained: 6353
Expected index: 4730, Index obtained: 4682
Expected index: 6122, Index obtained: 6054
Expected index: 6249, Index obtained: 6176
Expected index: 5930, Index obtained: 5861
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.271220828447753 10 500 0.958394 0.119302 1.790257 0.695624
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.353178 2.288511 0.199658
Expected index: 5976, Index obtained: 5952
